#lan,distance,concept1,concept2
5,5.712666988372803,feel,try
5,5.6420111656188965,they,two
5,5.62199592590332,work,make
5,5.611666679382324,buy,want
5,5.609264850616455,hide,steal
5,5.597179889678955,fault,cause
5,5.565742492675781,long,straight
5,5.550986289978027,ancestors,descendants
5,5.539326190948486,give,see
5,5.48275899887085,beautiful,sweet
5,5.465317726135254,grandfather,grandparents
5,5.400815963745117,give,here
5,5.317957401275635,many,five
5,5.317719459533691,coconut,mango
5,5.31065559387207,have,i
5,5.304516792297363,what,we
5,5.255120754241943,husband,friend
5,5.133057594299316,take,work
5,4.890707492828369,nephew,uncle
5,4.879639625549316,what,one
5,4.868650913238525,because,how
5,4.762139320373535,daughter,nephew
5,4.597505569458008,praise,worship
5,4.520330905914307,sick,tired
5,4.476768970489502,guess,remember
5,4.293998718261719,take,need
5,4.2373046875,how,when
5,4.079246997833252,know,guess
5,4.0732293128967285,see,think
5,4.049613952636719,say,think
5,3.9395411014556885,they,that
5,3.886488676071167,sister,friend
4,7.002270698547363,word,behind
4,6.9927239418029785,rain,ground
4,6.991196632385254,god,king
4,6.9883270263671875,horn,suck
4,6.987412929534912,fever,disease
4,6.984066009521484,flat,hair
4,6.983281135559082,earth,heart
4,6.980924129486084,i,our
4,6.9803466796875,bruise,itch
4,6.979628562927246,and,eye
4,6.9790143966674805,cry,ask
4,6.968331813812256,buy,catch
4,6.966317653656006,foot,bone
4,6.9560441970825195,stand,mouth
4,6.956019401550293,who,at
4,6.955338001251221,suck,smell
4,6.954917907714844,mother,eat
4,6.953615665435791,spit,wash
4,6.951049327850342,pus,crow
4,6.947280406951904,axe,iron
4,6.944546699523926,meal,right
4,6.94426155090332,vulture,crow
4,6.927372932434082,swim,wash
4,6.9261651039123535,full,hear
4,6.925473213195801,cloud,ground
4,6.922612190246582,dust,dirty
4,6.921452522277832,stand,tree
4,6.92123556137085,who,in
4,6.920505523681641,board,tree
4,6.915445327758789,language,message
4,6.915075778961182,part,peace
4,6.914328098297119,jaw,lip
4,6.90937614440918,i,house
4,6.909061908721924,top,heaven
4,6.908938407897949,horse,old
4,6.900968074798584,forest,yesterday
4,6.900895595550537,blow,drive
4,6.896570205688477,dawn,bright
4,6.889564037322998,bone,meat
4,6.879177093505859,understand,study
4,6.878687858581543,hook,fork
4,6.876709938049316,blood,salt
4,6.876552104949951,field,world
4,6.876103401184082,hear,sing
4,6.8753132820129395,promise,ground
4,6.875085353851318,buy,ask
4,6.87306547164917,body,two
4,6.859679698944092,grandson,child
4,6.857167720794678,nut,bean
4,6.852999210357666,early,often
4,6.851758003234863,jump,scrape
4,6.8462371826171875,flat,dish
4,6.837168216705322,shut,fart
4,6.828263282775879,wing,hand
4,6.825468063354492,fall,kill
4,6.820469856262207,wound,damage
4,6.810770034790039,roof,handle
4,6.807275295257568,guilty,defendant
4,6.802859306335449,where,pocket
4,6.80247163772583,head,bone
4,6.801584243774414,egg,flour
4,6.795685768127441,slow,soft
4,6.793203353881836,rib,chest
4,6.792651176452637,immediately,together
4,6.790140151977539,fight,you
4,6.789246559143066,breast,bone
4,6.788823127746582,tiger,sign
4,6.788788795471191,slow,sweet
4,6.783702373504639,build,plant
4,6.780364036560059,throw,stab
4,6.77752685546875,yard,outside
4,6.773234844207764,borrow,wash
4,6.769796371459961,age,life
4,6.765803337097168,hook,peg
4,6.75979471206665,letter,postcard
4,6.755444526672363,feed,raise
4,6.752439022064209,mouth,penis
4,6.750409126281738,similar,manner
4,6.740970134735107,coat,poncho
4,6.739429950714111,say,fly
4,6.7391357421875,count,teach
4,6.728929042816162,eat,that
4,6.722721576690674,turn,mix
4,6.716559886932373,end,fringe
4,6.713580131530762,count,learn
4,6.7128777503967285,give,sacrifice
4,6.712352752685547,edge,part
4,6.702788829803467,take,smoke
4,6.697889804840088,dew,ice
4,6.695231914520264,south,right
4,6.682428359985352,until,back
4,6.680481433868408,sun,eye
4,6.677576065063477,catch,own
4,6.671220779418945,shine,seem
4,6.665687084197998,coconut,green
4,6.662481307983398,yam,lime
4,6.661211967468262,breast,meat
4,6.660385608673096,speak,ask
4,6.650312423706055,what,eat
4,6.64080286026001,take,hunt
4,6.640476703643799,sit,cook
4,6.635721683502197,and,four
4,6.631913661956787,take,marry
4,6.623222827911377,say,fat
4,6.622894763946533,son-in-law,mother-in-law
4,6.621207237243652,feather,sword
4,6.618116855621338,they,at
4,6.6163763999938965,bite,pull
4,6.605411529541016,chin,lip
4,6.604487419128418,high,new
4,6.599316120147705,hour,sun
4,6.596574783325195,fight,hit
4,6.59605073928833,knife,stick
4,6.584094524383545,pull,other
4,6.581328392028809,small,red
4,6.571282386779785,hold,work
4,6.571229457855225,south,left
4,6.571226119995117,have,sit
4,6.560920715332031,cause,post
4,6.556286811828613,grow,happen
4,6.551728248596191,this,child
4,6.547994613647461,short,yesterday
4,6.542534351348877,cooked,yam
4,6.5379228591918945,own,happen
4,6.536586761474609,deep,few
4,6.534486770629883,harvest,autumn
4,6.532781600952148,story,conversation
4,6.5315728187561035,eat,not
4,6.530182838439941,sun,ground
4,6.519468784332275,crocodile,lizard
4,6.504991054534912,where,eat
4,6.496277809143066,rub,arm
4,6.477717399597168,sit,kill
4,6.476998329162598,answer,admit
4,6.460935592651367,shoot,field
4,6.454695224761963,notice,recognize
4,6.44467306137085,water,juice
4,6.44447660446167,hit,knock
4,6.443179607391357,big,king
4,6.442407608032227,new,news
4,6.429947853088379,right,strong
4,6.429222583770752,shit,pull
4,6.4136457443237305,hole,room
4,6.404675006866455,sand,land
4,6.400777339935303,throw,see
4,6.394046783447266,kid,summer
4,6.385585308074951,hand,chair
4,6.380185604095459,true,until
4,6.3790106773376465,breadfruit,jackfruit
4,6.3596014976501465,yam,potato
4,6.3588666915893555,near,long
4,6.353165149688721,bad,your
4,6.348666191101074,pinch,rub
4,6.344985008239746,carry,drag
4,6.324438571929932,head,knee
4,6.320706844329834,nephew,child
4,6.313089847564697,leg,toe
4,6.309507369995117,this,at
4,6.297618865966797,niece,child
4,6.295624256134033,sway,swing
4,6.293734550476074,look,red
4,6.288798809051514,stand,they
4,6.277106761932373,i,we
4,6.275412082672119,carry,catch
4,6.26406192779541,flow,blow
4,6.263240814208984,soft,sweet
4,6.252978801727295,sway,budge
4,6.246921062469482,eat,think
4,6.246341228485107,give,their
4,6.24111270904541,who,kill
4,6.217501640319824,count,think
4,6.217266082763672,send,push
4,6.174659252166748,stepdaughter,daughter-in-law
4,6.174659252166748,daughter-in-law,stepdaughter
4,6.158388137817383,give,borrow
4,6.144374847412109,sit,hear
4,6.135961055755615,beech,oak
4,6.126680850982666,snow,fog
4,6.126215934753418,borrow,owe
4,6.119100570678711,mother,one
4,6.111084938049316,wife,family
4,6.093756198883057,be,our
4,6.086733818054199,hold,defend
4,6.081065654754639,bad,white
4,6.077216625213623,push,shoot
4,6.07529878616333,name,sister
4,6.058063507080078,cut,break
4,6.051539897918701,get,cut
4,6.048360347747803,always,last
4,6.047298908233643,near,soon
4,6.03188419342041,person,they
4,6.02178430557251,blow,whistle
4,6.021493911743164,you,our
4,6.019601345062256,give,far
4,6.0030517578125,know,teach
4,6.000601291656494,fry,roast
4,6.00011682510376,see,kill
4,5.995593547821045,big,enough
4,5.993836879730225,get,help
4,5.9795684814453125,wet,dirty
4,5.979444980621338,give,our
4,5.97896671295166,push,knock
4,5.969980239868164,light,red
4,5.968681335449219,take,lead
4,5.961897373199463,deny,hide
4,5.938945770263672,near,two
4,5.93710994720459,new,again
4,5.931768417358398,grandfather,father-in-law
4,5.92846155166626,envy,jealous
4,5.921604633331299,look,try
4,5.920921802520752,forgive,forget
4,5.914828777313232,give,your
4,5.912768840789795,push,drag
4,5.888848781585693,give,mother
4,5.888774394989014,give,big
4,5.888235092163086,bring,drive
4,5.860008239746094,look,understand
4,5.837615489959717,give,stand
4,5.80902099609375,roll,round
4,5.799854278564453,laugh,think
4,5.796871662139893,good,dear
4,5.779894828796387,bring,catch
4,5.7657060623168945,people,world
4,5.764849662780762,inside,heart
4,5.73030948638916,say,kill
4,5.724490165710449,chest,stomach
4,5.715261936187744,love,need
4,5.711564064025879,good,easy
4,5.707486152648926,and,yes
4,5.7047295570373535,take,your
4,5.704517364501953,granddaughter,grandfather
4,5.698399543762207,until,whole
4,5.675559043884277,go,if
4,5.663940906524658,where,until
4,5.595062255859375,throw,take
4,5.5759596824646,throw,pull
4,5.575088977813721,blow,give
4,5.525999069213867,see,feel
4,5.505983352661133,what,i
4,5.499936580657959,send,put
4,5.498165130615234,hold,pull
4,5.489353179931641,come,here
4,5.479979991912842,two,seven
4,5.4621171951293945,kick,shoot
4,5.4172682762146,because,with
4,5.402735710144043,bring,hold
4,5.4019293785095215,want,say
4,5.381341457366943,first,until
4,5.321825981140137,believe,think
4,5.311607837677002,wife,friend
4,5.3086256980896,deep,inside
4,5.280190944671631,many,four
4,5.240103721618652,and,after
4,5.2393951416015625,and,instead
4,5.233208656311035,day,one
4,5.220309257507324,take,want
4,5.140712261199951,find,understand
4,5.096269130706787,because,after
4,5.021815776824951,take,not
4,5.010127067565918,bring,want
4,4.9716973304748535,hear,think
4,4.905330181121826,one,that
4,4.859424114227295,red,white
4,4.84262752532959,explain,answer
4,4.800784587860107,behind,beside
4,4.798659801483154,where,who
4,4.794074058532715,your,our
4,4.782641410827637,understand,remember
4,4.778685569763184,get,want
4,4.694565296173096,find,know
4,4.6781182289123535,my,this
4,4.661961555480957,want,think
4,4.550333499908447,tell,answer
4,4.4741597175598145,thing,which
4,4.368851661682129,again,after
4,4.324092388153076,what,not
4,4.235918998718262,understand,think
4,4.0732293128967285,see,think
4,3.8418548107147217,because,when
3,7.0009331703186035,kill,pound
3,7.000895977020264,row,drive
3,7.000672817230225,see,cost
3,6.999975204467773,circle,arch
3,6.999081134796143,pay,eat
3,6.9969048500061035,plant,kill
3,6.996703624725342,pull,scrape
3,6.996378421783447,town,tower
3,6.995161056518555,kill,split
3,6.9944868087768555,eat,steal
3,6.993569850921631,shoot,wash
3,6.993353366851807,clean,healthy
3,6.990065574645996,i,sleep
3,6.989765644073486,soon,short
3,6.988860130310059,wheat,rye
3,6.987072944641113,deaf,ear
3,6.987060546875,destroy,injure
3,6.986090660095215,language,law
3,6.985982418060303,want,pull
3,6.985318183898926,they,heart
3,6.98367977142334,rub,pull
3,6.981616973876953,defend,prevent
3,6.981296539306641,try,four
3,6.981255531311035,see,guard
3,6.979744911193848,bad,dirt
3,6.978870868682861,walk,hunt
3,6.978385925292969,low,red
3,6.977125644683838,if,key
3,6.97406530380249,fast,short
3,6.972833633422852,raw,red
3,6.968693256378174,come,carry
3,6.968313217163086,wash,kill
3,6.964570999145508,spin,chop
3,6.964317798614502,feather,bamboo
3,6.962324142456055,age,blood
3,6.962031841278076,wind,cold
3,6.960018157958984,pinch,bite
3,6.959895133972168,house,split
3,6.958975315093994,grass,flower
3,6.957683086395264,frost,red
3,6.956594467163086,ground,world
3,6.955896854400635,lift,lead
3,6.954226016998291,valley,swamp
3,6.950432300567627,drink,afterwards
3,6.949951648712158,tie,close
3,6.948034286499023,name,man
3,6.946806907653809,day,black
3,6.9431681632995605,hold,cover
3,6.934383392333984,west,right
3,6.931934833526611,language,conversation
3,6.9304680824279785,dirty,night
3,6.929799556732178,meat,yes
3,6.927372932434082,swim,wash
3,6.922582626342773,salt,tea
3,6.915441513061523,touch,miss
3,6.9147562980651855,love,ask
3,6.910669326782227,sun,grass
3,6.910113334655762,monkey,red
3,6.910040378570557,leaf,reed
3,6.910035133361816,late,back
3,6.908914566040039,voice,kill
3,6.906315803527832,ash,snake
3,6.906306743621826,liver,spleen
3,6.903769493103027,hear,steal
3,6.898739337921143,leave,squeeze
3,6.897697448730469,touch,write
3,6.895966053009033,mute,mad
3,6.89207124710083,and,eat
3,6.891501426696777,elbow,chin
3,6.887979030609131,squeeze,twist
3,6.887734413146973,pull,comb
3,6.885012626647949,person,we
3,6.884298801422119,old,former
3,6.883150577545166,hear,eat
3,6.882541656494141,turn,rub
3,6.882521629333496,fall,cut
3,6.882473945617676,open,if
3,6.880306720733643,take,uncle
3,6.878833770751953,beer,beverage
3,6.874767303466797,join,open
3,6.8735432624816895,hard,certain
3,6.872530937194824,open,pull
3,6.872209072113037,sharp,tongue
3,6.871239185333252,near,easy
3,6.870683670043945,early,dark
3,6.870564937591553,host,father
3,6.870471477508545,boast,commend
3,6.869266986846924,wipe,scrape
3,6.867625713348389,ancestors,grandparents
3,6.863525390625,north,right
3,6.8633713722229,remain,be
3,6.858775615692139,fight,strike
3,6.858044624328613,hold,split
3,6.8579840660095215,buy,change
3,6.856871128082275,tumble,scrape
3,6.855277061462402,field,house
3,6.854865550994873,pick,fold
3,6.850066184997559,bear,house
3,6.846518516540527,spoon,dish
3,6.844500541687012,dawn,day
3,6.844393253326416,pull,wipe
3,6.842121124267578,push,pound
3,6.8409223556518555,old,fat
3,6.839092254638672,fish,red
3,6.835887432098389,straight,name
3,6.8341827392578125,know,clear
3,6.833808422088623,cow,cut
3,6.8326592445373535,shut,wash
3,6.826859951019287,sit,six
3,6.826235294342041,spider,mosquito
3,6.82495641708374,rise,emerge
3,6.823592662811279,side,hip
3,6.823118209838867,eye,not
3,6.819512844085693,cover,pull
3,6.819058895111084,sit,steal
3,6.813027858734131,or,fat
3,6.812459945678711,guard,army
3,6.811254024505615,close,sleep
3,6.808449745178223,smell,breathe
3,6.806317329406738,yellow,honey
3,6.806055545806885,pus,sap
3,6.7935404777526855,teach,call
3,6.790759563446045,drop,autumn
3,6.787549018859863,burn,catch
3,6.786035537719727,letter,surname
3,6.7854814529418945,answer,year
3,6.78166389465332,shoulder,ear
3,6.781597137451172,husband,god
3,6.780311107635498,bright,smooth
3,6.780163764953613,servant,soldier
3,6.7766804695129395,or,eye
3,6.774085521697998,voice,father
3,6.771489143371582,good,holy
3,6.770191669464111,eat,burn
3,6.769040107727051,grandfather,old
3,6.767813205718994,drunk,sleep
3,6.764040946960449,buy,cook
3,6.763012886047363,remember,awake
3,6.761038303375244,choose,catch
3,6.758542537689209,road,wrong
3,6.757869720458984,rich,good
3,6.7477850914001465,hear,beautiful
3,6.74699068069458,thick,white
3,6.7468695640563965,sit,mouth
3,6.746712684631348,early,cook
3,6.746309757232666,white,bull
3,6.744656562805176,claw,needle
3,6.744570732116699,crocodile,rabbit
3,6.744462490081787,port,bridge
3,6.743762969970703,four,power
3,6.741757392883301,tower,temple
3,6.740694046020508,stone,tree
3,6.739987850189209,jug,pan
3,6.739584445953369,soup,salt
3,6.738836765289307,rule,catch
3,6.736421585083008,bathe,eat
3,6.736276626586914,pig,bull
3,6.735030651092529,fall,near
3,6.7342143058776855,call,by
3,6.732989311218262,swing,jog
3,6.732025146484375,tree,hand
3,6.731482982635498,tail,deer
3,6.729992389678955,hold,owe
3,6.7282843589782715,swim,walk
3,6.720959663391113,count,cut
3,6.720497131347656,lift,get
3,6.719290733337402,suck,wash
3,6.7160797119140625,good,green
3,6.71588659286499,hook,twist
3,6.712592601776123,old,dark
3,6.711843967437744,guess,star
3,6.711437702178955,give,burn
3,6.706867218017578,sit,cut
3,6.705693244934082,wash,fry
3,6.700476169586182,yes,fell
3,6.7004170417785645,snake,yellow
3,6.695742607116699,pity,bless
3,6.691937446594238,darkness,blind
3,6.691585063934326,hand,key
3,6.691166400909424,rake,fork
3,6.690850257873535,father,father-in-law
3,6.687952041625977,if,in
3,6.687793731689453,bone,vein
3,6.682666301727295,push,grow
3,6.68168306350708,cotton,flower
3,6.681629657745361,ash,sand
3,6.6799492835998535,jump,splash
3,6.679704666137695,flow,dash
3,6.6790289878845215,sour,rotten
3,6.67889404296875,cave,nest
3,6.678091526031494,cut,steal
3,6.672916889190674,who,night
3,6.670164585113525,husband,month
3,6.669017314910889,seven,seventy
3,6.664765357971191,eat,here
3,6.66327428817749,descendants,grandchild
3,6.660589218139648,blow,walk
3,6.655789852142334,clear,certain
3,6.653575897216797,short,soft
3,6.6520867347717285,sit,want
3,6.651791095733643,speak,suck
3,6.651715278625488,taste,look
3,6.648870468139648,say,preach
3,6.647265434265137,cattle,horse
3,6.645821571350098,certain,yes
3,6.645026206970215,fall,they
3,6.644646644592285,near,pull
3,6.64111852645874,small,thin
3,6.640703201293945,shoot,burn
3,6.637076377868652,ask,read
3,6.636746883392334,fall,land
3,6.633184909820557,spirit,thought
3,6.632689476013184,know,difficult
3,6.629939079284668,who,inside
3,6.628185272216797,pull,pair
3,6.625796318054199,guest,friend
3,6.620138645172119,similar,how
3,6.619416236877441,straight,fat
3,6.615420341491699,say,order
3,6.611955642700195,danger,bad
3,6.601255416870117,day,heaven
3,6.593263626098633,bad,difficult
3,6.590116500854492,bad,their
3,6.588371753692627,smell,feel
3,6.583250045776367,ancestors,grandfather
3,6.582874298095703,rest,recover
3,6.582611083984375,shame,cough
3,6.57505989074707,ash,beech
3,6.573470592498779,pinch,scratch
3,6.572498321533203,cave,pit
3,6.566619873046875,near,this
3,6.5656867027282715,forest,village
3,6.56540060043335,hole,garbage
3,6.563400745391846,hold,choke
3,6.563315391540527,push,want
3,6.559534549713135,ash,mat
3,6.559334754943848,goat,deer
3,6.5582051277160645,earth,stand
3,6.558056354522705,say,do
3,6.5575175285339355,town,ground
3,6.55681037902832,if,at
3,6.554401397705078,near,sun
3,6.5530548095703125,light,small
3,6.55211067199707,axe,hammer
3,6.550956726074219,have,drop
3,6.5448150634765625,fire,one
3,6.544671535491943,light,hell
3,6.5393853187561035,rise,land
3,6.538171291351318,girl,niece
3,6.535365104675293,get,ask
3,6.533963680267334,hear,two
3,6.531565189361572,danger,fault
3,6.531254768371582,bird,snake
3,6.5279059410095215,south,mountain
3,6.524315357208252,cover,split
3,6.520086288452148,see,woman
3,6.518867015838623,push,steal
3,6.50496768951416,be,in
3,6.502542972564697,true,clear
3,6.502231121063232,field,head
3,6.489772319793701,count,set
3,6.485878944396973,fault,work
3,6.483579158782959,see,sleep
3,6.47743558883667,walk,mother
3,6.474409580230713,come,our
3,6.466180324554443,lie,sleep
3,6.465599536895752,many,father
3,6.458312511444092,say,eat
3,6.455814361572266,fruit,sugar
3,6.455714702606201,straight,holy
3,6.455255031585693,person,far
3,6.446786403656006,village,garden
3,6.442574501037598,beard,hair
3,6.434886932373047,top,end
3,6.432283878326416,hear,be
3,6.429550647735596,ash,shame
3,6.428689002990723,count,say
3,6.42666482925415,child,family
3,6.420492172241211,drink,smoke
3,6.420243740081787,granddaughter,daughter-in-law
3,6.4185638427734375,wash,cut
3,6.418245315551758,good,listen
3,6.409495830535889,get,pull
3,6.406346321105957,dare,try
3,6.405037879943848,ready,finish
3,6.401057243347168,spirit,meaning
3,6.395164489746094,rich,wealth
3,6.392731666564941,pull,wash
3,6.391650676727295,red,gold
3,6.3889641761779785,house,that
3,6.388517379760742,cut,wait
3,6.384798049926758,get,win
3,6.3838114738464355,believe,listen
3,6.38364839553833,walk,hear
3,6.3831682205200195,season,month
3,6.3742499351501465,carry,choose
3,6.371225357055664,foot,corner
3,6.366352081298828,dog,goat
3,6.365837097167969,walk,last
3,6.356700897216797,hold,seem
3,6.356475353240967,god,world
3,6.352613925933838,want,use
3,6.34816837310791,you,kill
3,6.343698978424072,clear,correct
3,6.332988739013672,dry,cold
3,6.330901145935059,bay,cape
3,6.33048152923584,shame,two
3,6.330374717712402,few,seven
3,6.329957008361816,bad,child
3,6.329637050628662,age,young
3,6.326298713684082,flow,drop
3,6.3218536376953125,damage,severe
3,6.316281795501709,honey,candy
3,6.307918071746826,thing,food
3,6.306305885314941,early,hurry
3,6.306042671203613,wrong,difficult
3,6.305711269378662,feel,believe
3,6.3053789138793945,lend,sell
3,6.301235675811768,cry,must
3,6.301056861877441,walk,get
3,6.3006205558776855,find,shut
3,6.298137664794922,place,village
3,6.2955241203308105,before,beside
3,6.290257930755615,sit,suck
3,6.289922714233398,work,kill
3,6.284599781036377,get,sit
3,6.283260822296143,walk,carry
3,6.272405624389648,walk,pull
3,6.266660690307617,candle,light
3,6.2660136222839355,close,blow
3,6.2631025314331055,end,boss
3,6.262204170227051,wash,fill
3,6.257755756378174,tongue,neck
3,6.256616115570068,give,speak
3,6.252264499664307,throw,spit
3,6.243892669677734,sit,look
3,6.235531806945801,nipple,tongue
3,6.235182762145996,eat,sleep
3,6.234658718109131,eighty,ninety
3,6.22122049331665,soul,flesh
3,6.2188239097595215,half,piece
3,6.214193344116211,brave,soldier
3,6.212522506713867,last,finish
3,6.212230205535889,feel,admit
3,6.203065872192383,who,father
3,6.202489376068115,many,difficult
3,6.198816776275635,trousers,leopard
3,6.19610071182251,hand,own
3,6.190620422363281,ear,neck
3,6.186184406280518,body,whole
3,6.17962121963501,straight,hard
3,6.177867412567139,cheap,low
3,6.166911602020264,where,father
3,6.165745735168457,count,know
3,6.163943290710449,admit,yes
3,6.1632184982299805,crow,hawk
3,6.158989906311035,enough,full
3,6.1553521156311035,stand,hear
3,6.153916835784912,cross,rainbow
3,6.152681350708008,carry,own
3,6.144964218139648,bring,eat
3,6.138545513153076,give,shoot
3,6.1326189041137695,pull,cut
3,6.131557941436768,grief,anger
3,6.1233086585998535,choose,try
3,6.1198577880859375,yam,chop
3,6.118485927581787,count,one
3,6.113681793212891,physician,nurse
3,6.11310338973999,lift,stretch
3,6.110414028167725,leave,push
3,6.104643821716309,heart,life
3,6.104477405548096,chicken,lamb
3,6.102621078491211,give,father
3,6.10261344909668,walk,give
3,6.100074768066406,mother,here
3,6.098220348358154,keep,catch
3,6.089395523071289,nephew,boy
3,6.088908672332764,pull,squeeze
3,6.0848612785339355,ear,tongue
3,6.084790229797363,forget,steal
3,6.08245325088501,touch,try
3,6.071549415588379,cloth,towel
3,6.0608601570129395,pick,cut
3,6.051427364349365,teach,try
3,6.046813011169434,time,house
3,6.040384769439697,shine,light
3,6.029361724853516,look,day
3,6.027657985687256,push,split
3,6.02744197845459,happy,proud
3,6.026947021484375,get,understand
3,6.023586273193359,come,know
3,6.012620449066162,hold,squeeze
3,6.0116400718688965,and,brother
3,6.000762939453125,name,not
3,6.00032377243042,shame,fear
3,5.988078594207764,if,name
3,5.983347415924072,get,kill
3,5.979706764221191,hear,want
3,5.970797538757324,push,cut
3,5.96449613571167,carry,steal
3,5.962942600250244,try,meet
3,5.96200704574585,yellow,light
3,5.960477352142334,old,dirty
3,5.960477352142334,dirty,old
3,5.954655170440674,dog,fish
3,5.942580699920654,drive,pass
3,5.942272186279297,day,two
3,5.9396820068359375,lift,put
3,5.936511039733887,learn,own
3,5.9324421882629395,answer,turn
3,5.931143283843994,get,shut
3,5.928442001342773,see,fight
3,5.926585674285889,inside,through
3,5.920542240142822,say,suck
3,5.919455051422119,hear,believe
3,5.916915416717529,go,they
3,5.915633678436279,mother,own
3,5.90139102935791,sit,wait
3,5.901007175445557,i,yes
3,5.898548603057861,run,ride
3,5.892348766326904,send,say
3,5.888906478881836,grief,shame
3,5.872455596923828,hurry,soon
3,5.868972301483154,only,hardly
3,5.868962287902832,go,say
3,5.856027603149414,kill,yes
3,5.8300628662109375,turn,lie
3,5.827539920806885,think,miss
3,5.827539920806885,miss,think
3,5.826281547546387,and,say
3,5.824075698852539,inside,up
3,5.808200359344482,carry,push
3,5.803261756896973,run,give
3,5.8007049560546875,send,remember
3,5.800538063049316,carry,put
3,5.787682056427002,from,at
3,5.785730838775635,yellow,brown
3,5.761741638183594,catch,end
3,5.757078647613525,red,brown
3,5.752604961395264,one,night
3,5.751042366027832,month,wait
