#lan,distance,concept1,concept2
3,5.746114730834961,run,see
3,5.7435994148254395,before,forward
3,5.740396499633789,run,shoot
3,5.730513095855713,green,grey
3,5.722897052764893,leave,last
3,5.696810245513916,enough,ready
3,5.682732582092285,get,keep
3,5.680715560913086,because,inside
3,5.6729350090026855,in,from
3,5.623790740966797,know,listen
3,5.611495018005371,big,see
3,5.5886735916137695,girl,cousin
3,5.580564022064209,wrong,left
3,5.577838897705078,place,inside
3,5.567609786987305,town,house
3,5.562371253967285,now,day
3,5.547556400299072,long,many
3,5.5136003494262695,my,not
3,5.506140232086182,say,read
3,5.503589153289795,give,this
3,5.500058174133301,second,twice
3,5.491053104400635,come,see
3,5.470121383666992,while,walk
3,5.458907127380371,send,take
3,5.446563243865967,see,try
3,5.440022945404053,true,good
3,5.437521457672119,we,that
3,5.423013687133789,one,friend
3,5.418408393859863,love,think
3,5.408745765686035,give,now
3,5.388923168182373,and,one
3,5.387430191040039,father-in-law,daughter-in-law
3,5.372203826904297,leave,inside
3,5.369386672973633,aunt,brother
3,5.3560709953308105,good,where
3,5.304516792297363,what,we
3,5.266328811645508,if,one
3,5.2631330490112305,go,bring
3,5.251015663146973,see,we
3,5.249799728393555,put,cause
3,5.249409198760986,send,give
3,5.237104415893555,first,end
3,5.232622146606445,place,part
3,5.182766437530518,many,very
3,5.176137924194336,say,swear
3,5.170351982116699,penis,vagina
3,5.165755271911621,who,you
3,5.135342597961426,often,sometimes
3,5.069122314453125,grandmother,grandparents
3,5.0690741539001465,leave,say
3,5.024899959564209,take,that
3,4.982181549072266,feel,guess
3,4.960669994354248,up,before
3,4.935276985168457,side,behind
3,4.9328083992004395,not,without
3,4.890817642211914,good,very
3,4.887595176696777,see,say
3,4.861784934997559,good,yes
3,4.8570733070373535,say,they
3,4.731400966644287,today,here
3,4.712649822235107,cousin,friend
3,4.661961555480957,want,think
3,4.653107643127441,know,feel
3,4.547903060913086,what,say
3,4.541840076446533,now,that
3,4.532790184020996,not,nothing
3,4.50680685043335,already,before
3,4.491542339324951,never,not
3,4.487043857574463,if,how
3,4.363974094390869,today,day
3,4.156116485595703,know,right
3,4.127607822418213,wife,daughter
3,2.7664246559143066,know,think
2,7.001919746398926,enemy,snake
2,7.000590801239014,autumn,set
2,7.00013542175293,shield,iron
2,6.99984073638916,claw,thumb
2,6.999813556671143,eye,mother
2,6.999466419219971,flower,ornament
2,6.999451160430908,walk,cook
2,6.999020576477051,small,laugh
2,6.998074531555176,cook,owe
2,6.996816635131836,arrive,traverse
2,6.9965949058532715,want,cook
2,6.9960126876831055,wide,far
2,6.995917320251465,come,fill
2,6.9952192306518555,lame,corner
2,6.995198726654053,star,mother
2,6.995055198669434,rise,light
2,6.994830131530762,roof,blanket
2,6.99446964263916,sink,leave
2,6.992977619171143,price,answer
2,6.992973327636719,blind,mother
2,6.99285888671875,shell,house
2,6.992715358734131,heart,their
2,6.990781307220459,ditch,arrange
2,6.990435600280762,taste,tea
2,6.989723205566406,ground,this
2,6.9895830154418945,shut,wet
2,6.989432334899902,hold,eat
2,6.989177227020264,carry,hard
2,6.989064693450928,sit,stretch
2,6.988900184631348,finish,victory
2,6.988137245178223,brave,bad
2,6.987863063812256,sit,mother
2,6.986993312835693,eat,use
2,6.985537052154541,cover,kill
2,6.984921455383301,burn,arm
2,6.984104633331299,carry,draw
2,6.983452320098877,climb,rake
2,6.983419418334961,throw,cover
2,6.983227252960205,thing,news
2,6.982826232910156,eight,kill
2,6.982724189758301,carry,want
2,6.982499122619629,push,remain
2,6.981662750244141,meet,mix
2,6.981065273284912,yard,floor
2,6.980835914611816,fish,fruit
2,6.979151725769043,dog,eat
2,6.978183746337891,hold,burning
2,6.977551460266113,send,donate
2,6.976452350616455,mat,wing
2,6.974222183227539,road,have
2,6.974142074584961,wide,many
2,6.973606586456299,wife,four
2,6.971399784088135,ground,egg
2,6.9713029861450195,push,speak
2,6.970991134643555,boot,stocking
2,6.970892906188965,poison,plant
2,6.970673084259033,straight,weave
2,6.970574378967285,get,six
2,6.970363616943359,town,sky
2,6.969709396362305,split,scrape
2,6.969173431396484,sweep,steal
2,6.968642711639404,cover,head
2,6.968223571777344,dew,wind
2,6.967031002044678,west,afternoon
2,6.9668803215026855,cold,damp
2,6.966127395629883,enter,send
2,6.965298652648926,forget,exchange
2,6.9651312828063965,elevation,summit
2,6.965120792388916,carry,suck
2,6.964415073394775,sit,wife
2,6.964023590087891,hear,piss
2,6.963064193725586,flow,drive
2,6.962104797363281,egg,green
2,6.962081432342529,bill,explain
2,6.961798191070557,new,together
2,6.961730003356934,deep,six
2,6.959535121917725,blood,rat
2,6.959463119506836,sand,creek
2,6.958850383758545,late,eat
2,6.958740711212158,drink,two
2,6.958003997802734,bug,hawk
2,6.957437038421631,choke,wash
2,6.956616401672363,grief,painful
2,6.956562519073486,fish,grass
2,6.955704212188721,fault,pull
2,6.955628395080566,cry,blood
2,6.955080032348633,change,split
2,6.955061912536621,fill,sweat
2,6.954856872558594,shout,read
2,6.954813480377197,wet,stupid
2,6.953431129455566,field,country
2,6.952617168426514,cut,draw
2,6.952369689941406,buy,horse
2,6.952297687530518,shade,edge
2,6.950481414794922,wing,hit
2,6.950399875640869,hold,fart
2,6.950059413909912,tooth,gums
2,6.949636936187744,squeeze,crawl
2,6.949265956878662,hole,grass
2,6.949091911315918,suck,sleep
2,6.948774337768555,cheap,good
2,6.948738098144531,ash,day
2,6.948462963104248,throw,our
2,6.948293685913086,deep,sick
2,6.9479451179504395,nail,screw
2,6.947379112243652,fast,hard
2,6.9472975730896,dream,cat
2,6.94667387008667,turn,wrap
2,6.945737361907959,think,arm
2,6.945103645324707,priest,magician
2,6.944576740264893,ash,monkey
2,6.943004608154297,roll,short
2,6.9426960945129395,change,steal
2,6.942398548126221,paint,cut
2,6.942017078399658,send,hide
2,6.939887046813965,at,she
2,6.939066410064697,naked,reason
2,6.938835144042969,short,bottom
2,6.938177585601807,blood,head
2,6.937981605529785,say,pray
2,6.9370293617248535,dust,floor
2,6.9367289543151855,shoot,chop
2,6.9364399909973145,danger,storm
2,6.936429023742676,hot,sick
2,6.935693264007568,again,fat
2,6.935189247131348,blow,light
2,6.9350810050964355,north,year
2,6.933103561401367,healthy,body
2,6.9319963455200195,learn,hand
2,6.93134880065918,carry,friend
2,6.931236743927002,rich,world
2,6.930810928344727,sleep,two
2,6.9300665855407715,early,heavy
2,6.9299845695495605,spin,thread
2,6.928609848022461,hold,twist
2,6.928220748901367,sit,fat
2,6.927798748016357,straight,court
2,6.927584648132324,thigh,belly
2,6.92652702331543,sit,shout
2,6.92603063583374,kettle,bucket
2,6.924875259399414,four,correct
2,6.923364162445068,lift,see
2,6.922082424163818,head,god
2,6.921452522277832,stand,tree
2,6.920845031738281,remain,count
2,6.920826435089111,dog,bird
2,6.920751571655273,jump,teach
2,6.920696258544922,field,mountain
2,6.920384407043457,shoot,nine
2,6.918985366821289,beeswax,beehive
2,6.918307304382324,hook,circle
2,6.9178547859191895,enemy,stranger
2,6.91741943359375,cloth,blanket
2,6.916865825653076,earring,ornament
2,6.916831970214844,leave,bite
2,6.916285514831543,get,do
2,6.916234970092773,fringe,tip
2,6.915982723236084,shine,paint
2,6.914494037628174,hunt,close
2,6.913841247558594,pull,crawl
2,6.913227558135986,flat,always
2,6.912907123565674,pull,thin
2,6.912346363067627,cut,stab
2,6.911856174468994,ash,throw
2,6.91113805770874,parents,grandmother
2,6.910743713378906,eagle,bow
2,6.910619258880615,hold,hunt
2,6.910364627838135,hear,ant
2,6.909920692443848,shut,threaten
2,6.908952236175537,cry,woman
2,6.908938407897949,horse,old
2,6.908925533294678,change,speak
2,6.9088358879089355,try,do
2,6.9085798263549805,come,kill
2,6.907917022705078,hold,ask
2,6.907508373260498,elbow,head
2,6.907129764556885,blow,sweep
2,6.906550407409668,divide,embrace
2,6.9062066078186035,pair,twice
2,6.90519905090332,open,say
2,6.9045329093933105,fight,afterwards
2,6.902304172515869,small,sick
2,6.902254581451416,carry,squeeze
2,6.902061939239502,chest,bone
2,6.901754856109619,lift,tie
2,6.901340007781982,where,wing
2,6.901336669921875,dog,tree
2,6.900790214538574,woman,cook
2,6.899769306182861,carry,build
2,6.899427890777588,mind,ghost
2,6.899302959442139,wise,manner
2,6.898229122161865,say,eye
2,6.89815616607666,sit,hunt
2,6.897562503814697,put,empty
2,6.896912097930908,speak,piss
2,6.896783351898193,shut,bright
2,6.896415710449219,hold,cook
2,6.89582633972168,promise,owe
2,6.895734786987305,sell,donate
2,6.894893646240234,cut,squeeze
2,6.894608020782471,light,change
2,6.894373416900635,get,speak
2,6.893643856048584,cook,steal
2,6.893069267272949,look,horse
2,6.892282485961914,hunt,swear
2,6.89078426361084,enter,meet
2,6.88884973526001,road,dog
2,6.887135028839111,study,write
2,6.886719226837158,walk,country
2,6.886634349822998,cut,finish
2,6.884975910186768,leave,drink
2,6.884514331817627,long,speak
2,6.884165287017822,ride,this
2,6.883584499359131,name,star
2,6.882521629333496,fall,cut
2,6.882416725158691,walk,suck
2,6.881400108337402,now,correct
2,6.880288124084473,snake,animal
2,6.880068778991699,send,head
2,6.87999153137207,river,sand
2,6.878947734832764,flat,fill
2,6.878754615783691,low,floor
2,6.8781280517578125,one,fill
2,6.877871036529541,gather,hide
2,6.876946926116943,slow,because
2,6.876092433929443,lift,answer
2,6.875169277191162,sit,change
2,6.874259948730469,pinch,pull
2,6.872712135314941,dark,sick
2,6.8719482421875,stand,red
2,6.871175765991211,small,press
2,6.870571613311768,blow,row
2,6.870194435119629,clothes,steal
2,6.869915962219238,darkness,fog
2,6.869126796722412,need,cast
2,6.869018077850342,come,drive
2,6.868932247161865,speak,cook
2,6.868661880493164,walk,eye
2,6.867703914642334,walk,path
2,6.867198944091797,ash,sun
2,6.866388320922852,bake,make
2,6.86571741104126,braid,tie
2,6.865588188171387,wash,squeeze
2,6.865506172180176,change,lead
2,6.864433288574219,walk,cold
2,6.864020824432373,long,wash
2,6.863891124725342,butterfly,spider
2,6.863834857940674,jump,squeeze
2,6.861999034881592,pull,wear
2,6.8618316650390625,choose,hunt
2,6.8616557121276855,say,black
2,6.860598087310791,walk,big
2,6.859933853149414,yellow,three
2,6.858644485473633,refuse,sacrifice
2,6.858604431152344,pot,plate
2,6.858330726623535,trough,beehive
2,6.858006000518799,punishment,blame
2,6.857542037963867,speak,fight
2,6.855668067932129,world,holy
2,6.854687690734863,hill,summit
2,6.854671478271484,wet,cloth
2,6.854434013366699,shout,drunk
2,6.854093551635742,cut,refuse
2,6.854001998901367,shine,clear
2,6.853865623474121,blow,hunt
2,6.853614807128906,shelf,floor
2,6.853437423706055,part,garden
2,6.853394031524658,row,fire
2,6.8532867431640625,do,talk
2,6.8522748947143555,run,duck
2,6.8513641357421875,door,lid
2,6.851009845733643,sour,liquor
2,6.85059118270874,yam,cassava
2,6.849678039550781,silk,thread
2,6.848527908325195,mix,break
2,6.847164630889893,walk,grass
2,6.847140789031982,promise,curse
2,6.846378803253174,star,green
2,6.845913887023926,wet,heavy
2,6.8452959060668945,try,squeeze
2,6.845247268676758,carry,cook
2,6.844841480255127,dirty,evil
2,6.84377908706665,sit,ask
2,6.843598365783691,pay,donate
2,6.842865943908691,hold,man
2,6.84272575378418,old,soul
2,6.842597961425781,carry,light
2,6.840182304382324,hole,boat
2,6.840096950531006,big,master
2,6.839285373687744,send,hunt
2,6.839231491088867,blood,fire
2,6.837403297424316,bone,branch
2,6.835792541503906,earth,run
2,6.835470199584961,go,name
2,6.835366249084473,sit,squeeze
2,6.835350513458252,six,draw
2,6.834434986114502,rule,master
2,6.8335137367248535,join,say
2,6.833305358886719,hear,cut
2,6.833103656768799,hole,fence
2,6.833098411560059,lift,embrace
2,6.8316650390625,short,some
2,6.830689430236816,day,bud
2,6.828036785125732,walk,lead
2,6.828005790710449,female,white
2,6.8280029296875,hate,become
2,6.827856540679932,ghost,magician
2,6.827085494995117,guilty,blame
2,6.82586669921875,walk,want
2,6.825865745544434,blow,speak
2,6.825397491455078,island,land
2,6.8246917724609375,fill,feel
2,6.824575901031494,sell,shell
2,6.820765495300293,earth,give
2,6.820423603057861,count,full
2,6.820362567901611,suck,draw
2,6.8200249671936035,person,eye
2,6.81961727142334,swell,blow
2,6.81961727142334,blow,swell
2,6.819573402404785,borrow,choose
2,6.817799091339111,monkey,fly
2,6.817605972290039,see,refuse
2,6.8173909187316895,west,behind
2,6.816668510437012,hold,dream
2,6.816629409790039,say,fan
2,6.816465377807617,eye,end
2,6.816256999969482,jump,meet
2,6.814402103424072,elbow,eye
2,6.814159870147705,wet,beside
2,6.812889099121094,cloud,rainbow
2,6.812171459197998,aubergine,tongs
2,6.811212539672852,mud,wet
2,6.8110480308532715,long,wall
2,6.8097710609436035,beside,after
2,6.809488773345947,grow,old
2,6.809442520141602,stand,burn
2,6.809423923492432,cat,farm
2,6.808913230895996,blood,wash
2,6.80867338180542,ground,alone
2,6.8084869384765625,shout,speak
2,6.806918621063232,white,wood
2,6.806804180145264,put,do
2,6.805008411407471,flat,count
2,6.802511215209961,come,learn
2,6.802414894104004,blood,there
2,6.802237510681152,donkey,deer
2,6.801624298095703,heart,two
2,6.801183223724365,watch,notice
2,6.799915790557861,carry,gather
2,6.798299312591553,go,hand
2,6.797552585601807,walk,change
2,6.796840667724609,tree,bottom
2,6.796585559844971,hole,empty
2,6.796538829803467,jump,six
2,6.796377182006836,eye,yes
2,6.796252727508545,push,leg
2,6.7953901290893555,want,cut
2,6.794679641723633,sit,full
2,6.794326305389404,wash,oil
2,6.794160842895508,cough,yes
2,6.793987274169922,taste,lick
2,6.793766498565674,dew,rain
2,6.7913618087768555,head,hill
2,6.790954113006592,walk,row
2,6.79062032699585,piss,pull
2,6.790009021759033,sit,hole
2,6.789486885070801,hole,house
2,6.789456844329834,stand,fire
2,6.788206100463867,straight,cold
2,6.787333011627197,thief,rob
2,6.7866339683532715,bite,suck
2,6.786318302154541,board,hand
2,6.7858991622924805,coconut,tree
2,6.785090923309326,suck,breathe
2,6.783419132232666,fire,yes
2,6.782969951629639,sit,small
2,6.782942771911621,hold,short
2,6.782637596130371,piss,steal
2,6.782242774963379,enemy,war
2,6.782055854797363,short,yes
2,6.781060695648193,remain,weak
2,6.778806686401367,new,box
2,6.778755187988281,hear,dance
2,6.778388977050781,send,change
2,6.778179168701172,plain,old
2,6.777144908905029,hold,feed
2,6.777004241943359,give,tie
2,6.7762298583984375,far,kill
2,6.775955677032471,fault,mouth
2,6.7758941650390625,open,turn
2,6.775632381439209,see,sky
2,6.775274753570557,edge,up
2,6.774500370025635,sun,one
2,6.773535251617432,push,destroy
2,6.773486137390137,touch,tie
2,6.771705150604248,hold,husband
2,6.771260738372803,buy,pound
2,6.7708611488342285,go,open
2,6.770697116851807,cook,ask
2,6.770589351654053,soul,end
2,6.770191669464111,burn,eat
2,6.769965648651123,place,sun
2,6.769691467285156,tree,white
2,6.767308712005615,which,thou
2,6.767159938812256,want,old
2,6.766709804534912,flock,herd
2,6.7662739753723145,foot,bottom
2,6.76475191116333,cry,child
2,6.763540744781494,only,floor
2,6.7623419761657715,open,want
2,6.761483669281006,carry,pound
2,6.761446952819824,fish,other
2,6.759485721588135,red,night
2,6.759196758270264,right,drink
2,6.759191036224365,spot,garbage
2,6.758821487426758,price,line
2,6.7576212882995605,above,through
2,6.756492614746094,good,outside
2,6.75457239151001,room,square
2,6.7537007331848145,piss,cut
2,6.753228187561035,speech,story
2,6.751870632171631,say,steal
2,6.750850200653076,fat,white
2,6.749769687652588,sand,floor
2,6.749751567840576,carry,see
2,6.749271392822266,answer,pull
2,6.747182846069336,be,man
2,6.74632453918457,stone,gold
2,6.745199203491211,sun,far
2,6.745057106018066,ash,black
2,6.744802951812744,braid,rope
2,6.744694709777832,block,strike
2,6.743987560272217,and,fire
2,6.743239879608154,piss,smell
2,6.741698265075684,long,yellow
2,6.741150856018066,kill,chop
2,6.740811347961426,imitate,threaten
2,6.736538410186768,where,water
2,6.735856056213379,carry,near
2,6.735602855682373,host,own
2,6.735286235809326,give,dog
2,6.735241889953613,squeeze,slip
2,6.734992027282715,taste,understand
2,6.734857082366943,imitate,teach
2,6.734757423400879,arrive,pour
2,6.734482288360596,big,self
2,6.733849048614502,wife,one
2,6.732677459716797,white,four
2,6.732179164886475,rich,learn
2,6.731889724731445,good,peace
2,6.731811046600342,blow,breathe
2,6.731259346008301,thing,clothes
2,6.731164932250977,need,correct
2,6.730676174163818,go,fly
2,6.7304229736328125,rise,up
2,6.730362892150879,snake,tooth
2,6.7302045822143555,last,peak
2,6.730015277862549,hear,pull
2,6.729732513427734,suck,fat
2,6.7296271324157715,sweep,lead
2,6.728097915649414,three,tip
2,6.7275776863098145,get,piss
2,6.72753381729126,choose,hate
2,6.727427005767822,country,day
2,6.727169036865234,bunch,tree
2,6.7264580726623535,wipe,blow
2,6.726082801818848,green,six
2,6.722164154052734,bright,easy
2,6.72196102142334,get,fat
2,6.721624374389648,look,sign
2,6.720959663391113,count,cut
2,6.719353199005127,hold,ghost
2,6.716978549957275,wheat,oat
2,6.71611213684082,shut,press
2,6.715453147888184,shelf,wood
2,6.715396404266357,cat,king
2,6.713501930236816,join,rest
2,6.712973117828369,yes,victory
2,6.711971759796143,sit,near
2,6.71189022064209,weave,cut
2,6.710782527923584,where,wash
2,6.708820343017578,hail,snow
2,6.708569526672363,take,build
2,6.708524703979492,become,begin
2,6.7081475257873535,understand,cut
2,6.707077503204346,in,through
2,6.706907272338867,carry,say
2,6.706574440002441,go,do
2,6.704635143280029,full,shoot
2,6.702324867248535,husband,fight
2,6.698850154876709,fire,this
2,6.697197914123535,old,hit
2,6.696404457092285,walk,world
2,6.696383953094482,cheap,few
2,6.695984363555908,believe,witness
2,6.695431232452393,change,cut
2,6.695409297943115,disappear,forget
2,6.694886207580566,corpse,demon
2,6.6945085525512695,itch,rub
2,6.693382263183594,cow,bird
2,6.693114280700684,straight,immediately
2,6.692763805389404,give,house
2,6.691903591156006,plant,fire
2,6.689624309539795,grandmother,old
2,6.688994884490967,raise,refuse
2,6.688462257385254,stone,bridge
2,6.688401699066162,sibling,friend
2,6.688270568847656,walk,steal
2,6.686862945556641,suck,rub
2,6.686813831329346,narrow,shallow
2,6.68662166595459,shy,scared
2,6.685817718505859,answer,hide
2,6.6833319664001465,walk,wash
2,6.682100296020508,carry,speak
2,6.68080472946167,few,weak
2,6.680759906768799,shoot,far
2,6.680691719055176,get,refuse
2,6.680552005767822,lock,end
2,6.680495738983154,deep,ghost
2,6.679715156555176,get,drink
2,6.67862606048584,pull,far
2,6.67769718170166,move,touch
2,6.676864147186279,hear,husband
2,6.675851821899414,push,suck
2,6.675293445587158,hunt,cook
2,6.674973487854004,and,food
2,6.67419958114624,light,skin
2,6.670451641082764,feel,idea
2,6.6700286865234375,sleep,kill
2,6.669986248016357,laugh,suck
2,6.669267654418945,tailor,shoemaker
2,6.668591499328613,slow,heavy
2,6.666932106018066,where,face
2,6.664970874786377,tired,break
2,6.664914131164551,straight,who
2,6.664493560791016,wipe,scratch
2,6.6640753746032715,salt,stick
2,6.663581371307373,full,say
2,6.663093566894531,cut,five
2,6.662115097045898,horse,mother
2,6.661479949951172,hot,black
2,6.6610426902771,speech,read
2,6.66101598739624,flow,long
2,6.660272598266602,edge,sharp
2,6.658774375915527,kick,this
2,6.65848445892334,cloud,above
2,6.656166076660156,wash,steal
2,6.655641555786133,pig,egg
2,6.654886245727539,board,arm
2,6.654292583465576,they,hand
2,6.653925895690918,horn,deer
2,6.6533613204956055,squeeze,scratch
2,6.652968406677246,circle,bow
2,6.649902820587158,suck,cook
2,6.646912097930908,long,lead
2,6.646426200866699,grandmother,ancestors
2,6.646381855010986,find,recognize
2,6.645899772644043,say,sleep
2,6.644719123840332,twelve,seventeen
2,6.643764019012451,want,steal
2,6.643303394317627,give,open
2,6.6423420906066895,garden,land
2,6.642330169677734,fight,woman
2,6.641618251800537,old,far
2,6.6408233642578125,walk,speak
2,6.639491081237793,run,strong
2,6.638272762298584,say,cook
2,6.637793064117432,brother-in-law,sister
2,6.637199401855469,deep,far
2,6.6359357833862305,neighbour,friend
2,6.634987831115723,cover,turn
2,6.634188175201416,jump,shit
2,6.633975028991699,defend,think
2,6.633482933044434,you,their
2,6.63335657119751,must,split
2,6.633144378662109,dirty,spot
2,6.632745742797852,lift,climb
2,6.632096767425537,burn,stone
2,6.63148307800293,long,often
2,6.630358695983887,measure,explain
2,6.629690647125244,person,wife
2,6.629667282104492,leave,full
2,6.6271138191223145,ground,eye
2,6.626161098480225,hole,two
2,6.624624729156494,choose,speak
2,6.624327659606934,hunt,steal
2,6.624277114868164,five,not
2,6.623978614807129,often,soon
2,6.623740196228027,throw,chop
2,6.623508453369141,new,hit
2,6.623222827911377,say,fat
2,6.622870445251465,dawn,set
2,6.622053623199463,last,cast
2,6.620994567871094,bright,good
2,6.619971752166748,small,good
2,6.616208553314209,star,sign
2,6.615808010101318,fall,say
2,6.614902496337891,seed,leaf
2,6.613701343536377,speak,conversation
2,6.613452911376953,lick,swallow
2,6.6122517585754395,field,fire
2,6.611887454986572,know,language
2,6.6116838455200195,push,open
2,6.6111955642700195,hear,fill
2,6.610509872436523,suck,steal
2,6.608555793762207,believe,certain
2,6.608489990234375,give,soul
2,6.6080522537231445,hole,spoon
2,6.607791423797607,bite,squeeze
2,6.606988906860352,poor,small
2,6.606772422790527,sour,red
2,6.605052947998047,hard,year
2,6.604701519012451,play,shoot
2,6.6044087409973145,throw,here
2,6.604002475738525,cover,see
2,6.602949142456055,push,hear
2,6.60234260559082,white,before
2,6.60207462310791,give,cook
2,6.60140323638916,throw,pound
2,6.6008076667785645,put,hot
2,6.600703239440918,far,peak
2,6.600315570831299,choose,three
2,6.600089073181152,you,catch
2,6.599534511566162,carry,wash
2,6.598259449005127,give,shine
2,6.5948615074157715,forest,leaf
2,6.594226837158203,crooked,slanted
2,6.5930328369140625,come,good
2,6.59142541885376,go,inside
2,6.5913920402526855,near,sick
2,6.591262340545654,name,hand
2,6.590548515319824,blow,three
2,6.590030193328857,book,newspaper
2,6.589557647705078,country,end
2,6.588716983795166,person,father
2,6.586960315704346,fight,head
2,6.586040019989014,use,three
2,6.585418224334717,get,full
2,6.585239887237549,shut,hard
2,6.584728717803955,frog,leaf
2,6.584041118621826,leave,land
2,6.58367395401001,light,burning
2,6.582728862762451,throw,learn
2,6.582685470581055,fur,monkey
2,6.581988334655762,thing,speech
2,6.580577850341797,buy,call
2,6.580535411834717,because,at
2,6.57947301864624,house,space
2,6.5784406661987305,leave,row
2,6.578319072723389,canoe,cart
2,6.578010082244873,want,head
2,6.577150344848633,we,my
2,6.575591564178467,high,far
2,6.574827671051025,wash,salt
2,6.57421350479126,give,full
2,6.573655605316162,change,hear
2,6.572608947753906,right,write
2,6.572076320648193,buy,answer
2,6.571935176849365,that,set
2,6.571066856384277,braid,tail
2,6.564869403839111,explain,speech
2,6.562727451324463,hold,and
2,6.562655925750732,good,change
2,6.561789512634277,left,life
2,6.560655117034912,wall,cliff
2,6.560507297515869,now,sun
2,6.560397148132324,soft,black
2,6.5602545738220215,and,hand
2,6.560013771057129,mix,twist
2,6.5580973625183105,hold,borrow
2,6.55772066116333,fight,threaten
2,6.554511547088623,boat,cart
2,6.553765773773193,cotton,yellow
2,6.553566932678223,walk,clean
2,6.550869941711426,leaf,blue
2,6.549875736236572,stand,girl
2,6.549532413482666,late,meal
2,6.548886775970459,drive,step
2,6.547776699066162,all,five
2,6.546230792999268,inside,tree
2,6.542452812194824,earth,edge
