#lan,distance,concept1,concept2
2,6.5421881675720215,inside,you
2,6.541789531707764,ash,blue
2,6.540511608123779,hand,knife
2,6.540383815765381,wrong,false
2,6.539602279663086,round,shout
2,6.537985324859619,fight,rob
2,6.535989284515381,fight,pull
2,6.534398555755615,salt,ice
2,6.533444881439209,leave,dream
2,6.533147811889648,stretch,squeeze
2,6.532524585723877,brother-in-law,brother
2,6.530910491943359,iron,machine
2,6.530221462249756,ground,fence
2,6.528872966766357,thing,language
2,6.5285210609436035,plain,clear
2,6.527663707733154,taste,suck
2,6.5272393226623535,buy,hear
2,6.526867866516113,what,correct
2,6.526700496673584,blood,sugar
2,6.526607513427734,shout,say
2,6.526296615600586,put,mix
2,6.5254693031311035,wise,certain
2,6.525099277496338,chop,chin
2,6.52324914932251,seem,catch
2,6.521754741668701,call,we
2,6.521717548370361,talk,correct
2,6.519021987915039,get,shoot
2,6.5175065994262695,come,hear
2,6.5165252685546875,tip,boss
2,6.5150837898254395,stick,thumb
2,6.51467752456665,shake,blow
2,6.514285564422607,sit,crawl
2,6.512747764587402,poor,know
2,6.512280464172363,rough,mad
2,6.509605884552002,bamboo,garden
2,6.509557723999023,cut,yes
2,6.509210586547852,now,holy
2,6.509020805358887,small,black
2,6.508791923522949,see,steal
2,6.507579803466797,change,want
2,6.505911350250244,age,six
2,6.504885673522949,sit,two
2,6.504796981811523,age,two
2,6.5044941902160645,my,kill
2,6.504306793212891,turn,shake
2,6.504286289215088,enter,choose
2,6.504123687744141,deny,swear
2,6.504028797149658,rope,chain
2,6.501445293426514,work,mother
2,6.500696659088135,star,post
2,6.498576641082764,feel,notice
2,6.497745513916016,throw,play
2,6.496057510375977,sit,one
2,6.49425745010376,beautiful,dear
2,6.492905139923096,where,six
2,6.492645740509033,string,strap
2,6.492459774017334,know,hand
2,6.491398334503174,call,own
2,6.490244388580322,slow,weak
2,6.4898529052734375,speak,kill
2,6.489607334136963,full,top
2,6.48927640914917,push,they
2,6.4889068603515625,rough,difficult
2,6.487558364868164,speech,message
2,6.487417221069336,new,beautiful
2,6.486355304718018,give,month
2,6.485745906829834,push,piss
2,6.48426628112793,hear,heart
2,6.483090877532959,low,near
2,6.482393264770508,walk,from
2,6.482131004333496,stand,big
2,6.4808735847473145,round,inside
2,6.47902250289917,father,house
2,6.478812217712402,tax,wages
2,6.478320598602295,run,eat
2,6.476276874542236,give,night
2,6.475304126739502,house,she
2,6.473112106323242,rich,own
2,6.471170425415039,relatives,descendants
2,6.4708404541015625,new,three
2,6.469791889190674,bad,become
2,6.469661235809326,walk,hide
2,6.469119548797607,carry,try
2,6.468361854553223,fall,know
2,6.46574592590332,dust,garbage
2,6.464719772338867,go,at
2,6.463921070098877,hot,this
2,6.463761806488037,want,suck
2,6.463552474975586,roll,slip
2,6.463376998901367,calm,slow
2,6.462131977081299,get,sell
2,6.460133075714111,run,master
2,6.459782123565674,push,pinch
2,6.4592766761779785,keep,last
2,6.457554817199707,thing,red
2,6.457452297210693,many,speak
2,6.457201957702637,fall,push
2,6.455658912658691,meet,house
2,6.453381061553955,age,before
2,6.451595783233643,seven,hundred
2,6.451290130615234,hear,suck
2,6.447652816772461,earth,side
2,6.4448957443237305,only,sun
2,6.444243907928467,angry,hate
2,6.441699981689453,stand,kill
2,6.439866542816162,know,shoot
2,6.439850330352783,pay,count
2,6.4355621337890625,clear,try
2,6.434547424316406,turn,fill
2,6.433871746063232,carry,change
2,6.43284273147583,hold,last
2,6.432624816894531,house,kill
2,6.432409763336182,want,day
2,6.431718826293945,roll,tie
2,6.431418418884277,suck,cut
2,6.430717945098877,throw,lick
2,6.4287872314453125,remember,fill
2,6.427842617034912,sad,worry
2,6.42783784866333,village,land
2,6.427268028259277,leave,quiet
2,6.427031517028809,take,wife
2,6.424910545349121,cat,snake
2,6.424625396728516,say,house
2,6.423309326171875,husband,old
2,6.422889232635498,change,pull
2,6.420492172241211,drink,smoke
2,6.42015266418457,hold,cut
2,6.41943883895874,stinking,dirty
2,6.419162750244141,stand,woman
2,6.417593955993652,love,mother
2,6.4170451164245605,kiss,lick
2,6.416174411773682,frost,fog
2,6.4155049324035645,thing,business
2,6.413825035095215,split,wrap
2,6.413290023803711,spirit,life
2,6.412252426147461,come,this
2,6.411961078643799,part,sister
2,6.411680698394775,turn,wash
2,6.411332130432129,get,change
2,6.411040782928467,high,many
2,6.410153388977051,answer,meet
2,6.410007476806641,walk,piss
2,6.408874988555908,bay,island
2,6.4061503410339355,walk,choose
2,6.40466833114624,dry,clean
2,6.403266906738281,know,wise
2,6.402677536010742,neighbour,relatives
2,6.401278972625732,try,cook
2,6.400401592254639,burn,hold
2,6.39851188659668,hold,speak
2,6.398390769958496,come,i
2,6.397005558013916,spin,pull
2,6.396152973175049,roll,squeeze
2,6.3935441970825195,people,parents
2,6.392807960510254,try,cut
2,6.391601085662842,cheap,enough
2,6.391183376312256,they,cut
2,6.3890275955200195,walk,shit
2,6.385044574737549,some,until
2,6.383182525634766,cow,snake
2,6.382166385650635,laugh,hide
2,6.3817644119262695,again,ask
2,6.381641387939453,play,say
2,6.377264499664307,chin,shin
2,6.376871109008789,give,eat
2,6.375568866729736,grandmother,woman
2,6.3755412101745605,master,yes
2,6.3753228187561035,wet,smell
2,6.3718342781066895,walk,same
2,6.371036052703857,fat,body
2,6.3709282875061035,come,work
2,6.370236873626709,clean,wipe
2,6.370003700256348,sell,share
2,6.369668006896973,girl,face
2,6.3696465492248535,sit,speak
2,6.369381427764893,drive,last
2,6.3691277503967285,star,red
2,6.366766929626465,forget,err
2,6.366751194000244,leave,eat
2,6.366633892059326,name,head
2,6.366357803344727,meat,rat
2,6.365387916564941,valley,field
2,6.363808631896973,candle,lamp
2,6.363453388214111,near,early
2,6.362677574157715,jump,stretch
2,6.362586498260498,they,far
2,6.362074375152588,hold,learn
2,6.361583232879639,name,mother
2,6.357037544250488,high,look
2,6.356453895568848,see,choose
2,6.353994846343994,grandson,son-in-law
2,6.353522777557373,go,pull
2,6.353165149688721,bad,your
2,6.351762771606445,flat,thin
2,6.350632190704346,low,full
2,6.347191333770752,new,not
2,6.346993446350098,bite,scratch
2,6.346700668334961,skin,black
2,6.344442844390869,inside,steal
2,6.342278957366943,many,teach
2,6.341196537017822,walk,day
2,6.335292339324951,six,there
2,6.333286285400391,wash,scratch
2,6.332449913024902,roof,lid
2,6.332339763641357,carry,sit
2,6.3307881355285645,leave,cook
2,6.330755710601807,sun,sand
2,6.328542709350586,fall,bring
2,6.3260178565979,bad,broken
2,6.322856426239014,try,speak
2,6.3227152824401855,where,four
2,6.322563648223877,come,happen
2,6.3206000328063965,near,catch
2,6.320350646972656,shoot,sick
2,6.3202433586120605,kill,man
2,6.318596839904785,drunk,not
2,6.317915439605713,edge,tip
2,6.316847801208496,if,mother
2,6.315915107727051,meet,fight
2,6.3142266273498535,mix,spin
2,6.314100742340088,hit,not
2,6.313194274902344,yes,your
2,6.311748504638672,side,area
2,6.311562538146973,steal,knock
2,6.311156272888184,sick,lame
2,6.310706615447998,say,pull
2,6.3095293045043945,throw,sell
2,6.3083953857421875,deep,rough
2,6.307923316955566,push,choose
2,6.307042121887207,clear,white
2,6.303513050079346,cart,machine
2,6.303070545196533,circle,spin
2,6.302420139312744,part,brother
2,6.3020172119140625,taste,feel
2,6.300389766693115,try,piss
2,6.2986249923706055,count,choose
2,6.297618865966797,niece,child
2,6.296187400817871,leave,become
2,6.296076774597168,leave,night
2,6.291392803192139,new,before
2,6.291217803955078,push,see
2,6.2903265953063965,push,inside
2,6.288546562194824,which,father
2,6.28765344619751,body,self
2,6.282891273498535,near,bad
2,6.280541896820068,second,monday
2,6.2790727615356445,take,husband
2,6.277583599090576,kill,strike
2,6.2773213386535645,send,help
2,6.277265548706055,light,flame
2,6.275442600250244,full,black
2,6.273482799530029,jump,break
2,6.273021221160889,fart,piss
2,6.270036220550537,give,wife
2,6.2691779136657715,at,it
2,6.268907070159912,many,listen
2,6.2681708335876465,give,pull
2,6.265843868255615,try,suck
2,6.265684604644775,old,black
2,6.265293121337891,hold,arm
2,6.2619309425354,count,explain
2,6.2612810134887695,call,shoot
2,6.2566351890563965,say,cut
2,6.256527423858643,line,drop
2,6.24894380569458,head,beside
2,6.246859550476074,blow,wet
2,6.246706485748291,four,break
2,6.246456146240234,get,sleep
2,6.245872497558594,with,brother
2,6.245852947235107,see,laugh
2,6.244581699371338,food,right
2,6.243829250335693,roll,fall
2,6.243812084197998,leave,piss
2,6.241044044494629,try,steal
2,6.23886251449585,thing,voice
2,6.237647533416748,pair,boot
2,6.236164093017578,hold,hard
2,6.235782623291016,dust,cloth
2,6.23560905456543,push,say
2,6.234075546264648,promise,talk
2,6.233384609222412,if,inside
2,6.232729434967041,blow,touch
2,6.231086730957031,change,say
2,6.2288408279418945,shit,cut
2,6.226869583129883,shoot,yes
2,6.224499225616455,coat,blanket
2,6.223689556121826,straight,what
2,6.223067283630371,short,cut
2,6.2228827476501465,rule,government
2,6.222719192504883,few,my
2,6.221902847290039,inside,far
2,6.221172332763672,clear,easy
2,6.218576908111572,choose,turn
2,6.218338489532471,speak,swear
2,6.216070175170898,because,father
2,6.21550178527832,come,not
2,6.215392589569092,push,get
2,6.215101718902588,give,woman
2,6.21328592300415,hit,talk
2,6.213146209716797,forest,garden
2,6.212846279144287,horse,tiger
2,6.212105751037598,ancestors,relatives
2,6.210824966430664,sit,learn
2,6.209820747375488,good,i
2,6.209602355957031,pattern,colorful
2,6.20784330368042,lift,stand
2,6.207489967346191,fish,eat
2,6.206357479095459,and,name
2,6.2036638259887695,board,head
2,6.201874256134033,woman,not
2,6.201400279998779,side,more
2,6.1988606452941895,woman,one
2,6.197865962982178,work,your
2,6.197297096252441,fall,stand
2,6.194828987121582,that,middle
2,6.194709777832031,rule,defend
2,6.194126605987549,get,break
2,6.1939802169799805,who,my
2,6.192835330963135,look,meet
2,6.19120979309082,and,own
2,6.189469337463379,thing,money
2,6.188000202178955,bright,beautiful
2,6.187788486480713,buy,must
2,6.1873016357421875,mother,not
2,6.187119483947754,mother,queen
2,6.186628341674805,steal,own
2,6.185129642486572,sit,left
2,6.184258460998535,leave,speak
2,6.1839070320129395,forbid,threaten
2,6.18386173248291,see,set
2,6.182117938995361,house,yes
2,6.181385040283203,pay,sit
2,6.176975250244141,plain,straight
2,6.169047832489014,cut,think
2,6.168426036834717,big,far
2,6.168424606323242,buy,steal
2,6.1628499031066895,blow,spin
2,6.162722110748291,place,round
2,6.161536693572998,tell,word
2,6.161048889160156,change,try
2,6.159830093383789,grandmother,mother-in-law
2,6.1587300300598145,with,own
2,6.158279895782471,know,drop
2,6.157710552215576,baby,nephew
2,6.155350685119629,burn,blow
2,6.15527868270874,few,sick
2,6.154848098754883,second,and
2,6.152772903442383,go,sit
2,6.1521830558776855,hold,shit
2,6.150500297546387,want,choose
2,6.150257587432861,walk,say
2,6.1499152183532715,say,piss
2,6.149582862854004,long,sweet
2,6.148777008056641,cow,deer
2,6.1485066413879395,lend,owe
2,6.148401737213135,and,sister
2,6.148374557495117,connect,add
2,6.145882606506348,place,year
2,6.145299434661865,big,our
2,6.144994735717773,which,you
2,6.142609596252441,house,not
2,6.142393589019775,get,play
2,6.141066551208496,big,round
2,6.1405181884765625,listen,feel
2,6.137311935424805,push,touch
2,6.1356682777404785,straight,pick
2,6.135549545288086,go,eat
2,6.1341023445129395,neck,knee
2,6.132655143737793,forest,land
2,6.132503032684326,two,friend
2,6.131282806396484,guess,drive
2,6.130730628967285,get,suck
2,6.129121780395508,sit,shit
2,6.12811803817749,shoot,work
2,6.127719879150391,what,mother
2,6.126704692840576,give,heart
2,6.126439094543457,play,there
2,6.126317024230957,board,post
2,6.1255083084106445,look,show
2,6.124339580535889,coat,skirt
2,6.123810768127441,chest,body
2,6.123715400695801,throw,dirty
2,6.1230902671813965,push,fight
2,6.121331214904785,bad,rough
2,6.119406223297119,name,correct
2,6.118824005126953,pull,set
2,6.117647171020508,carry,hide
2,6.115669250488281,fall,walk
2,6.1142191886901855,four,split
2,6.112582206726074,guess,fight
2,6.11050271987915,fall,hit
2,6.109795093536377,regret,admit
2,6.108850955963135,man,old
2,6.108096122741699,hold,answer
2,6.105939865112305,mother,there
2,6.102355003356934,taste,eat
2,6.098978519439697,push,change
2,6.098119735717773,hold,that
2,6.096560955047607,walk,push
2,6.092677116394043,work,you
2,6.090918064117432,only,often
2,6.089114665985107,small,soft
2,6.087634563446045,tall,thick
2,6.087383270263672,ready,end
2,6.087363243103027,give,sit
2,6.085501670837402,be,down
2,6.08512544631958,bay,lake
2,6.084817886352539,few,who
2,6.084232330322266,get,answer
2,6.083032131195068,taste,food
2,6.081924915313721,explain,rule
2,6.081838607788086,carry,keep
2,6.079268932342529,see,stupid
2,6.0763750076293945,put,wash
2,6.074041843414307,lift,beside
2,6.0721516609191895,give,we
2,6.071308612823486,wheel,bicycle
2,6.070872783660889,big,old
2,6.0692548751831055,bad,angry
2,6.068578720092773,round,spin
2,6.063324928283691,pick,break
2,6.061385631561279,mother,my
2,6.060808181762695,leave,steal
2,6.058063507080078,cut,break
2,6.056862831115723,leaf,flower
2,6.054393291473389,go,day
2,6.053224086761475,leave,suck
2,6.050549030303955,dinner,afternoon
2,6.049713134765625,sit,try
2,6.048064231872559,stepmother,daughter-in-law
2,6.044938564300537,place,yes
2,6.043524742126465,true,be
2,6.043248653411865,kick,break
2,6.042372703552246,give,place
2,6.040384769439697,shine,light
2,6.040058135986328,blow,beat
2,6.039798259735107,time,i
2,6.035170555114746,despise,disgrace
2,6.035045623779297,run,cut
2,6.033962249755859,get,close
2,6.033788204193115,late,day
2,6.032581329345703,elbow,neck
2,6.032087802886963,look,black
2,6.024688243865967,say,fight
2,6.018407344818115,shut,left
2,6.017496585845947,hold,call
2,6.016827583312988,they,head
2,6.016630172729492,now,name
2,6.015899181365967,push,sit
2,6.01371431350708,and,at
2,6.010527610778809,part,see
2,6.005761623382568,near,see
2,6.004828929901123,throw,kill
2,6.001143932342529,go,buy
2,5.998575687408447,give,be
2,5.9980058670043945,get,learn
2,5.993189334869385,place,night
2,5.9919114112854,learn,admit
2,5.990403652191162,ugly,sick
2,5.98487663269043,roll,spin
2,5.9840898513793945,wine,liquor
2,5.983405113220215,take,inside
2,5.981842994689941,six,point
2,5.980598449707031,walk,try
2,5.976507186889648,move,bad
2,5.974959373474121,take,sick
2,5.968518257141113,side,and
2,5.966151714324951,soft,wet
2,5.964271545410156,inside,that
2,5.962263584136963,sit,pull
2,5.961187362670898,buy,expensive
2,5.960379600524902,go,my
2,5.958507537841797,throw,jump
2,5.958385467529297,take,cut
2,5.950942039489746,inside,before
2,5.948337554931641,leave,cut
2,5.938323497772217,sixty,seventy
2,5.9381022453308105,want,i
2,5.927793025970459,inside,after
2,5.923765659332275,mother,yes
2,5.922684669494629,horse,monkey
2,5.918983459472656,sausage,meat
2,5.918212413787842,cry,kill
2,5.916379451751709,yellow,grey
2,5.916238784790039,hear,learn
2,5.915503978729248,people,we
2,5.914175510406494,try,yes
2,5.911093711853027,sit,say
2,5.911001205444336,poor,sick
2,5.907026290893555,kick,pick
2,5.906307220458984,wrong,ugly
2,5.9058451652526855,guess,promise
2,5.905761241912842,split,twist
2,5.905513763427734,believe,guess
2,5.90278959274292,lift,pull
2,5.902184009552002,give,head
2,5.901542663574219,girl,female
2,5.897047996520996,village,mountain
2,5.8933563232421875,hold,think
2,5.884860992431641,throw,leave
2,5.88389253616333,walk,pass
2,5.8783488273620605,stand,where
2,5.877028465270996,hear,shit
2,5.8761138916015625,try,pull
2,5.875497817993164,leave,change
2,5.8744215965271,thing,fault
2,5.873166561126709,immediately,often
2,5.865500450134277,name,right
2,5.8651909828186035,many,rest
2,5.865172386169434,beech,pine
2,5.862179279327393,try,catch
2,5.861664772033691,piss,suck
2,5.860057830810547,wife,aunt
2,5.857421398162842,guess,read
2,5.854787826538086,half,twice
2,5.849557876586914,flower,rainbow
2,5.846671104431152,because,kill
2,5.846153259277344,few,meet
2,5.8454718589782715,want,kill
2,5.8390679359436035,throw,push
2,5.834851264953613,stupid,lazy
2,5.834750175476074,liver,kidney
2,5.829441547393799,which,say
2,5.827857494354248,aunt,father
2,5.824079513549805,shout,check
2,5.824073314666748,ugly,weak
2,5.822395324707031,and,behind
2,5.820785999298096,hear,this
2,5.817347526550293,late,lunch
2,5.810398101806641,answer,swear
2,5.79439640045166,beech,birch
2,5.794204235076904,some,which
2,5.78535795211792,thought,meaning
2,5.78501033782959,leave,stand
2,5.783270359039307,this,she
2,5.780903339385986,sell,price
2,5.771968364715576,now,hour
2,5.771600246429443,all,end
2,5.761741638183594,catch,end
2,5.757668495178223,right,house
2,5.7516703605651855,seem,become
2,5.751237869262695,side,near
2,5.749813079833984,tomorrow,good
2,5.749626159667969,wife,grandmother
2,5.7454423904418945,half,up
2,5.745094299316406,steal,kill
2,5.743895053863525,early,sick
2,5.742529392242432,take,pull
2,5.74217414855957,person,not
2,5.738558292388916,enough,often
2,5.7384467124938965,take,play
2,5.730997562408447,cooked,roast
2,5.729763507843018,remember,kill
2,5.725647449493408,come,where
2,5.725406646728516,sit,piss
2,5.723484039306641,hear,answer
2,5.722812175750732,give,suck
2,5.718873500823975,run,leave
2,5.70866584777832,guess,sleep
2,5.7078728675842285,six,ten
2,5.707396984100342,shoulder,chest
2,5.705122947692871,i,this
2,5.704412937164307,throw,down
2,5.7027130126953125,push,give
2,5.70088005065918,hold,there
2,5.695789337158203,find,choose
2,5.693363189697266,enough,look
2,5.683793544769287,conversation,message
2,5.682236194610596,leave,send
2,5.68066930770874,girl,wife
2,5.678159236907959,go,end
2,5.67744779586792,get,hear
2,5.672614574432373,tell,promise
2,5.672138214111328,hold,shut
2,5.670079708099365,all,after
2,5.669270992279053,hold,say
2,5.667435169219971,where,far
2,5.666177749633789,mind,remember
2,5.664918899536133,last,point
2,5.664431571960449,drop,set
2,5.653918743133545,set,check
2,5.645717620849609,mind,reason
2,5.641489505767822,second,until
2,5.638889312744141,we,be
2,5.636078834533691,pine,oak
2,5.62199592590332,work,make
2,5.618514537811279,believe,hope
2,5.616464614868164,get,few
2,5.615987777709961,small,many
2,5.608310222625732,which,yes
2,5.597322463989258,explain,admit
2,5.596550464630127,leave,refuse
2,5.594890117645264,feel,seem
2,5.593074798583984,and,day
2,5.588962554931641,big,good
2,5.588611125946045,with,same
2,5.5819549560546875,know,own
2,5.576838493347168,time,if
2,5.574639797210693,true,where
2,5.574391841888428,know,meet
2,5.569885730743408,what,be
2,5.5692667961120605,leave,try
2,5.565445423126221,cause,you
2,5.564194679260254,throw,give
2,5.559109210968018,go,this
2,5.552422046661377,have,yes
2,5.551035404205322,run,play
2,5.549473285675049,leave,hear
2,5.548767566680908,fight,beat
2,5.546810626983643,get,hit
2,5.544578552246094,see,read
2,5.539740562438965,yesterday,morning
2,5.534407615661621,now,say
2,5.53341007232666,second,behind
2,5.529857158660889,behind,up
2,5.529764652252197,leave,want
2,5.520808219909668,they,one
2,5.51846981048584,now,head
2,5.508458614349365,give,and
2,5.503848552703857,person,that
2,5.503451347351074,more,good
2,5.503272533416748,push,try
2,5.486565113067627,tell,name
2,5.480193614959717,choose,guess
2,5.478909492492676,push,stick
2,5.475889682769775,your,this
2,5.471642971038818,food,breakfast
2,5.469632148742676,get,look
2,5.465339660644531,all,few
2,5.464364051818848,all,two
2,5.463000297546387,see,swear
2,5.459074974060059,bead,bracelet
2,5.450545310974121,behind,end
2,5.450406551361084,get,try
2,5.450035095214844,uncle,sister
2,5.438175201416016,if,after
2,5.436017036437988,we,not
2,5.433951377868652,inside,beside
2,5.424768924713135,give,call
2,5.42280387878418,soon,after
2,5.418408393859863,love,think
2,5.413655757904053,pull,turn
2,5.403756141662598,drunk,mad
2,5.401315689086914,hear,speak
2,5.391756534576416,many,bad
2,5.389078617095947,leave,sit
2,5.3837666511535645,take,yes
2,5.381457328796387,coconut,lime
2,5.3787665367126465,guess,admit
2,5.378215789794922,push,put
2,5.376016616821289,get,say
2,5.3699750900268555,who,someone
2,5.3675127029418945,two,think
2,5.361579895019531,they,this
2,5.35098123550415,i,like
2,5.349981307983398,far,there
2,5.3469109535217285,take,my
2,5.345419406890869,i,that
2,5.341904163360596,bad,hate
2,5.3407135009765625,again,other
2,5.329202651977539,read,think
2,5.322823524475098,if,i
2,5.319566249847412,big,one
2,5.3127760887146,some,two
2,5.3054304122924805,again,break
2,5.304867744445801,yellow,black
2,5.301784515380859,why,one
2,5.295731544494629,near,where
2,5.287468910217285,give,good
2,5.284188747406006,want,this
2,5.28100061416626,cause,say
2,5.267219066619873,good,and
2,5.251209259033203,lie,wrong
2,5.2372565269470215,walk,sit
2,5.232677936553955,leave,get
2,5.226856231689453,see,believe
2,5.225999355316162,hear,wait
2,5.216071128845215,nephew,grandson
2,5.207247257232666,take,call
2,5.192906856536865,yesterday,think
2,5.1866350173950195,some,what
2,5.173882961273193,or,where
2,5.165467739105225,talk,not
2,5.16453218460083,cow,pig
2,5.162532806396484,remember,doubt
2,5.161888599395752,that,your
2,5.149490833282471,say,call
2,5.133057594299316,take,work
2,5.124731063842773,find,guess
2,5.117254734039307,give,where
2,5.116090774536133,trousers,skirt
2,5.108725547790527,put,see
2,5.103381633758545,yesterday,afternoon
2,5.092277526855469,see,good
2,5.078920841217041,up,after
2,5.064927101135254,long,last
2,5.02058219909668,now,good
2,5.02012300491333,more,other
2,5.018263339996338,bring,find
2,5.011563301086426,hear,say
2,5.00954532623291,take,find
2,4.986431121826172,now,you
2,4.985083103179932,dumb,fool
2,4.980409622192383,doubt,think
2,4.976564884185791,believe,remember
2,4.9716973304748535,hear,think
2,4.969380855560303,remember,yes
2,4.967288970947266,and,still
2,4.964053630828857,end,after
2,4.956654071807861,go,see
2,4.939226150512695,one,this
2,4.932289123535156,and,what
2,4.923616409301758,good,what
2,4.921883583068848,be,there
2,4.889775276184082,some,other
2,4.889277935028076,now,yes
2,4.888373851776123,white,green
2,4.881572246551514,understand,guess
2,4.874159336090088,now,because
2,4.870513439178467,now,if
2,4.870251178741455,guess,say
2,4.853465557098389,end,before
2,4.84902286529541,say,not
2,4.843146800994873,know,one
2,4.828514099121094,leave,put
2,4.823531627655029,look,know
2,4.791930675506592,and,other
2,4.781893730163574,give,want
2,4.779660701751709,you,not
2,4.776246547698975,know,or
2,4.770533084869385,because,which
2,4.765474319458008,give,know
2,4.738208770751953,take,there
2,4.693070888519287,only,always
2,4.671764373779297,without,nothing
2,4.656179428100586,father-in-law,mother-in-law
2,4.608513355255127,take,think
2,4.608479976654053,give,if
2,4.5948615074157715,now,and
2,4.544125556945801,get,know
2,4.515460968017578,hope,think
2,4.4936394691467285,if,where
2,4.482811450958252,look,think
2,4.456399917602539,behind,inside
2,4.454641819000244,see,if
2,4.450316429138184,know,who
2,4.4044036865234375,want,if
2,4.363974094390869,today,day
2,4.2989630699157715,there,other
2,4.235918998718262,understand,think
2,4.2107086181640625,again,before
2,4.184378147125244,what,this
2,4.049613952636719,say,think
2,4.030650615692139,this,it
2,3.906977653503418,january,april
2,3.7120752334594727,bracelet,necklace
2,2.9420268535614014,monday,thursday
2,2.9339189529418945,monday,wednesday
2,1.9589507579803467,tuesday,thursday
