concept1,concept2,relationship
drop,drip,RelatedTo
drop,fall,RelatedTo
drop,throw,RelatedTo
duck,bird,RelatedTo
duck,goose,RelatedTo
dust,dirt,RelatedTo
dye,color,RelatedTo
dye,paint,RelatedTo
eagle,bird,RelatedTo
eagle,hawk,RelatedTo
ear,earring,RelatedTo
ear,eye,RelatedTo
early,before,RelatedTo
early,morning,RelatedTo
early,soon,RelatedTo
earn,work,RelatedTo
earth,clay,RelatedTo
earth,ground,RelatedTo
earth,land,RelatedTo
earth,mud,RelatedTo
earth,name,RelatedTo
earth,place,RelatedTo
earth,space,RelatedTo
earth,sun,RelatedTo
earth,world,RelatedTo
earthworm,snake,RelatedTo
east,rise,RelatedTo
east,south,RelatedTo
east,sun,RelatedTo
east,west,RelatedTo
eat,chew,RelatedTo
eat,dinner,RelatedTo
eat,drink,RelatedTo
eat,feed,RelatedTo
eat,food,RelatedTo
eat,lunch,RelatedTo
eat,swallow,RelatedTo
eat,take,RelatedTo
edge,border,RelatedTo
edge,boundary,RelatedTo
edge,coast,RelatedTo
edge,corner,RelatedTo
edge,lip,RelatedTo
edge,part,RelatedTo
edge,precipice,RelatedTo
edge,sharp,RelatedTo
edge,side,RelatedTo
edge,tip,RelatedTo
edge,top,RelatedTo
egg,chicken,RelatedTo
egg,child,RelatedTo
egg,good,RelatedTo
egg,person,RelatedTo
egg,round,RelatedTo
egg,seed,RelatedTo
egg,small,RelatedTo
egg,what,RelatedTo
egg,white,RelatedTo
egg,yolk,RelatedTo
eight,four,RelatedTo
eight,nine,RelatedTo
elbow,arm,RelatedTo
elbow,knee,RelatedTo
electricity,lightning,RelatedTo
embrace,hold,RelatedTo
end,finish,RelatedTo
end,part,RelatedTo
enemy,battle,RelatedTo
enemy,war,RelatedTo
enough,full,RelatedTo
enter,arrive,RelatedTo
enter,come,RelatedTo
enter,go,RelatedTo
envy,jealous,RelatedTo
escape,flee,RelatedTo
escape,run,RelatedTo
evening,afternoon,RelatedTo
evening,dark,RelatedTo
evening,darkness,RelatedTo
evening,dinner,RelatedTo
evening,late,RelatedTo
evening,night,RelatedTo
evening,sun,RelatedTo
evil,bad,RelatedTo
evil,sin,RelatedTo
evil,wrong,RelatedTo
ewe,lamb,RelatedTo
ewe,ram,RelatedTo
ewe,sheep,RelatedTo
exchange,barter,RelatedTo
explain,answer,RelatedTo
explain,show,RelatedTo
explain,teach,RelatedTo
explain,tell,RelatedTo
explain,understand,RelatedTo
eye,come,RelatedTo
eye,ear,RelatedTo
eye,egg,RelatedTo
eye,eyebrow,RelatedTo
eye,face,RelatedTo
eye,head,RelatedTo
eye,light,RelatedTo
eye,look,RelatedTo
eye,man,RelatedTo
eye,mouth,RelatedTo
eye,see,RelatedTo
eye,yes,RelatedTo
eyebrow,eyelash,RelatedTo
eyebrow,eyelid,RelatedTo
face,cheek,RelatedTo
face,eye,RelatedTo
face,mouth,RelatedTo
face,neck,RelatedTo
face,nose,RelatedTo
fall,go,RelatedTo
fall,jump,RelatedTo
fall,red,RelatedTo
fall,slip,RelatedTo
fall,tumble,RelatedTo
family,clan,RelatedTo
family,home,RelatedTo
family,house,RelatedTo
family,parents,RelatedTo
family,people,RelatedTo
family,relatives,RelatedTo
fan,wind,RelatedTo
far,distance,RelatedTo
far,long,RelatedTo
fast,hurry,RelatedTo
father,husband,RelatedTo
father,male,RelatedTo
father,man,RelatedTo
father,mother,RelatedTo
father,parents,RelatedTo
fatigue,tired,RelatedTo
fault,blame,RelatedTo
fear,anxiety,RelatedTo
fear,danger,RelatedTo
feed,eat,RelatedTo
feed,give,RelatedTo
feel,touch,RelatedTo
fell,fall,RelatedTo
fence,yard,RelatedTo
fever,disease,RelatedTo
fever,hot,RelatedTo
fever,sick,RelatedTo
few,low,RelatedTo
few,small,RelatedTo
few,some,RelatedTo
few,two,RelatedTo
field,country,RelatedTo
field,flat,RelatedTo
field,grass,RelatedTo
field,ground,RelatedTo
field,land,RelatedTo
field,pasture,RelatedTo
field,place,RelatedTo
field,plain,RelatedTo
field,wheat,RelatedTo
field,wide,RelatedTo
fight,attack,RelatedTo
fight,battle,RelatedTo
fight,beat,RelatedTo
fight,hit,RelatedTo
fight,quarrel,RelatedTo
fill,full,RelatedTo
fill,pour,RelatedTo
find,have,RelatedTo
find,look,RelatedTo
find,see,RelatedTo
fine,punishment,RelatedTo
finger,hand,RelatedTo
finger,ring,RelatedTo
finger,thumb,RelatedTo
finger,toe,RelatedTo
fir,pine,RelatedTo
fir,tree,RelatedTo
fire,ash,RelatedTo
fire,burn,RelatedTo
fire,embers,RelatedTo
fire,fireplace,RelatedTo
fire,flame,RelatedTo
fire,four,RelatedTo
fire,heat,RelatedTo
fire,hot,RelatedTo
fire,light,RelatedTo
fire,red,RelatedTo
fire,smoke,RelatedTo
fire,stove,RelatedTo
fire,sun,RelatedTo
fire,wind,RelatedTo
fire,wood,RelatedTo
fireplace,chimney,RelatedTo
fireplace,fire,RelatedTo
firewood,fire,RelatedTo
firewood,fireplace,RelatedTo
firewood,tree,RelatedTo
firewood,wood,RelatedTo
first,before,RelatedTo
first,beginning,RelatedTo
first,one,RelatedTo
fish,dolphin,RelatedTo
fish,eat,RelatedTo
fish,food,RelatedTo
fish,meat,RelatedTo
fish,river,RelatedTo
fish,shark,RelatedTo
fishing,fish,RelatedTo
five,four,RelatedTo
five,hand,RelatedTo
five,six,RelatedTo
fix,join,RelatedTo
flame,fire,RelatedTo
flame,red,RelatedTo
flash,lightning,RelatedTo
flea,louse,RelatedTo
flea,nit,RelatedTo
flesh,body,RelatedTo
flesh,meat,RelatedTo
flesh,skin,RelatedTo
flock,herd,RelatedTo
floor,bottom,RelatedTo
floor,earth,RelatedTo
floor,flat,RelatedTo
floor,ground,RelatedTo
floor,place,RelatedTo
flow,go,RelatedTo
flow,move,RelatedTo
flow,river,RelatedTo
flow,stream,RelatedTo
flower,bloom,RelatedTo
flower,bud,RelatedTo
flower,colorful,RelatedTo
flower,good,RelatedTo
flower,plant,RelatedTo
fly,bee,RelatedTo
fly,insect,RelatedTo
fly,mosquito,RelatedTo
foal,horse,RelatedTo
foal,mare,RelatedTo
foal,stallion,RelatedTo
fog,cloud,RelatedTo
fog,smoke,RelatedTo
fog,steam,RelatedTo
follow,go,RelatedTo
follow,walk,RelatedTo
food,breakfast,RelatedTo
food,dinner,RelatedTo
food,eat,RelatedTo
food,lunch,RelatedTo
food,meal,RelatedTo
food,stomach,RelatedTo
foot,ankle,RelatedTo
foot,bottom,RelatedTo
foot,heel,RelatedTo
foot,leg,RelatedTo
foot,measure,RelatedTo
foot,ruler,RelatedTo
foot,shoe,RelatedTo
foot,skin,RelatedTo
foot,sole,RelatedTo
foot,stand,RelatedTo
foot,toe,RelatedTo
forbid,deny,RelatedTo
forehead,face,RelatedTo
foreign,other,RelatedTo
forest,bush,RelatedTo
forest,land,RelatedTo
forest,tree,RelatedTo
forest,wood,RelatedTo
forge,blacksmith,RelatedTo
fork,spoon,RelatedTo
four,five,RelatedTo
four,three,RelatedTo
four,two,RelatedTo
fowl,bird,RelatedTo
fowl,chicken,RelatedTo
fox,wolf,RelatedTo
freeze,ice,RelatedTo
fresh,clean,RelatedTo
fresh,good,RelatedTo
fresh,new,RelatedTo
frog,toad,RelatedTo
frost,cold,RelatedTo
frost,ice,RelatedTo
frost,snow,RelatedTo
fruit,food,RelatedTo
fruit,vegetables,RelatedTo
fur,hair,RelatedTo
fur,skin,RelatedTo
fur,wool,RelatedTo
game,play,RelatedTo
garden,earth,RelatedTo
garden,fence,RelatedTo
garden,field,RelatedTo
garden,ground,RelatedTo
garden,land,RelatedTo
garden,yard,RelatedTo
garlic,onion,RelatedTo
gate,door,RelatedTo
gather,bring,RelatedTo
gather,do,RelatedTo
gather,harvest,RelatedTo
gather,pick,RelatedTo
gentle,good,RelatedTo
gentle,soft,RelatedTo
gentle,sweet,RelatedTo
get,bring,RelatedTo
get,buy,RelatedTo
get,give,RelatedTo
get,have,RelatedTo
get,take,RelatedTo
get,understand,RelatedTo
ghost,spirit,RelatedTo
girl,boy,RelatedTo
girl,child,RelatedTo
girl,daughter,RelatedTo
girl,female,RelatedTo
girl,woman,RelatedTo
girl,young,RelatedTo
give,donate,RelatedTo
give,take,RelatedTo
glass,bottle,RelatedTo
glass,cup,RelatedTo
glass,ice,RelatedTo
glass,mirror,RelatedTo
glass,window,RelatedTo
go,leave,RelatedTo
go,move,RelatedTo
goat,sheep,RelatedTo
god,father,RelatedTo
god,ghost,RelatedTo
god,heaven,RelatedTo
god,idol,RelatedTo
god,king,RelatedTo
god,lord,RelatedTo
god,master,RelatedTo
god,sky,RelatedTo
god,spirit,RelatedTo
gold,money,RelatedTo
gold,silver,RelatedTo
gold,yellow,RelatedTo
good,happy,RelatedTo
good,very,RelatedTo
good,white,RelatedTo
grain,animal,RelatedTo
grain,barley,RelatedTo
grain,bread,RelatedTo
grain,flour,RelatedTo
grain,food,RelatedTo
grain,oat,RelatedTo
grain,rice,RelatedTo
grain,rye,RelatedTo
grain,seed,RelatedTo
grain,wheat,RelatedTo
grandfather,old,RelatedTo
grape,bunch,RelatedTo
grape,vine,RelatedTo
grape,wine,RelatedTo
grass,field,RelatedTo
grass,flower,RelatedTo
grass,green,RelatedTo
grass,hair,RelatedTo
grass,leaf,RelatedTo
grass,plant,RelatedTo
grasshopper,insect,RelatedTo
grave,bury,RelatedTo
grave,corpse,RelatedTo
grave,hole,RelatedTo
grave,pit,RelatedTo
green,blue,RelatedTo
green,grass,RelatedTo
green,leaf,RelatedTo
green,yellow,RelatedTo
ground,earth,RelatedTo
ground,field,RelatedTo
ground,floor,RelatedTo
ground,garden,RelatedTo
ground,land,RelatedTo
ground,mud,RelatedTo
ground,place,RelatedTo
grow,become,RelatedTo
grow,big,RelatedTo
grow,cultivate,RelatedTo
grow,increase,RelatedTo
grow,old,RelatedTo
grow,plant,RelatedTo
grow,raise,RelatedTo
grow,tall,RelatedTo
guard,defend,RelatedTo
guard,protect,RelatedTo
guard,soldier,RelatedTo
hair,fur,RelatedTo
hair,head,RelatedTo
half,part,RelatedTo
hammer,pound,RelatedTo
hand,arm,RelatedTo
hand,elbow,RelatedTo
hand,finger,RelatedTo
hand,five,RelatedTo
hand,have,RelatedTo
hand,skin,RelatedTo
hand,thumb,RelatedTo
hand,wrist,RelatedTo
handle,take,RelatedTo
happiness,joy,RelatedTo
happy,good,RelatedTo
hard,difficult,RelatedTo
hard,solid,RelatedTo
hard,strong,RelatedTo
hare,rabbit,RelatedTo
harvest,autumn,RelatedTo
harvest,vegetables,RelatedTo
hate,anger,RelatedTo
have,get,RelatedTo
have,hold,RelatedTo
have,own,RelatedTo
hawk,eagle,RelatedTo
hay,grass,RelatedTo
he,person,RelatedTo
head,atop,RelatedTo
head,big,RelatedTo
head,brain,RelatedTo
head,hair,RelatedTo
head,nose,RelatedTo
head,skull,RelatedTo
head,top,RelatedTo
hear,do,RelatedTo
hear,ear,RelatedTo
hear,listen,RelatedTo
hear,see,RelatedTo
heart,blood,RelatedTo
heart,chest,RelatedTo
heat,fever,RelatedTo
heat,fire,RelatedTo
heat,hot,RelatedTo
heat,warm,RelatedTo
heaven,air,RelatedTo
heaven,cloud,RelatedTo
heaven,god,RelatedTo
heaven,high,RelatedTo
heaven,sky,RelatedTo
heaven,up,RelatedTo
heavy,big,RelatedTo
heavy,difficult,RelatedTo
heavy,hard,RelatedTo
heavy,weigh,RelatedTo
heavy,weight,RelatedTo
heel,ankle,RelatedTo
heel,bottom,RelatedTo
heel,foot,RelatedTo
help,rescue,RelatedTo
hen,bird,RelatedTo
hen,chicken,RelatedTo
hen,rooster,RelatedTo
here,hither,RelatedTo
here,now,RelatedTo
here,there,RelatedTo
hide,cover,RelatedTo
hide,disappear,RelatedTo
hide,flee,RelatedTo
hide,keep,RelatedTo
hide,secret,RelatedTo
hide,skin,RelatedTo
hide,take,RelatedTo
high,above,RelatedTo
high,sky,RelatedTo
high,tall,RelatedTo
high,top,RelatedTo
high,up,RelatedTo
hill,big,RelatedTo
hill,elevation,RelatedTo
hill,height,RelatedTo
hill,hump,RelatedTo
hill,mountain,RelatedTo
hold,carry,RelatedTo
hold,catch,RelatedTo
hold,embrace,RelatedTo
hold,grasp,RelatedTo
hold,have,RelatedTo
hold,keep,RelatedTo
hold,seize,RelatedTo
hold,touch,RelatedTo
hole,empty,RelatedTo
home,dwell,RelatedTo
home,family,RelatedTo
home,house,RelatedTo
home,place,RelatedTo
honey,bee,RelatedTo
honey,sugar,RelatedTo
honey,sweet,RelatedTo
hoof,foot,RelatedTo
hope,think,RelatedTo
hope,want,RelatedTo
horse,dog,RelatedTo
horse,donkey,RelatedTo
horse,foal,RelatedTo
horse,mare,RelatedTo
horse,mule,RelatedTo
horse,stallion,RelatedTo
host,guest,RelatedTo
hot,burn,RelatedTo
hot,burning,RelatedTo
hot,fire,RelatedTo
hot,heat,RelatedTo
hot,summer,RelatedTo
hot,warm,RelatedTo
hour,clock,RelatedTo
hour,time,RelatedTo
house,come,RelatedTo
house,family,RelatedTo
house,home,RelatedTo
house,place,RelatedTo
house,roof,RelatedTo
house,small,RelatedTo
house,space,RelatedTo
house,yard,RelatedTo
how,what,RelatedTo
how,when,RelatedTo
how,where,RelatedTo
how,who,RelatedTo
how,why,RelatedTo
hunger,thirst,RelatedTo
hunt,kill,RelatedTo
hunt,shoot,RelatedTo
husband,male,RelatedTo
husband,man,RelatedTo
husband,wife,RelatedTo
hut,house,RelatedTo
hut,roof,RelatedTo
hut,tent,RelatedTo
i,eye,RelatedTo
i,in,RelatedTo
i,like,RelatedTo
i,self,RelatedTo
ice,cold,RelatedTo
ice,snow,RelatedTo
ice,white,RelatedTo
idea,mind,RelatedTo
idea,think,RelatedTo
idle,lazy,RelatedTo
if,and,RelatedTo
if,or,RelatedTo
increase,grow,RelatedTo
insect,animal,RelatedTo
insect,fly,RelatedTo
insect,larva,RelatedTo
insect,mosquito,RelatedTo
insect,spider,RelatedTo
insect,worm,RelatedTo
inside,in,RelatedTo
iron,cast,RelatedTo
iron,steel,RelatedTo
iron,tool,RelatedTo
island,land,RelatedTo
it,she,RelatedTo
itch,bite,RelatedTo
itch,scratch,RelatedTo
item,thing,RelatedTo
jaw,cheek,RelatedTo
jaw,chin,RelatedTo
jaw,face,RelatedTo
jaw,mouth,RelatedTo
join,connect,RelatedTo
join,meet,RelatedTo
join,tie,RelatedTo
joy,happiness,RelatedTo
judge,court,RelatedTo
keep,have,RelatedTo
keep,hold,RelatedTo
keep,own,RelatedTo
keep,preserve,RelatedTo
keep,take,RelatedTo
kettle,pan,RelatedTo
kettle,pot,RelatedTo
key,lock,RelatedTo
kid,child,RelatedTo
kid,goat,RelatedTo
kill,destroy,RelatedTo
kill,die,RelatedTo
kill,murder,RelatedTo
kill,slaughter,RelatedTo
king,father,RelatedTo
king,head,RelatedTo
king,master,RelatedTo
king,powerful,RelatedTo
king,queen,RelatedTo
knead,dough,RelatedTo
knee,ankle,RelatedTo
knee,elbow,RelatedTo
knee,thigh,RelatedTo
knot,tie,RelatedTo
know,believe,RelatedTo
know,learn,RelatedTo
know,understand,RelatedTo
lake,lagoon,RelatedTo
lake,ocean,RelatedTo
lake,pond,RelatedTo
lake,river,RelatedTo
lake,sea,RelatedTo
lake,swamp,RelatedTo
lake,water,RelatedTo
lamb,goat,RelatedTo
lamb,sheep,RelatedTo
lamp,light,RelatedTo
land,country,RelatedTo
land,earth,RelatedTo
land,field,RelatedTo
land,floor,RelatedTo
land,ground,RelatedTo
land,mud,RelatedTo
land,place,RelatedTo
land,shore,RelatedTo
language,speak,RelatedTo
language,speech,RelatedTo
language,tongue,RelatedTo
language,word,RelatedTo
last,after,RelatedTo
last,end,RelatedTo
latch,key,RelatedTo
latch,lock,RelatedTo
late,after,RelatedTo
late,behind,RelatedTo
late,day,RelatedTo
late,night,RelatedTo
laugh,smile,RelatedTo
law,court,RelatedTo
lay,make,RelatedTo
lay,sleep,RelatedTo
lazy,idle,RelatedTo
leaf,branch,RelatedTo
leaf,flower,RelatedTo
leaf,green,RelatedTo
leaf,hand,RelatedTo
leaf,tree,RelatedTo
lean,thin,RelatedTo
learn,know,RelatedTo
learn,study,RelatedTo
learn,teach,RelatedTo
learn,understand,RelatedTo
leather,skin,RelatedTo
leave,go,RelatedTo
leave,left,RelatedTo
left,right,RelatedTo
leg,bottom,RelatedTo
leg,foot,RelatedTo
leg,hip,RelatedTo
leg,muscle,RelatedTo
leg,shin,RelatedTo
leg,thigh,RelatedTo
leg,walk,RelatedTo
length,distance,RelatedTo
length,long,RelatedTo
leopard,tiger,RelatedTo
letter,character,RelatedTo
letter,mail,RelatedTo
letter,paper,RelatedTo
letter,postcard,RelatedTo
lie,deceit,RelatedTo
lie,perjury,RelatedTo
lie,sleep,RelatedTo
lie,speak,RelatedTo
lift,carry,RelatedTo
lift,move,RelatedTo
lift,pull,RelatedTo
lift,put,RelatedTo
lift,raise,RelatedTo
lift,rise,RelatedTo
lift,take,RelatedTo
light,day,RelatedTo
light,lamp,RelatedTo
light,sun,RelatedTo
lightning,bright,RelatedTo
lightning,electricity,RelatedTo
lightning,flash,RelatedTo
lightning,storm,RelatedTo
lightning,thunder,RelatedTo
like,desire,RelatedTo
like,love,RelatedTo
line,road,RelatedTo
line,side,RelatedTo
line,string,RelatedTo
lip,edge,RelatedTo
lip,mouth,RelatedTo
listen,hear,RelatedTo
live,be,RelatedTo
liver,blood,RelatedTo
livestock,cattle,RelatedTo
load,heavy,RelatedTo
lobster,crab,RelatedTo
lobster,red,RelatedTo
lock,key,RelatedTo
lock,latch,RelatedTo
long,big,RelatedTo
long,length,RelatedTo
long,tall,RelatedTo
look,eye,RelatedTo
look,open,RelatedTo
look,see,RelatedTo
look,watch,RelatedTo
lord,god,RelatedTo
lord,owner,RelatedTo
love,good,RelatedTo
love,happy,RelatedTo
love,like,RelatedTo
low,bottom,RelatedTo
low,small,RelatedTo
lunch,breakfast,RelatedTo
lunch,dinner,RelatedTo
lunch,eat,RelatedTo
lunch,food,RelatedTo
lunch,meal,RelatedTo
lunch,midday,RelatedTo
lung,chest,RelatedTo
lung,heart,RelatedTo
machine,motor,RelatedTo
machine,tool,RelatedTo
make,build,RelatedTo
make,do,RelatedTo
make,prepare,RelatedTo
make,produce,RelatedTo
male,boy,RelatedTo
male,man,RelatedTo
man,boy,RelatedTo
man,father,RelatedTo
man,fish,RelatedTo
man,husband,RelatedTo
man,old,RelatedTo
man,penis,RelatedTo
man,people,RelatedTo
man,person,RelatedTo
man,son,RelatedTo
manner,custom,RelatedTo
mare,horse,RelatedTo
market,buy,RelatedTo
market,sell,RelatedTo
market,store,RelatedTo
market,town,RelatedTo
marry,husband,RelatedTo
marry,wedding,RelatedTo
marry,wife,RelatedTo
master,head,RelatedTo
master,teacher,RelatedTo
mat,rug,RelatedTo
match,fire,RelatedTo
meal,breakfast,RelatedTo
meal,dinner,RelatedTo
meal,food,RelatedTo
meal,lunch,RelatedTo
meal,time,RelatedTo
measure,count,RelatedTo
measure,weigh,RelatedTo
meat,animal,RelatedTo
meat,cow,RelatedTo
meat,flesh,RelatedTo
meat,food,RelatedTo
meat,pig,RelatedTo
medicine,cure,RelatedTo
medicine,pill,RelatedTo
memory,mind,RelatedTo
memory,thought,RelatedTo
middle,between,RelatedTo
middle,half,RelatedTo
milk,udder,RelatedTo
mind,brain,RelatedTo
mind,head,RelatedTo
mind,memory,RelatedTo
mind,soul,RelatedTo
mind,spirit,RelatedTo
mind,think,RelatedTo
mind,thought,RelatedTo
mirror,glass,RelatedTo
mistake,bad,RelatedTo
mistake,fault,RelatedTo
mistake,miss,RelatedTo
mistake,wrong,RelatedTo
money,coin,RelatedTo
money,paper,RelatedTo
money,pay,RelatedTo
monkey,baboon,RelatedTo
month,moon,RelatedTo
month,time,RelatedTo
moon,bright,RelatedTo
moon,light,RelatedTo
moon,man,RelatedTo
moon,month,RelatedTo
moon,sun,RelatedTo
morning,breakfast,RelatedTo
morning,dawn,RelatedTo
morning,day,RelatedTo
morning,early,RelatedTo
morning,light,RelatedTo
morning,night,RelatedTo
mosque,church,RelatedTo
mosquito,fly,RelatedTo
mosquito,insect,RelatedTo
moth,butterfly,RelatedTo
mother,come,RelatedTo
mother,father,RelatedTo
mother,female,RelatedTo
mother,head,RelatedTo
mother,woman,RelatedTo
motor,machine,RelatedTo
mountain,hill,RelatedTo
mountain,rock,RelatedTo
mountain,sky,RelatedTo
mouse,rat,RelatedTo
mouth,chin,RelatedTo
mouth,face,RelatedTo
mouth,hole,RelatedTo
mouth,nose,RelatedTo
mouth,tongue,RelatedTo
move,change,RelatedTo
move,go,RelatedTo
move,leave,RelatedTo
move,push,RelatedTo
move,turn,RelatedTo
move,walk,RelatedTo
much,very,RelatedTo
mud,earth,RelatedTo
mud,soil,RelatedTo
mud,wet,RelatedTo
mule,donkey,RelatedTo
mule,horse,RelatedTo
murder,kill,RelatedTo
music,sing,RelatedTo
music,song,RelatedTo
must,necessary,RelatedTo
my,me,RelatedTo
nail,claw,RelatedTo
name,call,RelatedTo
name,man,RelatedTo
name,person,RelatedTo
name,what,RelatedTo
name,who,RelatedTo
narrow,small,RelatedTo
narrow,thin,RelatedTo
narrow,tight,RelatedTo
navel,belly,RelatedTo
near,close,RelatedTo
necessary,must,RelatedTo
neck,face,RelatedTo
neck,nape,RelatedTo
neck,shoulder,RelatedTo
neck,throat,RelatedTo
neck,voice,RelatedTo
necklace,bead,RelatedTo
necklace,chain,RelatedTo
necklace,collar,RelatedTo
necklace,throat,RelatedTo
need,poor,RelatedTo
need,want,RelatedTo
needle,pin,RelatedTo
needle,sew,RelatedTo
neighbour,friend,RelatedTo
nephew,boy,RelatedTo
nephew,niece,RelatedTo
nephew,son,RelatedTo
nephew,uncle,RelatedTo
nest,basket,RelatedTo
nest,bed,RelatedTo
nest,cradle,RelatedTo
nest,grass,RelatedTo
nest,house,RelatedTo
nest,lair,RelatedTo
nest,place,RelatedTo
never,always,RelatedTo
never,not,RelatedTo
new,again,RelatedTo
new,fresh,RelatedTo
new,young,RelatedTo
news,newspaper,RelatedTo
news,story,RelatedTo
newspaper,news,RelatedTo
next,after,RelatedTo
next,follow,RelatedTo
niece,cousin,RelatedTo
night,afternoon,RelatedTo
night,black,RelatedTo
night,dark,RelatedTo
night,darkness,RelatedTo
night,day,RelatedTo
night,evening,RelatedTo
night,morning,RelatedTo
nine,eight,RelatedTo
nine,ten,RelatedTo
no,deny,RelatedTo
no,yes,RelatedTo
noise,voice,RelatedTo
noose,knot,RelatedTo
north,south,RelatedTo
nose,beak,RelatedTo
nose,body,RelatedTo
nose,face,RelatedTo
nose,head,RelatedTo
nose,mouth,RelatedTo
nose,smell,RelatedTo
not,and,RelatedTo
nothing,zero,RelatedTo
notice,look,RelatedTo
notice,recognize,RelatedTo
notice,see,RelatedTo
now,because,RelatedTo
now,here,RelatedTo
now,immediately,RelatedTo
now,today,RelatedTo
number,count,RelatedTo
oak,acorn,RelatedTo
oak,tree,RelatedTo
oar,paddle,RelatedTo
oar,spoon,RelatedTo
oat,grain,RelatedTo
oath,promise,RelatedTo
ocean,lake,RelatedTo
ocean,river,RelatedTo
ocean,sea,RelatedTo
often,always,RelatedTo
often,many,RelatedTo
oil,fat,RelatedTo
oil,petroleum,RelatedTo
old,age,RelatedTo
one,first,RelatedTo
one,small,RelatedTo
one,two,RelatedTo
onion,garlic,RelatedTo
only,alone,RelatedTo
only,one,RelatedTo
open,door,RelatedTo
or,and,RelatedTo
or,if,RelatedTo
order,ask,RelatedTo
oven,stove,RelatedTo
owe,debt,RelatedTo
own,have,RelatedTo
own,hold,RelatedTo
