concept1,concept2,relationship
owner,lord,RelatedTo
ox,bull,RelatedTo
ox,cow,RelatedTo
pain,ache,RelatedTo
pain,sick,RelatedTo
pain,wound,RelatedTo
paint,brush,RelatedTo
paint,color,RelatedTo
paint,dye,RelatedTo
paint,oil,RelatedTo
pair,two,RelatedTo
pan,dish,RelatedTo
pan,pot,RelatedTo
paper,book,RelatedTo
paper,leaf,RelatedTo
part,piece,RelatedTo
part,some,RelatedTo
pass,go,RelatedTo
pasture,field,RelatedTo
pasture,grass,RelatedTo
pasture,grassland,RelatedTo
path,road,RelatedTo
pay,buy,RelatedTo
pay,give,RelatedTo
pay,money,RelatedTo
pay,send,RelatedTo
pay,wages,RelatedTo
peace,calm,RelatedTo
peace,rest,RelatedTo
peace,silence,RelatedTo
peace,world,RelatedTo
peel,skin,RelatedTo
peg,nail,RelatedTo
people,crowd,RelatedTo
people,person,RelatedTo
perjury,lie,RelatedTo
perjury,oath,RelatedTo
person,animal,RelatedTo
person,body,RelatedTo
person,child,RelatedTo
person,male,RelatedTo
person,man,RelatedTo
person,name,RelatedTo
person,one,RelatedTo
person,people,RelatedTo
person,someone,RelatedTo
person,thing,RelatedTo
person,woman,RelatedTo
pick,choose,RelatedTo
piece,part,RelatedTo
piece,slice,RelatedTo
pig,boar,RelatedTo
pig,meat,RelatedTo
pig,pork,RelatedTo
pig,sow,RelatedTo
pig,tail,RelatedTo
pill,medicine,RelatedTo
pin,nail,RelatedTo
pin,needle,RelatedTo
pipe,tobacco,RelatedTo
pit,hole,RelatedTo
pity,feel,RelatedTo
place,area,RelatedTo
place,put,RelatedTo
plain,field,RelatedTo
plain,flat,RelatedTo
plain,land,RelatedTo
plait,braid,RelatedTo
plant,bury,RelatedTo
plant,dig,RelatedTo
plant,flower,RelatedTo
plant,forest,RelatedTo
plant,grass,RelatedTo
plant,grow,RelatedTo
plant,pot,RelatedTo
plant,put,RelatedTo
plant,tree,RelatedTo
plant,vegetables,RelatedTo
plate,bowl,RelatedTo
plate,cup,RelatedTo
plate,dish,RelatedTo
plate,flat,RelatedTo
plate,full,RelatedTo
plate,saucer,RelatedTo
plate,table,RelatedTo
play,game,RelatedTo
plough,furrow,RelatedTo
point,show,RelatedTo
poison,medicine,RelatedTo
pond,lake,RelatedTo
poor,beggar,RelatedTo
pork,pig,RelatedTo
post,beam,RelatedTo
post,stick,RelatedTo
post,wood,RelatedTo
pot,bowl,RelatedTo
pot,clay,RelatedTo
pouch,bag,RelatedTo
pouch,sack,RelatedTo
pour,fill,RelatedTo
pour,flow,RelatedTo
pour,put,RelatedTo
pour,rain,RelatedTo
power,strength,RelatedTo
power,strong,RelatedTo
pray,worship,RelatedTo
prepare,make,RelatedTo
prepare,set,RelatedTo
preserve,keep,RelatedTo
preserve,protect,RelatedTo
president,government,RelatedTo
president,king,RelatedTo
press,push,RelatedTo
press,squeeze,RelatedTo
price,bill,RelatedTo
price,buy,RelatedTo
price,expensive,RelatedTo
price,market,RelatedTo
price,money,RelatedTo
price,pay,RelatedTo
produce,make,RelatedTo
promise,oath,RelatedTo
promise,swear,RelatedTo
protect,defend,RelatedTo
protect,guard,RelatedTo
protect,keep,RelatedTo
pull,drag,RelatedTo
pull,push,RelatedTo
pumpkin,gourd,RelatedTo
punishment,court,RelatedTo
punishment,pain,RelatedTo
push,fight,RelatedTo
push,move,RelatedTo
push,touch,RelatedTo
put,keep,RelatedTo
put,place,RelatedTo
put,set,RelatedTo
quarrel,fight,RelatedTo
queen,king,RelatedTo
queen,woman,RelatedTo
quiet,calm,RelatedTo
rabbit,hare,RelatedTo
rain,cloud,RelatedTo
rain,fall,RelatedTo
rain,season,RelatedTo
rain,sky,RelatedTo
rain,water,RelatedTo
rain,weather,RelatedTo
raise,lift,RelatedTo
rake,comb,RelatedTo
rake,fork,RelatedTo
ram,ewe,RelatedTo
ram,goat,RelatedTo
ram,male,RelatedTo
ram,sheep,RelatedTo
rat,mouse,RelatedTo
raw,fresh,RelatedTo
raw,red,RelatedTo
read,look,RelatedTo
read,speak,RelatedTo
ready,good,RelatedTo
recognize,know,RelatedTo
recognize,understand,RelatedTo
red,blood,RelatedTo
red,color,RelatedTo
red,dark,RelatedTo
red,hot,RelatedTo
red,yellow,RelatedTo
refuse,deny,RelatedTo
regret,sad,RelatedTo
religion,worship,RelatedTo
remain,have,RelatedTo
rest,peace,RelatedTo
rest,recover,RelatedTo
rib,bone,RelatedTo
rib,chest,RelatedTo
rice,eat,RelatedTo
rice,grain,RelatedTo
rice,meal,RelatedTo
rich,own,RelatedTo
rich,person,RelatedTo
rich,wealth,RelatedTo
ride,drive,RelatedTo
ride,move,RelatedTo
right,correct,RelatedTo
right,law,RelatedTo
right,left,RelatedTo
right,side,RelatedTo
ring,bracelet,RelatedTo
ring,circle,RelatedTo
ring,finger,RelatedTo
ripe,ready,RelatedTo
rise,lift,RelatedTo
rise,stand,RelatedTo
rise,up,RelatedTo
river,creek,RelatedTo
river,fish,RelatedTo
river,flow,RelatedTo
river,lake,RelatedTo
river,ocean,RelatedTo
river,sea,RelatedTo
river,stream,RelatedTo
river,valley,RelatedTo
river,water,RelatedTo
river,wet,RelatedTo
road,line,RelatedTo
road,path,RelatedTo
road,street,RelatedTo
road,walk,RelatedTo
rock,mountain,RelatedTo
rock,stone,RelatedTo
roll,round,RelatedTo
roll,spin,RelatedTo
roll,tumble,RelatedTo
roll,turn,RelatedTo
roof,house,RelatedTo
roof,top,RelatedTo
room,house,RelatedTo
room,part,RelatedTo
room,place,RelatedTo
room,square,RelatedTo
room,wall,RelatedTo
root,bottom,RelatedTo
root,plant,RelatedTo
root,tree,RelatedTo
rough,hard,RelatedTo
round,ball,RelatedTo
round,circle,RelatedTo
round,wheel,RelatedTo
rub,push,RelatedTo
rub,scratch,RelatedTo
rub,touch,RelatedTo
rub,wash,RelatedTo
rub,wipe,RelatedTo
rudder,paddle,RelatedTo
rug,mat,RelatedTo
rule,command,RelatedTo
rule,government,RelatedTo
rule,own,RelatedTo
ruler,foot,RelatedTo
run,dash,RelatedTo
run,fast,RelatedTo
run,move,RelatedTo
run,walk,RelatedTo
rye,grain,RelatedTo
sack,bag,RelatedTo
sail,float,RelatedTo
salt,foot,RelatedTo
salt,sea,RelatedTo
salt,white,RelatedTo
same,similar,RelatedTo
sand,clay,RelatedTo
sand,dust,RelatedTo
sand,earth,RelatedTo
sand,floor,RelatedTo
sand,land,RelatedTo
sand,pebbles,RelatedTo
sand,shore,RelatedTo
sand,water,RelatedTo
sap,blood,RelatedTo
saucer,bowl,RelatedTo
saucer,cup,RelatedTo
saucer,dish,RelatedTo
saucer,flat,RelatedTo
saucer,plate,RelatedTo
saw,cut,RelatedTo
saw,knife,RelatedTo
say,speak,RelatedTo
say,speech,RelatedTo
say,talk,RelatedTo
say,tell,RelatedTo
scale,skin,RelatedTo
scar,wound,RelatedTo
scratch,cut,RelatedTo
sea,big,RelatedTo
sea,lake,RelatedTo
sea,ocean,RelatedTo
sea,salt,RelatedTo
sea,salty,RelatedTo
sea,shore,RelatedTo
sea,water,RelatedTo
season,year,RelatedTo
see,look,RelatedTo
see,watch,RelatedTo
seed,early,RelatedTo
seed,egg,RelatedTo
seed,fruit,RelatedTo
seed,grain,RelatedTo
seed,new,RelatedTo
seed,nut,RelatedTo
seed,rice,RelatedTo
seed,small,RelatedTo
seed,stone,RelatedTo
sell,buy,RelatedTo
send,give,RelatedTo
separate,divide,RelatedTo
separate,split,RelatedTo
servant,slave,RelatedTo
seventeen,sixteen,RelatedTo
shade,dark,RelatedTo
shade,darkness,RelatedTo
shade,ghost,RelatedTo
shake,earthquake,RelatedTo
shake,mix,RelatedTo
shake,move,RelatedTo
shake,shiver,RelatedTo
shark,fish,RelatedTo
shear,cut,RelatedTo
sheep,cotton,RelatedTo
sheep,ewe,RelatedTo
sheep,field,RelatedTo
sheep,goat,RelatedTo
sheep,lamb,RelatedTo
sheep,livestock,RelatedTo
sheep,ram,RelatedTo
sheep,wool,RelatedTo
shell,body,RelatedTo
shell,house,RelatedTo
shell,snail,RelatedTo
shield,armour,RelatedTo
shield,iron,RelatedTo
ship,boat,RelatedTo
shiver,fear,RelatedTo
shiver,shake,RelatedTo
shoe,boot,RelatedTo
shoe,foot,RelatedTo
shoot,fire,RelatedTo
shop,business,RelatedTo
shore,edge,RelatedTo
shore,land,RelatedTo
shore,sand,RelatedTo
shore,sea,RelatedTo
short,small,RelatedTo
shoulder,arm,RelatedTo
shoulder,neck,RelatedTo
shout,call,RelatedTo
shout,loud,RelatedTo
shout,voice,RelatedTo
shovel,spade,RelatedTo
show,tell,RelatedTo
shriek,cry,RelatedTo
sick,fever,RelatedTo
side,back,RelatedTo
side,edge,RelatedTo
side,face,RelatedTo
side,left,RelatedTo
side,line,RelatedTo
side,part,RelatedTo
side,place,RelatedTo
side,right,RelatedTo
side,top,RelatedTo
side,wall,RelatedTo
sign,character,RelatedTo
silence,peace,RelatedTo
silk,cotton,RelatedTo
silk,thread,RelatedTo
silver,coin,RelatedTo
silver,gold,RelatedTo
silver,money,RelatedTo
silver,white,RelatedTo
sin,evil,RelatedTo
sing,music,RelatedTo
sing,song,RelatedTo
sing,voice,RelatedTo
sister,brother,RelatedTo
sister,mother,RelatedTo
sister,sibling,RelatedTo
sit,chair,RelatedTo
sit,stand,RelatedTo
six,five,RelatedTo
size,amount,RelatedTo
size,height,RelatedTo
size,weight,RelatedTo
skin,body,RelatedTo
skin,flesh,RelatedTo
skin,hair,RelatedTo
skirt,dress,RelatedTo
skull,brain,RelatedTo
skull,head,RelatedTo
sky,above,RelatedTo
sky,air,RelatedTo
sky,blue,RelatedTo
sky,cloud,RelatedTo
sky,cry,RelatedTo
sky,heaven,RelatedTo
sky,high,RelatedTo
sky,sun,RelatedTo
sky,up,RelatedTo
slap,hit,RelatedTo
slave,servant,RelatedTo
sleep,bed,RelatedTo
sleep,dream,RelatedTo
sleeve,arm,RelatedTo
slice,piece,RelatedTo
slip,fall,RelatedTo
slip,smooth,RelatedTo
slope,elevation,RelatedTo
slope,steep,RelatedTo
smart,clever,RelatedTo
smell,breathe,RelatedTo
smell,nose,RelatedTo
smell,sniff,RelatedTo
smell,taste,RelatedTo
smile,laugh,RelatedTo
smoke,ash,RelatedTo
smoke,burn,RelatedTo
smoke,burning,RelatedTo
smoke,chimney,RelatedTo
smoke,cloud,RelatedTo
smoke,dust,RelatedTo
smoke,fire,RelatedTo
smoke,flame,RelatedTo
smoke,fog,RelatedTo
smoke,give,RelatedTo
smoke,smell,RelatedTo
smoke,soot,RelatedTo
smoke,steam,RelatedTo
smoke,tobacco,RelatedTo
smooth,soft,RelatedTo
snail,shell,RelatedTo
snake,animal,RelatedTo
snake,long,RelatedTo
sneeze,cough,RelatedTo
snow,cold,RelatedTo
snow,frost,RelatedTo
snow,ice,RelatedTo
snow,winter,RelatedTo
soft,gentle,RelatedTo
soil,mud,RelatedTo
soldier,army,RelatedTo
some,few,RelatedTo
son,boy,RelatedTo
son,child,RelatedTo
son,daughter,RelatedTo
son,male,RelatedTo
son,man,RelatedTo
son,young,RelatedTo
song,dance,RelatedTo
song,music,RelatedTo
song,sing,RelatedTo
song,voice,RelatedTo
soot,dirt,RelatedTo
soot,smoke,RelatedTo
soul,body,RelatedTo
soul,heart,RelatedTo
soul,mind,RelatedTo
soup,meal,RelatedTo
soup,water,RelatedTo
soup,wet,RelatedTo
sour,new,RelatedTo
south,north,RelatedTo
sow,boar,RelatedTo
sow,pig,RelatedTo
space,area,RelatedTo
space,between,RelatedTo
space,earth,RelatedTo
space,gap,RelatedTo
space,place,RelatedTo
spade,shovel,RelatedTo
sparrow,bird,RelatedTo
speech,language,RelatedTo
speech,speak,RelatedTo
speech,talk,RelatedTo
sperm,seed,RelatedTo
spider,insect,RelatedTo
spirit,ghost,RelatedTo
split,cut,RelatedTo
split,divide,RelatedTo
split,pull,RelatedTo
spoon,fork,RelatedTo
spoon,ladle,RelatedTo
spring,well,RelatedTo
stallion,foal,RelatedTo
stallion,mare,RelatedTo
star,light,RelatedTo
star,sun,RelatedTo
start,begin,RelatedTo
state,country,RelatedTo
statue,idol,RelatedTo
steal,rob,RelatedTo
steam,fog,RelatedTo
steam,smoke,RelatedTo
steel,iron,RelatedTo
step,go,RelatedTo
step,move,RelatedTo
step,walk,RelatedTo
stick,tree,RelatedTo
stick,twig,RelatedTo
stick,wood,RelatedTo
sting,bite,RelatedTo
stomach,belly,RelatedTo
stomach,food,RelatedTo
stomach,intestines,RelatedTo
stone,rock,RelatedTo
stool,chair,RelatedTo
stool,table,RelatedTo
store,market,RelatedTo
storm,bad,RelatedTo
storm,lightning,RelatedTo
storm,thunder,RelatedTo
storm,weather,RelatedTo
storm,wind,RelatedTo
story,news,RelatedTo
stove,oven,RelatedTo
street,path,RelatedTo
street,road,RelatedTo
strength,power,RelatedTo
stretch,pull,RelatedTo
string,thread,RelatedTo
sugar,sweet,RelatedTo
summer,autumn,RelatedTo
summer,hot,RelatedTo
summer,springtime,RelatedTo
summer,sun,RelatedTo
summer,time,RelatedTo
summer,warm,RelatedTo
summer,winter,RelatedTo
summer,year,RelatedTo
sun,big,RelatedTo
sun,day,RelatedTo
sun,earth,RelatedTo
sun,fire,RelatedTo
sun,give,RelatedTo
sun,hot,RelatedTo
sun,light,RelatedTo
sun,moon,RelatedTo
sun,sky,RelatedTo
sun,star,RelatedTo
surrender,defeat,RelatedTo
surrender,give,RelatedTo
swallow,drink,RelatedTo
swallow,eat,RelatedTo
swarm,flock,RelatedTo
sweep,broom,RelatedTo
sweet,candy,RelatedTo
sweet,taste,RelatedTo
swim,dive,RelatedTo
swim,float,RelatedTo
swim,splash,RelatedTo
swim,walk,RelatedTo
swim,water,RelatedTo
sword,knife,RelatedTo
sword,sharp,RelatedTo
table,chair,RelatedTo
table,meal,RelatedTo
tail,animal,RelatedTo
tail,hair,RelatedTo
talk,chat,RelatedTo
talk,conversation,RelatedTo
talk,say,RelatedTo
talk,speak,RelatedTo
talk,speech,RelatedTo
taste,bite,RelatedTo
taste,eat,RelatedTo
taste,feel,RelatedTo
taste,food,RelatedTo
taste,lick,RelatedTo
taste,smell,RelatedTo
taste,sweet,RelatedTo
taste,touch,RelatedTo
taste,try,RelatedTo
tax,pay,RelatedTo
tax,wages,RelatedTo
tear,cry,RelatedTo
tear,cut,RelatedTo
tear,water,RelatedTo
tell,say,RelatedTo
temple,church,RelatedTo
temple,house,RelatedTo
ten,nine,RelatedTo
tent,house,RelatedTo
tent,hut,RelatedTo
that,this,RelatedTo
thaw,melt,RelatedTo
their,they,RelatedTo
there,here,RelatedTo
they,their,RelatedTo
thick,wide,RelatedTo
thief,steal,RelatedTo
thing,person,RelatedTo
thing,place,RelatedTo
think,mind,RelatedTo
think,thought,RelatedTo
this,that,RelatedTo
thorn,sharp,RelatedTo
thought,mind,RelatedTo
thought,think,RelatedTo
thread,string,RelatedTo
three,four,RelatedTo
three,third,RelatedTo
three,two,RelatedTo
throat,mouth,RelatedTo
throat,neck,RelatedTo
throat,tube,RelatedTo
thumb,big,RelatedTo
thumb,finger,RelatedTo
thumb,hand,RelatedTo
thumb,toe,RelatedTo
thunder,bolt,RelatedTo
thunder,cloud,RelatedTo
thunder,dark,RelatedTo
thunder,lightning,RelatedTo
thunder,roar,RelatedTo
thunder,sky,RelatedTo
thunder,storm,RelatedTo
tide,sea,RelatedTo
tide,wave,RelatedTo
tie,knot,RelatedTo
tie,wrap,RelatedTo
time,age,RelatedTo
time,clock,RelatedTo
time,day,RelatedTo
time,hour,RelatedTo
time,month,RelatedTo
time,when,RelatedTo
toad,frog,RelatedTo
tobacco,cigarette,RelatedTo
tobacco,leaf,RelatedTo
tobacco,pipe,RelatedTo
tobacco,smoke,RelatedTo
toe,finger,RelatedTo
toe,foot,RelatedTo
toe,thumb,RelatedTo
tomorrow,yesterday,RelatedTo
tongue,mouth,RelatedTo
tooth,bone,RelatedTo
tooth,mouth,RelatedTo
top,above,RelatedTo
top,high,RelatedTo
top,side,RelatedTo
top,up,RelatedTo
tortoise,turtle,RelatedTo
touch,feel,RelatedTo
touch,hold,RelatedTo
touch,taste,RelatedTo
town,village,RelatedTo
tree,bark,RelatedTo
tree,forest,RelatedTo
tree,leaf,RelatedTo
tree,oak,RelatedTo
tree,plant,RelatedTo
tree,wood,RelatedTo
trough,ditch,RelatedTo
true,correct,RelatedTo
tumble,fall,RelatedTo
tumble,roll,RelatedTo
turn,change,RelatedTo
turn,go,RelatedTo
turn,move,RelatedTo
turn,round,RelatedTo
turn,spin,RelatedTo
turn,twist,RelatedTo
turtle,tortoise,RelatedTo
turtle,water,RelatedTo
twig,branch,RelatedTo
twig,stick,RelatedTo
twig,tree,RelatedTo
twist,bend,RelatedTo
twist,roll,RelatedTo
twist,spin,RelatedTo
twist,turn,RelatedTo
two,four,RelatedTo
two,one,RelatedTo
two,pair,RelatedTo
two,second,RelatedTo
two,twice,RelatedTo
uncle,aunt,RelatedTo
uncle,brother,RelatedTo
uncle,father,RelatedTo
understand,explain,RelatedTo
up,above,RelatedTo
up,north,RelatedTo
up,top,RelatedTo
vehicle,car,RelatedTo
very,much,RelatedTo
village,country,RelatedTo
village,people,RelatedTo
village,town,RelatedTo
vine,grape,RelatedTo
vine,plant,RelatedTo
voice,language,RelatedTo
voice,mouth,RelatedTo
voice,noise,RelatedTo
voice,say,RelatedTo
voice,sing,RelatedTo
voice,speak,RelatedTo
voice,speech,RelatedTo
voice,throat,RelatedTo
voice,tone,RelatedTo
waist,belt,RelatedTo
waist,body,RelatedTo
waist,hip,RelatedTo
waist,middle,RelatedTo
waist,stomach,RelatedTo
walk,crawl,RelatedTo
walk,go,RelatedTo
walk,leg,RelatedTo
walk,move,RelatedTo
walk,road,RelatedTo
walk,run,RelatedTo
walk,step,RelatedTo
wall,fence,RelatedTo
wall,room,RelatedTo
wall,side,RelatedTo
want,desire,RelatedTo
want,need,RelatedTo
war,battle,RelatedTo
warm,hot,RelatedTo
wash,bathe,RelatedTo
wash,clean,RelatedTo
wash,cloth,RelatedTo
wash,dog,RelatedTo
wash,rinse,RelatedTo
wash,wet,RelatedTo
wash,wipe,RelatedTo
wasp,bee,RelatedTo
watch,look,RelatedTo
watch,see,RelatedTo
water,beverage,RelatedTo
water,drink,RelatedTo
water,lake,RelatedTo
water,rain,RelatedTo
water,river,RelatedTo
water,sea,RelatedTo
water,two,RelatedTo
water,wet,RelatedTo
wave,current,RelatedTo
wave,foam,RelatedTo
wave,tide,RelatedTo
wear,clothes,RelatedTo
wear,put,RelatedTo
weather,air,RelatedTo
weather,day,RelatedTo
weather,rain,RelatedTo
weather,season,RelatedTo
weather,sky,RelatedTo
weather,storm,RelatedTo
weather,sun,RelatedTo
weather,time,RelatedTo
weather,wind,RelatedTo
wedding,marry,RelatedTo
week,friday,RelatedTo
week,saturday,RelatedTo
week,seven,RelatedTo
week,sunday,RelatedTo
weigh,heavy,RelatedTo
weigh,measure,RelatedTo
weight,heavy,RelatedTo
weight,size,RelatedTo
well,hole,RelatedTo
wet,water,RelatedTo
whale,blow,RelatedTo
whale,dolphin,RelatedTo
what,when,RelatedTo
what,where,RelatedTo
wheat,flour,RelatedTo
wheat,grain,RelatedTo
wheat,white,RelatedTo
wheel,circle,RelatedTo
wheel,round,RelatedTo
when,if,RelatedTo
when,time,RelatedTo
when,what,RelatedTo
where,what,RelatedTo
where,when,RelatedTo
where,which,RelatedTo
where,whither,RelatedTo
where,who,RelatedTo
white,cloud,RelatedTo
why,because,RelatedTo
why,how,RelatedTo
wide,broad,RelatedTo
wide,long,RelatedTo
wife,female,RelatedTo
wife,husband,RelatedTo
wife,woman,RelatedTo
wind,air,RelatedTo
wind,blow,RelatedTo
wind,cold,RelatedTo
wind,storm,RelatedTo
wind,weather,RelatedTo
window,door,RelatedTo
window,glass,RelatedTo
window,hole,RelatedTo
wine,alcohol,RelatedTo
wine,beer,RelatedTo
wine,beverage,RelatedTo
wine,grape,RelatedTo
wine,liquor,RelatedTo
wing,arm,RelatedTo
wing,feather,RelatedTo
winter,autumn,RelatedTo
winter,cold,RelatedTo
winter,snow,RelatedTo
winter,summer,RelatedTo
wire,copper,RelatedTo
wise,manner,RelatedTo
wise,old,RelatedTo
wolf,animal,RelatedTo
wolf,fox,RelatedTo
woman,female,RelatedTo
woman,girl,RelatedTo
woman,person,RelatedTo
womb,belly,RelatedTo
womb,pregnant,RelatedTo
womb,stomach,RelatedTo
wood,bird,RelatedTo
wood,board,RelatedTo
wood,fire,RelatedTo
wood,forest,RelatedTo
wood,plant,RelatedTo
wood,stick,RelatedTo
wood,tree,RelatedTo
wood,year,RelatedTo
wool,cloth,RelatedTo
wool,cotton,RelatedTo
wool,fur,RelatedTo
wool,hair,RelatedTo
wool,sheep,RelatedTo
word,language,RelatedTo
word,paper,RelatedTo
word,say,RelatedTo
word,speech,RelatedTo
work,business,RelatedTo
work,do,RelatedTo
work,earn,RelatedTo
work,make,RelatedTo
world,earth,RelatedTo
world,place,RelatedTo
worm,bait,RelatedTo
worm,caterpillar,RelatedTo
worm,insect,RelatedTo
worm,snake,RelatedTo
wound,bad,RelatedTo
wound,bruise,RelatedTo
wound,cut,RelatedTo
wound,damage,RelatedTo
wound,pain,RelatedTo
wound,scar,RelatedTo
wrap,cover,RelatedTo
write,book,RelatedTo
write,make,RelatedTo
yard,garden,RelatedTo
yard,house,RelatedTo
yawn,tired,RelatedTo
year,age,RelatedTo
year,day,RelatedTo
year,sun,RelatedTo
year,time,RelatedTo
yellow,banana,RelatedTo
yellow,ripe,RelatedTo
yoke,horse,RelatedTo
yolk,egg,RelatedTo
yolk,yellow,RelatedTo
your,you,RelatedTo
zero,nothing,RelatedTo
he,she,SimilarTo
moustache,beard,SimilarTo
she,he,SimilarTo
where,there,SimilarTo
after,behind,Synonym
at,in,Synonym
at,in,Synonym
at,in,Synonym
at,in,Synonym
at,i,Synonym
boil,boil,Synonym
burn,burn,Synonym
cause,because,Synonym
day,day,Synonym
earth,earth,Synonym
fat,fat,Synonym
fear,fear,Synonym
four,fire,Synonym
four,fire,Synonym
hair,hair,Synonym
he,son,Synonym
if,at,Synonym
in,i,Synonym
in,i,Synonym
in,i,Synonym
in,i,Synonym
inside,in,Synonym
knife,knife,Synonym
land,land,Synonym
land,land,Synonym
land,land,Synonym
land,land,Synonym
lead,lead,Synonym
leaf,leaf,Synonym
light,light,Synonym
or,no,Synonym
person,person,Synonym
plant,plant,Synonym
plough,plough,Synonym
rain,rain,Synonym
sieve,sieve,Synonym
skin,skin,Synonym
sleep,sleep,Synonym
spear,spear,Synonym
start,begin,Synonym
that,at,Synonym
that,at,Synonym
that,at,Synonym
this,at,Synonym
thou,you,Synonym
three,tree,Synonym
thunder,thunder,Synonym
tree,tree,Synonym
what,which,Synonym
yes,no,Synonym
yes,no,Synonym
broom,sweep,UsedFor
cloth,clothes,UsedFor
clothes,dress,UsedFor
cloud,rain,UsedFor
cloud,thunder,UsedFor
cotton,thread,UsedFor
dish,food,UsedFor
food,eat,UsedFor
hair,fur,UsedFor
hammer,pound,UsedFor
home,family,UsedFor
house,family,UsedFor
ice,cold,UsedFor
meat,food,UsedFor
mouth,speak,UsedFor
needle,sew,UsedFor
nose,face,UsedFor
paint,painting,UsedFor
pill,medicine,UsedFor
queen,king,UsedFor
ring,finger,UsedFor
saw,cut,UsedFor
sky,rain,UsedFor
sky,sun,UsedFor
soldier,guard,UsedFor
song,sing,UsedFor
soul,life,UsedFor
study,read,UsedFor
sun,light,UsedFor
tree,fruit,UsedFor
tree,wood,UsedFor
try,do,UsedFor
voice,shout,UsedFor
voice,sing,UsedFor
water,drink,UsedFor
wheat,flour,UsedFor
