afternoon,evening,Antonym
age,old,Antonym
age,young,Antonym
always,never,Antonym
answer,ask,Antonym
arrow,bow,Antonym
ask,answer,Antonym
attack,defend,Antonym
aunt,uncle,Antonym
aunt,niece,Antonym
aunt,uncle,Antonym
because,why,Antonym
bed,sleep,Antonym
before,after,Antonym
before,after,Antonym
behind,before,Antonym
bird,animal,Antonym
bird,fish,Antonym
bite,chew,Antonym
blow,breathe,Antonym
blue,green,Antonym
boat,ship,Antonym
branch,twig,Antonym
breakfast,dinner,Antonym
bring,give,Antonym
bring,take,Antonym
bring,take,Antonym
bury,dig,Antonym
butterfly,moth,Antonym
buy,sell,Antonym
buy,steal,Antonym
buy,sell,Antonym
calm,rough,Antonym
car,bus,Antonym
carry,drag,Antonym
carry,put,Antonym
carry,borrow,Antonym
chicken,egg,Antonym
chicken,rooster,Antonym
cloud,rain,Antonym
come,leave,Antonym
come,leave,Antonym
cotton,silk,Antonym
country,state,Antonym
cousin,sibling,Antonym
cow,bull,Antonym
cow,bull,Antonym
crowd,people,Antonym
daughter,boy,Antonym
day,night,Antonym
defeat,victory,Antonym
defeat,victory,Antonym
dog,cat,Antonym
door,window,Antonym
earth,space,Antonym
east,west,Antonym
eat,drink,Antonym
edge,corner,Antonym
elbow,knee,Antonym
eye,ear,Antonym
eye,you,Antonym
fall,climb,Antonym
fall,stand,Antonym
fast,light,Antonym
father,mother,Antonym
feel,think,Antonym
finger,thumb,Antonym
get,give,Antonym
girl,boy,Antonym
glass,cup,Antonym
go,come,Antonym
go,come,Antonym
go,come,Antonym
gold,silver,Antonym
grandfather,grandchild,Antonym
grandmother,granddaughter,Antonym
grandmother,grandfather,Antonym
grandson,granddaughter,Antonym
guest,host,Antonym
he,she,Antonym
head,point,Antonym
hear,see,Antonym
hear,speak,Antonym
heavy,weight,Antonym
horse,donkey,Antonym
how,why,Antonym
husband,wife,Antonym
husband,wife,Antonym
join,split,Antonym
join,meet,Antonym
king,queen,Antonym
lake,ocean,Antonym
lake,sea,Antonym
leaf,branch,Antonym
leaf,flower,Antonym
learn,teach,Antonym
learn,teach,Antonym
learn,teach,Antonym
leave,arrive,Antonym
leave,enter,Antonym
leave,remain,Antonym
left,right,Antonym
left,right,Antonym
left,right,Antonym
left,right,Antonym
lend,borrow,Antonym
lift,put,Antonym
lunch,dinner,Antonym
man,boy,Antonym
man,boy,Antonym
medicine,poison,Antonym
morning,night,Antonym
mountain,hill,Antonym
nephew,niece,Antonym
nephew,niece,Antonym
nephew,uncle,Antonym
no,yes,Antonym
no,yes,Antonym
noise,tone,Antonym
north,south,Antonym
north,south,Antonym
north,south,Antonym
north,south,Antonym
nose,smell,Antonym
one,two,Antonym
onion,garlic,Antonym
open,close,Antonym
open,close,Antonym
paint,brush,Antonym
pay,sell,Antonym
people,person,Antonym
person,animal,Antonym
physician,nurse,Antonym
place,time,Antonym
plaintiff,defendant,Antonym
plant,tree,Antonym
pupil,teacher,Antonym
ride,drive,Antonym
river,creek,Antonym
river,lake,Antonym
river,sea,Antonym
river,stream,Antonym
rub,scratch,Antonym
saucer,cup,Antonym
sea,ocean,Antonym
sheep,goat,Antonym
sheep,lamb,Antonym
show,tell,Antonym
side,back,Antonym
side,top,Antonym
sister,brother,Antonym
sister,brother,Antonym
sit,stand,Antonym
smell,hear,Antonym
smell,taste,Antonym
sneeze,yawn,Antonym
son,daughter,Antonym
son,daughter,Antonym
son,daughter,Antonym
soul,body,Antonym
sour,sweet,Antonym
spoon,fork,Antonym
steal,donate,Antonym
stepson,stepdaughter,Antonym
stick,twig,Antonym
stretch,squeeze,Antonym
sun,moon,Antonym
swim,walk,Antonym
table,chair,Antonym
take,give,Antonym
take,give,Antonym
taste,smell,Antonym
tell,ask,Antonym
thou,you,Antonym
thunder,lightning,Antonym
time,month,Antonym
time,year,Antonym
toe,finger,Antonym
tomorrow,yesterday,Antonym
tomorrow,yesterday,Antonym
touch,feel,Antonym
turn,twist,Antonym
twist,bend,Antonym
walk,ride,Antonym
walk,rub,Antonym
walk,run,Antonym
walk,sit,Antonym
walk,run,Antonym
want,need,Antonym
wash,rinse,Antonym
white,black,Antonym
white,black,Antonym
wind,air,Antonym
wind,fire,Antonym
wine,beer,Antonym
winter,summer,Antonym
wool,cotton,Antonym
work,do,Antonym
alcohol,beer,AtLocation
arm,chair,AtLocation
battle,war,AtLocation
bay,lake,AtLocation
bird,tree,AtLocation
boundary,country,AtLocation
bowl,table,AtLocation
chest,body,AtLocation
child,family,AtLocation
cloth,clothes,AtLocation
corpse,grave,AtLocation
country,world,AtLocation
dust,floor,AtLocation
earth,ground,AtLocation
earth,space,AtLocation
enemy,war,AtLocation
family,house,AtLocation
feather,bird,AtLocation
field,country,AtLocation
finger,ring,AtLocation
fire,fireplace,AtLocation
food,stomach,AtLocation
foot,shoe,AtLocation
forest,country,AtLocation
god,heaven,AtLocation
grape,garden,AtLocation
hair,skin,AtLocation
honey,beehive,AtLocation
ice,glass,AtLocation
letter,mail,AtLocation
market,town,AtLocation
meal,dinner,AtLocation
meat,animal,AtLocation
mouth,nose,AtLocation
news,newspaper,AtLocation
place,area,AtLocation
plant,pot,AtLocation
rain,weather,AtLocation
river,waterfall,AtLocation
sea,ocean,AtLocation
skin,body,AtLocation
sky,air,AtLocation
sky,day,AtLocation
soul,body,AtLocation
stick,tree,AtLocation
toe,foot,AtLocation
town,country,AtLocation
town,state,AtLocation
village,world,AtLocation
voice,mouth,AtLocation
voice,song,AtLocation
water,drink,AtLocation
water,juice,AtLocation
water,lake,AtLocation
water,river,AtLocation
water,stream,AtLocation
wet,water,AtLocation
wool,sheep,AtLocation
word,book,AtLocation
yard,house,AtLocation
yard,outside,AtLocation
yolk,egg,AtLocation
bee,fly,CapableOf
chimney,smoke,CapableOf
fire,burn,CapableOf
fire,heat,CapableOf
person,shave,CapableOf
shit,faeces,CapableOf
thief,steal,CapableOf
time,age,CapableOf
boil,boil,Causes
break,break,Causes
break,break,Causes
burn,burn,Causes
change,change,Causes
end,end,Causes
famine,hunger,Causes
fire,heat,Causes
fire,smoke,Causes
flow,run,Causes
land,land,Causes
move,move,Causes
open,open,Causes
open,open,Causes
sun,light,Causes
work,work,Causes
food,eat,CausesDesire
love,kiss,CausesDesire
mind,thought,CreatedBy
penis,vagina,CreatedBy
earth,world,DefinedAs
answer,swear,DerivedFrom
anthill,hill,DerivedFrom
backward,back,DerivedFrom
beeswax,bee,DerivedFrom
burning,burn,DerivedFrom
darkness,dark,DerivedFrom
darkness,dark,DerivedFrom
darkness,dark,DerivedFrom
dirty,dirt,DerivedFrom
dirty,dirt,DerivedFrom
fingernail,nail,DerivedFrom
fingernail,nail,DerivedFrom
firewood,wood,DerivedFrom
grandfather,father,DerivedFrom
grandmother,mother,DerivedFrom
grandmother,mother,DerivedFrom
kneel,knee,DerivedFrom
mainland,land,DerivedFrom
mainland,land,DerivedFrom
midday,day,DerivedFrom
nostril,nose,DerivedFrom
only,one,DerivedFrom
pitchfork,fork,DerivedFrom
prisoner,prison,DerivedFrom
prisoner,prison,DerivedFrom
salty,salt,DerivedFrom
stepfather,father,DerivedFrom
stepfather,father,DerivedFrom
stepmother,mother,DerivedFrom
stepmother,mother,DerivedFrom
today,day,DerivedFrom
which,who,DerivedFrom
widower,widow,DerivedFrom
cat,eat,Desires
dog,eat,Desires
person,sweet,Desires
afternoon,evening,DistinctFrom
age,young,DistinctFrom
always,never,DistinctFrom
and,if,DistinctFrom
and,or,DistinctFrom
attack,defend,DistinctFrom
aunt,uncle,DistinctFrom
before,after,DistinctFrom
behind,before,DistinctFrom
bird,animal,DistinctFrom
blood,water,DistinctFrom
blue,green,DistinctFrom
blue,purple,DistinctFrom
boat,raft,DistinctFrom
boat,ship,DistinctFrom
branch,twig,DistinctFrom
bring,take,DistinctFrom
buy,sell,DistinctFrom
buy,steal,DistinctFrom
car,bus,DistinctFrom
chicken,rooster,DistinctFrom
circle,ball,DistinctFrom
country,state,DistinctFrom
cow,bull,DistinctFrom
day,night,DistinctFrom
defeat,victory,DistinctFrom
dog,cat,DistinctFrom
door,window,DistinctFrom
east,south,DistinctFrom
east,west,DistinctFrom
east,south,DistinctFrom
eat,drink,DistinctFrom
edge,corner,DistinctFrom
eight,nine,DistinctFrom
eye,ear,DistinctFrom
father,mother,DistinctFrom
fever,cold,DistinctFrom
finger,thumb,DistinctFrom
fish,meat,DistinctFrom
girl,boy,DistinctFrom
girl,woman,DistinctFrom
girl,boy,DistinctFrom
girl,son,DistinctFrom
glass,cup,DistinctFrom
gold,silver,DistinctFrom
grandmother,grandfather,DistinctFrom
ground,floor,DistinctFrom
he,it,DistinctFrom
he,she,DistinctFrom
hear,listen,DistinctFrom
hear,see,DistinctFrom
hear,smell,DistinctFrom
how,what,DistinctFrom
how,where,DistinctFrom
how,why,DistinctFrom
husband,wife,DistinctFrom
i,me,DistinctFrom
if,when,DistinctFrom
iron,steel,DistinctFrom
king,queen,DistinctFrom
know,right,DistinctFrom
lake,ocean,DistinctFrom
lake,pond,DistinctFrom
lake,sea,DistinctFrom
learn,teach,DistinctFrom
leave,arrive,DistinctFrom
left,right,DistinctFrom
leg,toe,DistinctFrom
man,boy,DistinctFrom
man,boy,DistinctFrom
mind,brain,DistinctFrom
morning,day,DistinctFrom
morning,night,DistinctFrom
mountain,hill,DistinctFrom
my,our,DistinctFrom
my,their,DistinctFrom
my,your,DistinctFrom
nephew,niece,DistinctFrom
no,yes,DistinctFrom
north,south,DistinctFrom
north,south,DistinctFrom
one,two,DistinctFrom
person,animal,DistinctFrom
person,man,DistinctFrom
plant,flower,DistinctFrom
ride,drive,DistinctFrom
river,lake,DistinctFrom
river,ocean,DistinctFrom
river,stream,DistinctFrom
road,street,DistinctFrom
rub,scratch,DistinctFrom
sea,ocean,DistinctFrom
second,third,DistinctFrom
she,it,DistinctFrom
sheep,goat,DistinctFrom
sheep,lamb,DistinctFrom
side,back,DistinctFrom
side,top,DistinctFrom
sister,brother,DistinctFrom
sister,brother,DistinctFrom
sit,stand,DistinctFrom
size,weight,DistinctFrom
smell,hear,DistinctFrom
smell,taste,DistinctFrom
snow,ice,DistinctFrom
son,daughter,DistinctFrom
sour,sweet,DistinctFrom
stepfather,stepmother,DistinctFrom
stone,rock,DistinctFrom
stove,oven,DistinctFrom
sun,moon,DistinctFrom
sun,moon,DistinctFrom
table,chair,DistinctFrom
take,give,DistinctFrom
taste,hear,DistinctFrom
taste,smell,DistinctFrom
taste,touch,DistinctFrom
they,he,DistinctFrom
they,it,DistinctFrom
they,we,DistinctFrom
they,she,DistinctFrom
they,you,DistinctFrom
thunder,lightning,DistinctFrom
toe,finger,DistinctFrom
tomorrow,yesterday,DistinctFrom
walk,run,DistinctFrom
want,need,DistinctFrom
we,you,DistinctFrom
what,where,DistinctFrom
where,who,DistinctFrom
where,who,DistinctFrom
white,black,DistinctFrom
white,black,DistinctFrom
wine,beer,DistinctFrom
winter,summer,DistinctFrom
wool,cotton,DistinctFrom
yellow,blue,DistinctFrom
burn,burn,Entails
canoe,paddle,Entails
dream,sleep,Entails
eat,chew,Entails
hoe,dig,Entails
leave,die,Entails
push,move,Entails
push,press,Entails
share,separate,Entails
study,read,Entails
thunder,storm,Entails
walk,step,Entails
wash,rinse,Entails
ask,ask,EtymologicallyDerivedFrom
arrive,land,EtymologicallyRelatedTo
ask,ask,EtymologicallyRelatedTo
beeswax,bee,EtymologicallyRelatedTo
cause,because,EtymologicallyRelatedTo
death,die,EtymologicallyRelatedTo
drive,drive,EtymologicallyRelatedTo
drive,drive,EtymologicallyRelatedTo
edge,egg,EtymologicallyRelatedTo
edge,egg,EtymologicallyRelatedTo
fast,hard,EtymologicallyRelatedTo
fat,fat,EtymologicallyRelatedTo
female,woman,EtymologicallyRelatedTo
follow,full,EtymologicallyRelatedTo
frost,freeze,EtymologicallyRelatedTo
full,fill,EtymologicallyRelatedTo
good,god,EtymologicallyRelatedTo
good,god,EtymologicallyRelatedTo
how,who,EtymologicallyRelatedTo
how,why,EtymologicallyRelatedTo
i,in,EtymologicallyRelatedTo
kid,child,EtymologicallyRelatedTo
land,land,EtymologicallyRelatedTo
land,land,EtymologicallyRelatedTo
land,land,EtymologicallyRelatedTo
land,land,EtymologicallyRelatedTo
last,last,EtymologicallyRelatedTo
last,last,EtymologicallyRelatedTo
last,last,EtymologicallyRelatedTo
lead,lead,EtymologicallyRelatedTo
leaf,leaf,EtymologicallyRelatedTo
lung,light,EtymologicallyRelatedTo
moon,month,EtymologicallyRelatedTo
my,me,EtymologicallyRelatedTo
new,now,EtymologicallyRelatedTo
now,no,EtymologicallyRelatedTo
now,no,EtymologicallyRelatedTo
open,open,EtymologicallyRelatedTo
open,open,EtymologicallyRelatedTo
paddle,spade,EtymologicallyRelatedTo
ring,ring,EtymologicallyRelatedTo
ring,ring,EtymologicallyRelatedTo
ring,ring,EtymologicallyRelatedTo
ring,ring,EtymologicallyRelatedTo
shirt,skirt,EtymologicallyRelatedTo
skin,hide,EtymologicallyRelatedTo
smoke,smoke,EtymologicallyRelatedTo
spear,spear,EtymologicallyRelatedTo
they,that,EtymologicallyRelatedTo
they,this,EtymologicallyRelatedTo
tide,time,EtymologicallyRelatedTo
today,day,EtymologicallyRelatedTo
trap,trap,EtymologicallyRelatedTo
we,we,EtymologicallyRelatedTo
week,weak,EtymologicallyRelatedTo
wet,water,EtymologicallyRelatedTo
wheat,white,EtymologicallyRelatedTo
where,who,EtymologicallyRelatedTo
you,your,EtymologicallyRelatedTo
burning,burn,FormOf
burning,burn,FormOf
cause,because,FormOf
cooked,cook,FormOf
cooked,cook,FormOf
father,mother,FormOf
people,person,FormOf
temples,temple,FormOf
temples,temple,FormOf
blood,water,HasA
face,nose,HasA
family,descendants,HasA
fruit,sugar,HasA
grass,cut,HasA
house,roof,HasA
leg,foot,HasA
people,parents,HasA
people,person,HasA
wine,alcohol,HasA
believe,religion,HasContext
hook,bridge,HasContext
hook,bridge,HasContext
sing,music,HasContext
speech,language,HasContext
throw,bridge,HasContext
dream,sleep,HasFirstSubevent
study,read,HasFirstSubevent
cook,stir,HasLastSubevent
die,die,HasLastSubevent
eat,chew,HasLastSubevent
fall,land,HasLastSubevent
itch,scratch,HasLastSubevent
dream,sleep,HasPrerequisite
fall,slip,HasPrerequisite
fire,heat,HasPrerequisite
get,buy,HasPrerequisite
get,give,HasPrerequisite
get,steal,HasPrerequisite
hear,listen,HasPrerequisite
kiss,embrace,HasPrerequisite
learn,read,HasPrerequisite
learn,study,HasPrerequisite
remember,awake,HasPrerequisite
see,look,HasPrerequisite
think,think,HasPrerequisite
understand,think,HasPrerequisite
wind,air,HasPrerequisite
day,light,HasProperty
egg,white,HasProperty
ice,cold,HasProperty
pain,painful,HasProperty
rain,water,HasProperty
sky,blue,HasProperty
sky,up,HasProperty
small,narrow,HasProperty
yolk,yellow,HasProperty
dream,sleep,HasSubevent
eat,chew,HasSubevent
fall,land,HasSubevent
kiss,embrace,HasSubevent
laugh,smile,HasSubevent
learn,study,HasSubevent
love,kiss,HasSubevent
sleep,dream,HasSubevent
speak,talk,HasSubevent
study,read,HasSubevent
walk,move,HasSubevent
adobe,brick,IsA
adobe,clay,IsA
alcohol,beverage,IsA
arson,burning,IsA
baby,child,IsA
bake,cook,IsA
beak,nose,IsA
beard,hair,IsA
beard,hair,IsA
beech,tree,IsA
beech,tree,IsA
beer,beverage,IsA
beer,beverage,IsA
bird,animal,IsA
bird,eagle,IsA
bird,animal,IsA
blood,red,IsA
boar,pig,IsA
boat,ship,IsA
boot,shoe,IsA
boot,shoe,IsA
boot,shoe,IsA
bowl,dish,IsA
breath,air,IsA
brother,friend,IsA
calf,cow,IsA
candle,light,IsA
candle,lamp,IsA
canoe,boat,IsA
canoe,ship,IsA
canoe,boat,IsA
car,machine,IsA
car,vehicle,IsA
cattle,bovine,IsA
cease,end,IsA
chain,necklace,IsA
chicken,bird,IsA
chicken,bird,IsA
citizen,person,IsA
club,stick,IsA
cotton,thread,IsA
count,number,IsA
country,area,IsA
dandruff,scale,IsA
daughter,child,IsA
dolphin,fish,IsA
dolphin,fish,IsA
drip,flow,IsA
edge,side,IsA
edge,boundary,IsA
fat,fat,IsA
father,man,IsA
fingernail,nail,IsA
fingernail,nail,IsA
finish,end,IsA
fire,fireplace,IsA
fish,meat,IsA
flame,fire,IsA
floor,land,IsA
foal,horse,IsA
foal,horse,IsA
foal,horse,IsA
foot,bottom,IsA
forest,land,IsA
fowl,bird,IsA
fowl,animal,IsA
frost,freeze,IsA
frost,ice,IsA
ghost,spirit,IsA
girl,female,IsA
girl,child,IsA
girl,child,IsA
girl,child,IsA
girl,child,IsA
girl,woman,IsA
go,move,IsA
granddaughter,grandchild,IsA
granddaughter,grandchild,IsA
granddaughter,grandchild,IsA
grandson,grandchild,IsA
grandson,grandchild,IsA
grandson,grandchild,IsA
grind,crush,IsA
hair,hair,IsA
head,top,IsA
head,point,IsA
heart,courage,IsA
heel,bottom,IsA
helmet,headgear,IsA
hen,chicken,IsA
hen,bird,IsA
hen,chicken,IsA
hen,chicken,IsA
house,home,IsA
husband,man,IsA
insect,animal,IsA
iron,tool,IsA
island,land,IsA
island,land,IsA
island,land,IsA
kettle,pot,IsA
kettle,pot,IsA
kid,goat,IsA
kid,goat,IsA
kid,goat,IsA
lagoon,lake,IsA
letter,character,IsA
lightning,electricity,IsA
load,weight,IsA
love,like,IsA
mainland,land,IsA
mainland,land,IsA
man,male,IsA
man,male,IsA
man,male,IsA
mare,horse,IsA
mare,horse,IsA
mare,horse,IsA
meat,flesh,IsA
meat,flesh,IsA
mirror,glass,IsA
move,change,IsA
move,turn,IsA
mud,soil,IsA
mule,horse,IsA
murder,crime,IsA
nit,egg,IsA
nose,smell,IsA
nut,seed,IsA
nut,fruit,IsA
nut,fruit,IsA
nut,seed,IsA
ox,bull,IsA
paddle,oar,IsA
paddle,oar,IsA
pasture,grassland,IsA
pasture,grassland,IsA
people,parents,IsA
people,family,IsA
pinch,squeeze,IsA
plain,land,IsA
plate,dish,IsA
plate,dish,IsA
pot,pan,IsA
praise,worship,IsA
pumpkin,gourd,IsA
rain,water,IsA
rain,weather,IsA
ram,sheep,IsA
ram,sheep,IsA
ram,sheep,IsA
red,color,IsA
rib,bone,IsA
rib,bone,IsA
rib,bone,IsA
river,stream,IsA
river,stream,IsA
saucer,dish,IsA
saucer,dish,IsA
sausage,meat,IsA
season,weather,IsA
seed,fruit,IsA
side,area,IsA
side,line,IsA
skirt,dress,IsA
son,child,IsA
song,music,IsA
song,music,IsA
stallion,horse,IsA
stepfather,father,IsA
stepmother,mother,IsA
sun,star,IsA
sun,star,IsA
sun,star,IsA
sun,star,IsA
talk,conversation,IsA
today,day,IsA
tomorrow,day,IsA
tooth,bone,IsA
tortoise,turtle,IsA
tortoise,turtle,IsA
tree,wood,IsA
vine,plant,IsA
walk,path,IsA
wall,fence,IsA
water,beverage,IsA
wife,woman,IsA
wife,woman,IsA
wife,woman,IsA
wind,weather,IsA
wind,weather,IsA
wine,beverage,IsA
wine,beverage,IsA
wine,alcohol,IsA
wise,manner,IsA
wolf,animal,IsA
wolf,animal,IsA
woman,female,IsA
woman,female,IsA
wound,disease,IsA
wound,damage,IsA
year,day,IsA
yoke,pair,IsA
yolk,yellow,IsA
board,wood,MadeOf
crowd,people,MadeOf
money,paper,MadeOf
rain,water,MadeOf
sausage,meat,MadeOf
song,music,MadeOf
soup,water,MadeOf
stick,wood,MadeOf
tree,wood,MadeOf
wind,air,MadeOf
window,glass,MadeOf
admit,permit,MannerOf
answer,meet,MannerOf
bake,cook,MannerOf
beat,play,MannerOf
belly,swell,MannerOf
break,damage,MannerOf
build,make,MannerOf
burn,shine,MannerOf
bury,hide,MannerOf
buy,be,MannerOf
call,ask,MannerOf
call,read,MannerOf
canoe,boat,MannerOf
carry,drink,MannerOf
carry,hold,MannerOf
carve,cut,MannerOf
chop,strike,MannerOf
chop,strike,MannerOf
claw,scratch,MannerOf
close,fill,MannerOf
coat,dress,MannerOf
come,happen,MannerOf
come,arrive,MannerOf
come,become,MannerOf
cover,see,MannerOf
cover,hide,MannerOf
crouch,bend,MannerOf
cure,preserve,MannerOf
cut,fell,MannerOf
defend,prevent,MannerOf
defend,protect,MannerOf
destroy,kill,MannerOf
drive,drive,MannerOf
drive,move,MannerOf
earth,ground,MannerOf
feel,think,MannerOf
fill,repair,MannerOf
finish,end,MannerOf
flame,burn,MannerOf
follow,imitate,MannerOf
gather,pull,MannerOf
get,buy,MannerOf
get,destroy,MannerOf
get,hit,MannerOf
get,catch,MannerOf
give,permit,MannerOf
grind,dance,MannerOf
grow,increase,MannerOf
grow,cultivate,MannerOf
guard,protect,MannerOf
hold,think,MannerOf
hold,cover,MannerOf
ice,freeze,MannerOf
imitate,resemble,MannerOf
join,connect,MannerOf
keep,protect,MannerOf
knock,strike,MannerOf
know,recognize,MannerOf
know,remember,MannerOf
leave,change,MannerOf
lend,change,MannerOf
like,desire,MannerOf
love,like,MannerOf
lunch,eat,MannerOf
mind,remember,MannerOf
move,change,MannerOf
mow,cut,MannerOf
murder,kill,MannerOf
pour,rain,MannerOf
push,urge,MannerOf
push,move,MannerOf
push,press,MannerOf
remain,be,MannerOf
resemble,match,MannerOf
rise,grow,MannerOf
rise,grow,MannerOf
rob,steal,MannerOf
roll,tumble,MannerOf
run,leave,MannerOf
say,convey,MannerOf
say,read,MannerOf
see,think,MannerOf
shirt,dress,MannerOf
shoot,fire,MannerOf
shoot,hit,MannerOf
shoot,weave,MannerOf
shoot,kill,MannerOf
sit,be,MannerOf
smell,smell,MannerOf
spin,twist,MannerOf
stretch,pull,MannerOf
study,think,MannerOf
