afternoon,evening,Antonym
suck,drink,MannerOf
suck,draw,MannerOf
suspect,think,MannerOf
sweep,clean,MannerOf
sweep,wipe,MannerOf
take,buy,MannerOf
think,think,MannerOf
throw,put,MannerOf
throw,put,MannerOf
thunder,roar,MannerOf
tie,connect,MannerOf
tie,fasten,MannerOf
turn,change,MannerOf
turn,turn,MannerOf
turn,do,MannerOf
turn,change,MannerOf
untie,change,MannerOf
walk,traverse,MannerOf
wash,clean,MannerOf
weave,twist,MannerOf
weigh,count,MannerOf
weigh,measure,MannerOf
work,work,MannerOf
dream,sleep,MotivatedByGoal
sleep,dream,MotivatedByGoal
person,drink,NotDesires
plant,die,NotDesires
similar,same,NotHasProperty
acorn,oak,PartOf
acorn,oak,PartOf
acorn,oak,PartOf
age,life,PartOf
arm,chair,PartOf
bait,trap,PartOf
bark,tree,PartOf
battle,war,PartOf
battle,war,PartOf
brain,head,PartOf
child,family,PartOf
claw,paw,PartOf
collar,neck,PartOf
daughter,child,PartOf
day,day,PartOf
elbow,arm,PartOf
elbow,arm,PartOf
feather,bird,PartOf
foal,horse,PartOf
hand,arm,PartOf
hand,arm,PartOf
heel,foot,PartOf
hen,chicken,PartOf
jaw,mouth,PartOf
jaw,face,PartOf
letter,mail,PartOf
mare,horse,PartOf
morning,day,PartOf
mouth,face,PartOf
nape,neck,PartOf
news,newspaper,PartOf
nostril,nose,PartOf
nostril,nose,PartOf
penis,body,PartOf
rabbit,hare,PartOf
rain,weather,PartOf
root,hair,PartOf
season,year,PartOf
season,year,PartOf
skin,body,PartOf
skull,head,PartOf
soldier,army,PartOf
son,child,PartOf
throat,neck,PartOf
throat,neck,PartOf
tobacco,cigarette,PartOf
toe,foot,PartOf
toe,foot,PartOf
toe,foot,PartOf
water,sea,PartOf
wheel,bicycle,PartOf
wrist,arm,PartOf
yolk,egg,PartOf
cloth,cut,ReceivesAction
accuse,blame,RelatedTo
acorn,oak,RelatedTo
adjudicate,judge,RelatedTo
admit,permit,RelatedTo
admit,permit,RelatedTo
adobe,brick,RelatedTo
adobe,house,RelatedTo
adze,axe,RelatedTo
after,next,RelatedTo
afternoon,evening,RelatedTo
again,back,RelatedTo
again,back,RelatedTo
age,life,RelatedTo
age,old,RelatedTo
age,year,RelatedTo
age,young,RelatedTo
age,day,RelatedTo
age,hundred,RelatedTo
age,life,RelatedTo
age,old,RelatedTo
age,year,RelatedTo
alcohol,beer,RelatedTo
alcohol,beverage,RelatedTo
alcohol,beverage,RelatedTo
all,already,RelatedTo
all,always,RelatedTo
all,many,RelatedTo
already,before,RelatedTo
always,never,RelatedTo
always,often,RelatedTo
and,if,RelatedTo
and,not,RelatedTo
and,or,RelatedTo
anger,bad,RelatedTo
animal,deer,RelatedTo
ankle,foot,RelatedTo
ankle,heel,RelatedTo
ankle,knee,RelatedTo
answer,ask,RelatedTo
answer,swear,RelatedTo
anthill,termite,RelatedTo
anxiety,fear,RelatedTo
area,space,RelatedTo
arm,sleeve,RelatedTo
arm,branch,RelatedTo
armour,shield,RelatedTo
arrive,enter,RelatedTo
arrow,bow,RelatedTo
arrow,bow,RelatedTo
arrow,bow,RelatedTo
ash,charcoal,RelatedTo
ash,fire,RelatedTo
ash,fire,RelatedTo
ask,answer,RelatedTo
ask,beg,RelatedTo
ask,answer,RelatedTo
ask,invite,RelatedTo
attack,ambush,RelatedTo
attack,defend,RelatedTo
aunt,sister,RelatedTo
aunt,uncle,RelatedTo
aunt,sister,RelatedTo
axle,axe,RelatedTo
axle,spindle,RelatedTo
baby,boy,RelatedTo
baby,child,RelatedTo
back,spine,RelatedTo
back,spine,RelatedTo
bad,evil,RelatedTo
bad,rotten,RelatedTo
bad,ugly,RelatedTo
bad,wrong,RelatedTo
bad,evil,RelatedTo
bad,rotten,RelatedTo
bad,severe,RelatedTo
bad,evil,RelatedTo
bad,mistake,RelatedTo
bag,sack,RelatedTo
bait,food,RelatedTo
bait,trap,RelatedTo
bait,trap,RelatedTo
bait,food,RelatedTo
bake,cook,RelatedTo
bake,oven,RelatedTo
banana,plantain,RelatedTo
banana,plantain,RelatedTo
banyan,fig,RelatedTo
bark,skin,RelatedTo
bark,tree,RelatedTo
bark,meat,RelatedTo
bark,tree,RelatedTo
bark,skin,RelatedTo
battle,army,RelatedTo
battle,war,RelatedTo
bay,port,RelatedTo
be,become,RelatedTo
beak,nose,RelatedTo
beak,nose,RelatedTo
beam,wood,RelatedTo
beam,wood,RelatedTo
bean,pea,RelatedTo
bean,pea,RelatedTo
bear,smoke,RelatedTo
beard,chin,RelatedTo
beard,hair,RelatedTo
beard,moustache,RelatedTo
beard,chin,RelatedTo
beard,hair,RelatedTo
beard,chin,RelatedTo
beard,hair,RelatedTo
beat,play,RelatedTo
because,why,RelatedTo
bed,blanket,RelatedTo
bed,sleep,RelatedTo
bed,sleep,RelatedTo
bed,sleep,RelatedTo
bee,honey,RelatedTo
bee,wasp,RelatedTo
bee,fly,RelatedTo
bee,honey,RelatedTo
bee,wasp,RelatedTo
beech,tree,RelatedTo
beer,beverage,RelatedTo
before,after,RelatedTo
begin,beginning,RelatedTo
begin,start,RelatedTo
begin,beginning,RelatedTo
begin,start,RelatedTo
behind,after,RelatedTo
behind,back,RelatedTo
believe,hope,RelatedTo
believe,religion,RelatedTo
believe,think,RelatedTo
believe,know,RelatedTo
belly,navel,RelatedTo
belly,six,RelatedTo
belly,stomach,RelatedTo
belly,stomach,RelatedTo
belly,womb,RelatedTo
belly,swell,RelatedTo
big,tall,RelatedTo
big,fat,RelatedTo
big,loud,RelatedTo
bill,price,RelatedTo
bird,animal,RelatedTo
bird,duck,RelatedTo
bird,eagle,RelatedTo
bird,sparrow,RelatedTo
bird,tree,RelatedTo
bird,animal,RelatedTo
bird,man,RelatedTo
bird,animal,RelatedTo
bite,chew,RelatedTo
bite,dog,RelatedTo
bite,eat,RelatedTo
bite,mosquito,RelatedTo
bite,sting,RelatedTo
bite,sting,RelatedTo
bite,suck,RelatedTo
bitter,sharp,RelatedTo
bitter,sour,RelatedTo
bitter,turn,RelatedTo
black,grey,RelatedTo
black,night,RelatedTo
blacksmith,forge,RelatedTo
blood,heart,RelatedTo
blood,red,RelatedTo
blood,water,RelatedTo
blood,bone,RelatedTo
blood,heart,RelatedTo
blood,red,RelatedTo
blood,sap,RelatedTo
blow,breathe,RelatedTo
blow,whale,RelatedTo
blow,whistle,RelatedTo
blow,wind,RelatedTo
blow,wind,RelatedTo
blue,green,RelatedTo
blue,purple,RelatedTo
blue,green,RelatedTo
boar,pig,RelatedTo
boar,pig,RelatedTo
board,floor,RelatedTo
board,head,RelatedTo
board,slab,RelatedTo
board,tree,RelatedTo
board,wood,RelatedTo
board,beam,RelatedTo
board,slab,RelatedTo
board,wood,RelatedTo
boat,raft,RelatedTo
boat,ship,RelatedTo
boat,ship,RelatedTo
body,bone,RelatedTo
body,flesh,RelatedTo
body,self,RelatedTo
body,two,RelatedTo
body,whole,RelatedTo
boil,pus,RelatedTo
bolt,electricity,RelatedTo
bone,meat,RelatedTo
bone,stick,RelatedTo
book,newspaper,RelatedTo
boot,shoe,RelatedTo
boot,shoe,RelatedTo
bottle,glass,RelatedTo
bottom,down,RelatedTo
bottom,floor,RelatedTo
boundary,border,RelatedTo
boundary,country,RelatedTo
boundary,border,RelatedTo
bow,rainbow,RelatedTo
bowl,dish,RelatedTo
bowl,plate,RelatedTo
boy,male,RelatedTo
boy,male,RelatedTo
bracelet,ring,RelatedTo
braid,hair,RelatedTo
brain,head,RelatedTo
branch,twig,RelatedTo
break,damage,RelatedTo
break,split,RelatedTo
break,tear,RelatedTo
break,break,RelatedTo
break,split,RelatedTo
breakfast,morning,RelatedTo
breakfast,morning,RelatedTo
breath,air,RelatedTo
breath,life,RelatedTo
breath,breathe,RelatedTo
bright,light,RelatedTo
bright,clear,RelatedTo
bring,get,RelatedTo
bring,hold,RelatedTo
bring,take,RelatedTo
budge,move,RelatedTo
build,house,RelatedTo
build,make,RelatedTo
bull,male,RelatedTo
bunch,flower,RelatedTo
burn,bake,RelatedTo
burn,cook,RelatedTo
burn,fire,RelatedTo
burn,hot,RelatedTo
burn,smoke,RelatedTo
burn,burning,RelatedTo
burn,fire,RelatedTo
burn,hot,RelatedTo
burn,light,RelatedTo
burn,stone,RelatedTo
burning,burn,RelatedTo
bury,grave,RelatedTo
bury,hide,RelatedTo
bury,kill,RelatedTo
butter,oil,RelatedTo
butterfly,moth,RelatedTo
buy,cry,RelatedTo
buy,expensive,RelatedTo
buy,sell,RelatedTo
cabbage,cauliflower,RelatedTo
calf,cow,RelatedTo
calf,bull,RelatedTo
calf,cow,RelatedTo
calf,leg,RelatedTo
call,ask,RelatedTo
calm,peace,RelatedTo
calm,quiet,RelatedTo
calm,quiet,RelatedTo
candle,light,RelatedTo
canoe,boat,RelatedTo
canoe,paddle,RelatedTo
canoe,boat,RelatedTo
canoe,paddle,RelatedTo
canoe,paddle,RelatedTo
car,bus,RelatedTo
car,machine,RelatedTo
car,vehicle,RelatedTo
car,vehicle,RelatedTo
carry,bring,RelatedTo
carry,hold,RelatedTo
carry,take,RelatedTo
carry,pregnant,RelatedTo
carve,cut,RelatedTo
cat,puma,RelatedTo
cattle,bovine,RelatedTo
cattle,cow,RelatedTo
cattle,bovine,RelatedTo
cattle,bull,RelatedTo
cattle,cow,RelatedTo
cattle,horse,RelatedTo
cattle,sheep,RelatedTo
cause,because,RelatedTo
cave,hole,RelatedTo
cease,want,RelatedTo
cheap,low,RelatedTo
chest,body,RelatedTo
chest,heart,RelatedTo
chicken,bird,RelatedTo
chicken,egg,RelatedTo
chicken,rooster,RelatedTo
chicken,bird,RelatedTo
chicken,egg,RelatedTo
child,boy,RelatedTo
child,family,RelatedTo
chime,ring,RelatedTo
chime,strike,RelatedTo
chimney,fireplace,RelatedTo
choose,pick,RelatedTo
choose,pick,RelatedTo
chop,strike,RelatedTo
church,mosque,RelatedTo
circle,ball,RelatedTo
circle,ring,RelatedTo
circle,wheel,RelatedTo
citizen,person,RelatedTo
citizen,person,RelatedTo
claw,fingernail,RelatedTo
claw,paw,RelatedTo
claw,toe,RelatedTo
claw,foot,RelatedTo
claw,nail,RelatedTo
clean,fresh,RelatedTo
clean,pure,RelatedTo
clean,wipe,RelatedTo
clean,pure,RelatedTo
clean,clean,RelatedTo
clean,pure,RelatedTo
clean,clear,RelatedTo
clean,sweep,RelatedTo
clean,wipe,RelatedTo
clever,cunning,RelatedTo
clever,smart,RelatedTo
climb,crawl,RelatedTo
cloak,coat,RelatedTo
cloth,clothes,RelatedTo
clothes,shirt,RelatedTo
clothes,wear,RelatedTo
cloud,above,RelatedTo
cloud,fog,RelatedTo
cloud,heaven,RelatedTo
cloud,rain,RelatedTo
cloud,smoke,RelatedTo
cloud,white,RelatedTo
cloud,smoke,RelatedTo
club,stick,RelatedTo
club,wood,RelatedTo
club,stick,RelatedTo
coat,dress,RelatedTo
coconut,banana,RelatedTo
coconut,black,RelatedTo
cold,fresh,RelatedTo
cold,ice,RelatedTo
cold,winter,RelatedTo
collar,neck,RelatedTo
collar,necklace,RelatedTo
collar,neck,RelatedTo
collar,neck,RelatedTo
come,approach,RelatedTo
come,arrive,RelatedTo
come,dog,RelatedTo
come,here,RelatedTo
come,approach,RelatedTo
come,approach,RelatedTo
come,arrive,RelatedTo
come,become,RelatedTo
conceive,idea,RelatedTo
cook,prepare,RelatedTo
cook,prepare,RelatedTo
corpse,body,RelatedTo
corpse,dead,RelatedTo
corpse,body,RelatedTo
corpse,dead,RelatedTo
correct,truth,RelatedTo
cotton,flower,RelatedTo
cotton,sheep,RelatedTo
cotton,silk,RelatedTo
cotton,thread,RelatedTo
count,amount,RelatedTo
count,number,RelatedTo
count,one,RelatedTo
count,say,RelatedTo
count,number,RelatedTo
count,number,RelatedTo
country,area,RelatedTo
country,land,RelatedTo
country,state,RelatedTo
country,world,RelatedTo
court,judge,RelatedTo
court,judge,RelatedTo
cover,cloak,RelatedTo
cover,hide,RelatedTo
cover,wrap,RelatedTo
cover,defend,RelatedTo
cow,buffalo,RelatedTo
cow,bull,RelatedTo
cow,buffalo,RelatedTo
cow,bull,RelatedTo
cow,meat,RelatedTo
crab,lobster,RelatedTo
crooked,bend,RelatedTo
cross,beam,RelatedTo
crouch,bend,RelatedTo
crowd,bunch,RelatedTo
crowd,people,RelatedTo
crowd,people,RelatedTo
cry,call,RelatedTo
cry,shout,RelatedTo
cry,sky,RelatedTo
cry,tear,RelatedTo
cry,shout,RelatedTo
cry,shout,RelatedTo
cut,break,RelatedTo
cut,chop,RelatedTo
cut,draw,RelatedTo
cut,scrape,RelatedTo
cut,scratch,RelatedTo
cut,split,RelatedTo
cut,stab,RelatedTo
cut,tear,RelatedTo
cut,fat,RelatedTo
damage,injure,RelatedTo
dance,song,RelatedTo
danger,bad,RelatedTo
danger,need,RelatedTo
dare,brave,RelatedTo
dare,try,RelatedTo
dark,black,RelatedTo
dark,blind,RelatedTo
dark,night,RelatedTo
dark,obscure,RelatedTo
dark,black,RelatedTo
darkness,black,RelatedTo
darkness,night,RelatedTo
darkness,dark,RelatedTo
daughter,child,RelatedTo
daughter,woman,RelatedTo
dawn,morning,RelatedTo
dawn,morning,RelatedTo
day,afternoon,RelatedTo
day,light,RelatedTo
day,night,RelatedTo
death,die,RelatedTo
death,die,RelatedTo
debt,bill,RelatedTo
debt,owe,RelatedTo
debt,owe,RelatedTo
deep,bottom,RelatedTo
deep,bottom,RelatedTo
deep,dark,RelatedTo
deep,far,RelatedTo
defeat,surrender,RelatedTo
defeat,victory,RelatedTo
defend,forbid,RelatedTo
defend,guard,RelatedTo
defend,prevent,RelatedTo
deny,refuse,RelatedTo
destroy,bad,RelatedTo
destroy,break,RelatedTo
destroy,damage,RelatedTo
destroy,kill,RelatedTo
destroy,damage,RelatedTo
die,dead,RelatedTo
die,death,RelatedTo
die,death,RelatedTo
die,dead,RelatedTo
die,death,RelatedTo
dinner,evening,RelatedTo
dinner,eat,RelatedTo
dirty,dirt,RelatedTo
distance,length,RelatedTo
divide,cut,RelatedTo
divide,split,RelatedTo
do,make,RelatedTo
do,work,RelatedTo
do,cook,RelatedTo
do,kill,RelatedTo
do,make,RelatedTo
dog,cat,RelatedTo
dog,foot,RelatedTo
dolphin,whale,RelatedTo
door,gate,RelatedTo
door,window,RelatedTo
door,gate,RelatedTo
doubt,suspect,RelatedTo
dough,bread,RelatedTo
dream,sleep,RelatedTo
dream,sleep,RelatedTo
drink,beverage,RelatedTo
drink,inhale,RelatedTo
drink,beverage,RelatedTo
drink,beverage,RelatedTo
drip,drop,RelatedTo
drive,move,RelatedTo
drive,pass,RelatedTo
drive,pass,RelatedTo
drive,move,RelatedTo
dry,thirsty,RelatedTo
dust,dirt,RelatedTo
dye,color,RelatedTo
dye,paint,RelatedTo
eagle,hawk,RelatedTo
ear,earring,RelatedTo
early,before,RelatedTo
early,morning,RelatedTo
early,soon,RelatedTo
early,before,RelatedTo
early,before,RelatedTo
early,soon,RelatedTo
earn,work,RelatedTo
earn,work,RelatedTo
earth,clay,RelatedTo
earth,ground,RelatedTo
earth,land,RelatedTo
earth,mud,RelatedTo
earth,name,RelatedTo
earth,place,RelatedTo
earth,space,RelatedTo
earth,sun,RelatedTo
earth,world,RelatedTo
earth,ground,RelatedTo
earth,land,RelatedTo
earth,sun,RelatedTo
earth,world,RelatedTo
east,south,RelatedTo
east,sun,RelatedTo
east,west,RelatedTo
eat,chew,RelatedTo
eat,drink,RelatedTo
eat,feed,RelatedTo
eat,feed,RelatedTo
eat,drink,RelatedTo
edge,border,RelatedTo
edge,boundary,RelatedTo
edge,coast,RelatedTo
edge,corner,RelatedTo
edge,lip,RelatedTo
edge,part,RelatedTo
edge,sharp,RelatedTo
edge,side,RelatedTo
edge,tip,RelatedTo
edge,top,RelatedTo
edge,boundary,RelatedTo
edge,face,RelatedTo
edge,border,RelatedTo
egg,child,RelatedTo
egg,white,RelatedTo
egg,white,RelatedTo
eight,nine,RelatedTo
elbow,arm,RelatedTo
elbow,knee,RelatedTo
embers,fire,RelatedTo
enemy,battle,RelatedTo
enemy,war,RelatedTo
enough,full,RelatedTo
envy,jealous,RelatedTo
evil,sin,RelatedTo
exchange,barter,RelatedTo
exchange,barter,RelatedTo
explain,answer,RelatedTo
explain,tell,RelatedTo
extinguish,destroy,RelatedTo
eye,ear,RelatedTo
eye,eyebrow,RelatedTo
eye,man,RelatedTo
eye,yes,RelatedTo
eyelash,eyebrow,RelatedTo
eyelid,eyebrow,RelatedTo
eyelid,eyelash,RelatedTo
face,cheek,RelatedTo
face,eye,RelatedTo
face,neck,RelatedTo
face,nose,RelatedTo
faithful,true,RelatedTo
faithful,true,RelatedTo
fall,go,RelatedTo
fall,jump,RelatedTo
fall,red,RelatedTo
fall,slip,RelatedTo
fall,tumble,RelatedTo
fall,drop,RelatedTo
fall,fell,RelatedTo
fall,break,RelatedTo
fall,slip,RelatedTo
family,clan,RelatedTo
family,home,RelatedTo
family,house,RelatedTo
fan,blow,RelatedTo
far,distance,RelatedTo
fast,hurry,RelatedTo
fast,light,RelatedTo
father,male,RelatedTo
father,man,RelatedTo
father,mother,RelatedTo
father,god,RelatedTo
father,male,RelatedTo
father,mother,RelatedTo
fault,blame,RelatedTo
fault,blame,RelatedTo
fault,mistake,RelatedTo
fault,blame,RelatedTo
fear,danger,RelatedTo
feather,bird,RelatedTo
feather,fin,RelatedTo
feather,wing,RelatedTo
feather,water,RelatedTo
feel,believe,RelatedTo
feel,seem,RelatedTo
feel,think,RelatedTo
feel,understand,RelatedTo
felt,fur,RelatedTo
female,woman,RelatedTo
fever,disease,RelatedTo
few,some,RelatedTo
few,two,RelatedTo
few,some,RelatedTo
field,country,RelatedTo
field,grass,RelatedTo
field,ground,RelatedTo
field,land,RelatedTo
field,pasture,RelatedTo
field,wheat,RelatedTo
fight,attack,RelatedTo
fight,battle,RelatedTo
fight,beat,RelatedTo
fight,hit,RelatedTo
fight,battle,RelatedTo
find,look,RelatedTo
find,see,RelatedTo
finger,ring,RelatedTo
finger,thumb,RelatedTo
finger,thumb,RelatedTo
fingernail,nail,RelatedTo
finish,end,RelatedTo
fire,burn,RelatedTo
fire,fireplace,RelatedTo
fire,four,RelatedTo
fire,heat,RelatedTo
fire,light,RelatedTo
fire,red,RelatedTo
fire,smoke,RelatedTo
fire,stove,RelatedTo
fire,wood,RelatedTo
fire,campfire,RelatedTo
fire,heat,RelatedTo
fire,stove,RelatedTo
firewood,fireplace,RelatedTo
firewood,wood,RelatedTo
firewood,wood,RelatedTo
first,before,RelatedTo
first,beginning,RelatedTo
first,one,RelatedTo
fish,eat,RelatedTo
fish,meat,RelatedTo
fish,shark,RelatedTo
fish,shark,RelatedTo
five,six,RelatedTo
flame,fire,RelatedTo
flame,red,RelatedTo
flame,fire,RelatedTo
flash,lightning,RelatedTo
flee,escape,RelatedTo
flock,herd,RelatedTo
flour,bread,RelatedTo
flow,go,RelatedTo
flow,river,RelatedTo
flow,stream,RelatedTo
flower,bloom,RelatedTo
flower,bud,RelatedTo
flower,colorful,RelatedTo
flower,bloom,RelatedTo
flower,colorful,RelatedTo
flower,flour,RelatedTo
flower,ornament,RelatedTo
flower,bloom,RelatedTo
fly,mosquito,RelatedTo
fly,mosquito,RelatedTo
foal,horse,RelatedTo
foal,horse,RelatedTo
fog,smoke,RelatedTo
fog,steam,RelatedTo
follow,pursue,RelatedTo
food,breakfast,RelatedTo
food,dinner,RelatedTo
food,eat,RelatedTo
food,lunch,RelatedTo
food,meal,RelatedTo
food,stomach,RelatedTo
food,eat,RelatedTo
foot,bottom,RelatedTo
foot,ruler,RelatedTo
foot,shoe,RelatedTo
foot,sole,RelatedTo
foot,bottom,RelatedTo
forest,bush,RelatedTo
forest,land,RelatedTo
forest,tree,RelatedTo
forest,wood,RelatedTo
forest,tree,RelatedTo
four,five,RelatedTo
fowl,bird,RelatedTo
fowl,chicken,RelatedTo
fowl,bird,RelatedTo
fowl,chicken,RelatedTo
fringe,border,RelatedTo
frog,toad,RelatedTo
frog,bow,RelatedTo
frog,toad,RelatedTo
frost,cold,RelatedTo
frost,ice,RelatedTo
frost,freeze,RelatedTo
frost,ice,RelatedTo
full,fill,RelatedTo
fur,hair,RelatedTo
fur,skin,RelatedTo
fur,hair,RelatedTo
garden,land,RelatedTo
gather,do,RelatedTo
gather,harvest,RelatedTo
gather,pick,RelatedTo
get,buy,RelatedTo
get,give,RelatedTo
get,understand,RelatedTo
get,beget,RelatedTo
get,catch,RelatedTo
get,hear,RelatedTo
get,kill,RelatedTo
get,learn,RelatedTo
get,understand,RelatedTo
ghost,spirit,RelatedTo
ghost,demon,RelatedTo
ghost,spirit,RelatedTo
girl,boy,RelatedTo
girl,child,RelatedTo
girl,daughter,RelatedTo
girl,female,RelatedTo
girl,woman,RelatedTo
girl,child,RelatedTo
girl,daughter,RelatedTo
girl,female,RelatedTo
girl,woman,RelatedTo
give,donate,RelatedTo
glass,cup,RelatedTo
go,leave,RelatedTo
go,move,RelatedTo
go,pass,RelatedTo
go,stone,RelatedTo
go,turn,RelatedTo
go,drive,RelatedTo
go,pass,RelatedTo
go,walk,RelatedTo
go,fly,RelatedTo
go,ride,RelatedTo
go,end,RelatedTo
go,follow,RelatedTo
go,lead,RelatedTo
go,leave,RelatedTo
go,move,RelatedTo
go,pass,RelatedTo
go,say,RelatedTo
go,turn,RelatedTo
go,walk,RelatedTo
god,heaven,RelatedTo
god,idol,RelatedTo
god,king,RelatedTo
god,lord,RelatedTo
god,idol,RelatedTo
gold,silver,RelatedTo
good,very,RelatedTo
good,white,RelatedTo
good,holy,RelatedTo
good,very,RelatedTo
good,right,RelatedTo
good,benefit,RelatedTo
goose,duck,RelatedTo
goose,swan,RelatedTo
grain,animal,RelatedTo
grain,barley,RelatedTo
grain,bread,RelatedTo
grain,flour,RelatedTo
grain,oat,RelatedTo
grain,rice,RelatedTo
grain,rye,RelatedTo
grain,wheat,RelatedTo
grain,barley,RelatedTo
grain,wheat,RelatedTo
granddaughter,child,RelatedTo
grandfather,old,RelatedTo
grandfather,father,RelatedTo
grandmother,mother,RelatedTo
grandson,child,RelatedTo
grass,flower,RelatedTo
grass,green,RelatedTo
grass,hair,RelatedTo
grass,leaf,RelatedTo
grass,leaf,RelatedTo
grave,pit,RelatedTo
green,unripe,RelatedTo
grind,crush,RelatedTo
grind,dance,RelatedTo
ground,earth,RelatedTo
ground,floor,RelatedTo
ground,garden,RelatedTo
ground,land,RelatedTo
ground,area,RelatedTo
ground,earth,RelatedTo
ground,floor,RelatedTo
grow,become,RelatedTo
grow,big,RelatedTo
grow,cultivate,RelatedTo
grow,increase,RelatedTo
grow,old,RelatedTo
grow,plant,RelatedTo
grow,raise,RelatedTo
grow,tall,RelatedTo
grow,become,RelatedTo
grow,cultivate,RelatedTo
grub,caterpillar,RelatedTo
guard,protect,RelatedTo
guard,protect,RelatedTo
guard,protect,RelatedTo
guilty,defendant,RelatedTo
hammer,pound,RelatedTo
hand,arm,RelatedTo
