0.7889922261238098,tuesday,wednesday,2
0.949694037437439,tuesday,thursday,2
0.9929142594337463,monday,tuesday,2
1.024237871170044,wednesday,thursday,4
1.0821725130081177,monday,thursday,2
1.1578997373580933,monday,wednesday,2
1.2917197942733765,three,four,5
1.4689514636993408,five,six,3
1.6005216836929321,four,five,11
1.6348880529403687,eight,nine,2
1.8727333545684814,two,three,3
1.9293876886367798,second,third,3
2.0700953006744385,july,august,2
2.072660446166992,four,eight,3
2.0808582305908203,january,april,2
2.1619842052459717,often,sometimes,3
2.4021942615509033,two,four,2
2.6437997817993164,father-in-law,son-in-law,14
2.6437997817993164,father-in-law,son-in-law,15
2.6437997817993164,father-in-law,son-in-law,27
2.6437997817993164,son-in-law,father-in-law,12
2.6647441387176514,sixteen,seventeen,9
2.9822652339935303,know,think,3
2.9822652339935303,know,think,3
2.9822652339935303,know,think,6
2.9895594120025635,how,what,47
3.0249197483062744,what,why,19
3.1520462036132812,husband,wife,108
3.15299391746521,before,after,3
3.1612555980682373,sixty,seventy,2
3.161494731903076,eighty,ninety,3
3.2313220500946045,thirty,eighty,2
3.277560234069824,go,come,25
3.3309619426727295,buy,sell,25
3.336104393005371,daughter-in-law,mother-in-law,14
3.336104393005371,mother-in-law,daughter-in-law,12
3.336104393005371,mother-in-law,daughter-in-law,14
3.336104393005371,mother-in-law,daughter-in-law,16
3.3368654251098633,granddaughter,niece,52
3.34407639503479,only,one,75
3.3489840030670166,how,why,42
3.3573265075683594,few,some,38
3.432974338531494,this,it,2
3.443575620651245,grandmother,aunt,9
3.4692938327789307,understand,know,96
3.5200366973876953,nephew,cousin,9
3.5701794624328613,take,give,24
3.5724174976348877,time,when,7
3.5770905017852783,grandmother,mother,9
3.577698230743408,what,say,3
3.5846383571624756,wife,daughter,3
3.5931360721588135,grandfather,father,6
3.593848943710327,because,if,14
3.5964579582214355,twelve,seventeen,2
3.632488250732422,grandson,nephew,58
3.632488250732422,nephew,grandson,2
3.644780158996582,never,not,3
3.6495957374572754,two,seven,4
3.6496078968048096,tell,ask,2
3.6501545906066895,understand,explain,3
3.653766393661499,grandson,grandfather,7
3.65690279006958,this,that,73
3.664252519607544,believe,think,4
3.664252519607544,believe,think,26
3.671942710876465,come,bring,7
3.6790611743927,think,thought,4
3.692962408065796,that,it,14
3.6991872787475586,week,friday,15
3.704414129257202,last,after,6
3.7068583965301514,thing,what,12
3.7108633518218994,want,do,5
3.7376387119293213,come,know,3
3.7429842948913574,girl,boy,27
3.7441775798797607,nephew,uncle,5
3.747093439102173,want,think,3
3.747093439102173,want,think,4
3.7607014179229736,because,what,7
3.764685869216919,begin,start,4
3.7727785110473633,afternoon,evening,16
3.780921220779419,grandfather,uncle,5
3.783133029937744,ankle,knee,3
3.797769069671631,immediately,soon,31
3.7981274127960205,uncle,brother,19
3.808350086212158,get,want,4
3.814863681793213,believe,know,6
3.823519229888916,because,when,4
3.8292906284332275,nine,ten,2
3.8615777492523193,they,we,2
3.865025043487549,know,guess,5
3.8704538345336914,one,two,3
3.8724334239959717,grandson,granddaughter,133
3.8742215633392334,similar,same,6
3.8768413066864014,cousin,brother,29
3.8825747966766357,want,say,4
3.8869404792785645,come,get,12
3.89814829826355,again,before,2
3.9116342067718506,because,why,13
3.914292335510254,remain,remains,7
3.9162752628326416,six,ten,2
3.9262166023254395,my,your,6
3.9262166023254395,my,your,11
3.9335319995880127,come,happen,2
3.936105728149414,nephew,niece,82
3.9438774585723877,today,here,3
3.9459304809570312,want,need,11
3.971034049987793,stepson,stepdaughter,45
3.977459192276001,what,this,2
3.982534646987915,get,know,2
3.9962496757507324,not,nothing,3
3.9975807666778564,go,take,2
3.9979043006896973,give,want,2
3.9996097087860107,know,remember,3
4.004547119140625,always,never,12
4.0177459716796875,some,other,2
4.021899700164795,give,put,18
4.022344589233398,get,give,3
4.027944564819336,guess,think,26
4.027944564819336,guess,think,31
4.032862186431885,what,not,4
4.045803546905518,gold,silver,4
4.048573970794678,first,one,2
4.050235748291016,come,say,5
4.05212926864624,understand,learn,6
4.061923503875732,night,evening,54
4.0639519691467285,what,we,3
4.0639519691467285,what,we,5
4.067182540893555,say,think,2
4.067182540893555,say,think,5
4.071281433105469,come,see,3
4.095590114593506,come,give,6
4.098909854888916,come,not,2
4.102315425872803,daughter-in-law,son-in-law,21
4.102315425872803,daughter-in-law,son-in-law,24
4.102315425872803,son-in-law,daughter-in-law,15
4.102315425872803,son-in-law,daughter-in-law,23
4.110050678253174,now,because,2
4.116795539855957,hear,listen,107
4.12259578704834,say,they,3
4.125303268432617,come,here,4
4.126186370849609,father,uncle,10
4.128334045410156,want,ask,15
4.1401801109313965,again,back,3
4.141992568969727,one,this,2
4.144355297088623,east,west,2
4.156350612640381,because,which,2
4.15644645690918,uncle,cousin,5
4.16374397277832,come,this,2
4.1698689460754395,no,not,45
4.171947002410889,learn,teach,81
4.177055358886719,son,daughter,37
4.177779674530029,we,you,7
4.177779674530029,we,you,10
4.177779674530029,we,you,11
4.177779674530029,you,we,2
4.178347110748291,husband,father,9
4.1794562339782715,i,we,4
4.1794562339782715,i,we,10
4.1794562339782715,i,we,31
4.185539722442627,son,nephew,13
4.191534042358398,say,not,2
4.1968770027160645,nephew,son-in-law,3
4.1968770027160645,nephew,son-in-law,5
4.202231407165527,north,south,17
4.2093186378479,niece,cousin,10
4.2182512283325195,begin,beginning,3
4.222427845001221,what,when,5
4.223934173583984,now,today,44
4.224335193634033,understand,think,2
4.224335193634033,understand,think,4
4.225670337677002,winter,summer,4
4.230538368225098,daughter,niece,16
4.250335693359375,daughter-in-law,father-in-law,13
4.250335693359375,father-in-law,daughter-in-law,3
4.250335693359375,father-in-law,daughter-in-law,6
4.250335693359375,father-in-law,daughter-in-law,6
4.253043174743652,again,after,4
4.25338888168335,mother,sister,3
4.254088878631592,they,that,5
4.260044574737549,go,if,4
4.260486125946045,week,sunday,14
4.260614395141602,see,look,121
4.261105537414551,bring,put,3
4.262569904327393,not,without,3
4.265545845031738,few,one,7
4.26594877243042,come,leave,2
4.2739458084106445,father,mother,7
4.276927471160889,take,want,4
4.280449867248535,want,if,2
4.28864049911499,take,get,94
4.310558795928955,bring,take,17
4.324748992919922,and,other,2
4.328053951263428,keep,put,10
4.341597080230713,many,often,12
4.342318058013916,now,if,2
4.3445916175842285,that,there,41
4.349339485168457,because,how,5
4.350832462310791,look,think,2
4.3520684242248535,bring,want,4
4.355173110961914,i,me,18
4.360454559326172,take,need,5
4.36610746383667,mind,thought,12
4.368090629577637,soon,after,2
4.3741068840026855,father-in-law,mother-in-law,2
4.3741068840026855,father-in-law,mother-in-law,6
4.3741068840026855,father-in-law,mother-in-law,10
4.3741068840026855,father-in-law,mother-in-law,14
4.3741068840026855,mother-in-law,father-in-law,8
4.376936435699463,go,leave,86
4.379446983337402,grandson,son-in-law,2
4.379446983337402,grandson,son-in-law,2
4.383016109466553,aunt,niece,3
4.388181686401367,believe,understand,5
4.408679485321045,say,tell,52
4.409783363342285,look,seem,2
4.410623550415039,go,they,3
4.4125494956970215,more,enough,6
4.415647029876709,one,that,4
4.417111396789551,go,do,2
4.423703670501709,what,one,5
4.426937103271484,now,say,2
4.428525447845459,move,push,2
4.428525447845459,push,move,2
4.433864116668701,week,saturday,7
4.438451290130615,here,there,8
4.440767765045166,bring,give,11
4.4456000328063965,night,afternoon,3
4.446499824523926,only,alone,19
4.448227882385254,where,which,14
4.451146602630615,midday,afternoon,7
4.452327728271484,one,other,4
4.4593682289123535,all,many,47
4.460747241973877,if,when,16
4.461716651916504,afterwards,then,41
4.462491035461426,guess,remember,5
4.463710308074951,now,that,3
4.4639811515808105,first,before,29
4.4687700271606445,look,know,2
4.47166633605957,this,here,100
4.472255229949951,must,necessary,4
4.474529266357422,take,not,4
4.474951267242432,feel,think,2
4.474951267242432,feel,think,3
4.475742340087891,see,know,34
4.478675365447998,this,there,7
4.481906414031982,explain,tell,12
4.486459255218506,find,know,4
4.498854637145996,they,it,2
4.500527381896973,answer,ask,3
4.500527381896973,ask,answer,5
4.50209379196167,without,nothing,2
4.505214691162109,good,very,3
4.51138162612915,move,step,2
4.512439250946045,now,this,11
4.513448715209961,get,find,34
4.515138149261475,go,see,2
4.515212059020996,grandmother,granddaughter,6
4.515522480010986,see,think,4
4.515522480010986,see,think,5
4.522710800170898,and,with,120
4.525511741638184,grandmother,grandparents,3
4.526322364807129,we,not,2
4.529443740844727,grandmother,grandfather,120
4.533014297485352,find,look,4
4.550711631774902,when,where,9
4.552424907684326,believe,hope,2
4.552424907684326,hope,believe,24
4.558643817901611,morning,night,5
4.560598850250244,mind,idea,31
4.564675331115723,mind,reason,2
4.564728736877441,only,hardly,3
4.566875457763672,say,do,3
4.569210529327393,come,where,2
4.569738864898682,first,beginning,3
4.573324203491211,take,hold,49
4.5778021812438965,husband,friend,5
4.578000545501709,bring,find,2
4.579909801483154,if,how,3
4.587291717529297,now,again,3
4.592518329620361,all,few,2
4.596407890319824,person,someone,2
4.59901237487793,many,more,32
4.60595703125,come,good,2
4.606990337371826,explain,answer,4
4.608288288116455,give,if,2
4.6088786125183105,morning,day,2
4.611041069030762,they,their,52
4.613370895385742,where,there,4
4.618084907531738,always,often,20
4.624495506286621,our,we,10
4.624495506286621,we,our,13
4.624495506286621,we,our,75
4.629031658172607,get,do,2
4.630825996398926,time,if,2
4.6386590003967285,that,he,31
4.651986122131348,niece,daughter-in-law,4
4.651986122131348,niece,daughter-in-law,6
4.652615547180176,give,say,6
4.659700870513916,you,your,2
4.659700870513916,you,your,58
4.661940574645996,leave,left,2
4.663850784301758,stepfather,stepmother,4
4.664991855621338,see,if,2
4.666373252868652,how,when,5
4.666574001312256,all,always,3
4.666964530944824,good,what,2
4.671850681304932,think,idea,5
4.671850681304932,think,idea,8
4.672708034515381,feel,know,34
4.672708034515381,know,feel,3
4.673120021820068,early,before,9
4.676632881164551,granddaughter,grandfather,4
4.680586814880371,grandson,niece,20
4.684542179107666,and,where,6
4.686697006225586,time,day,4
4.686697006225586,time,day,17
4.6898512840271,fall,drop,21
4.6898512840271,fall,drop,54
4.692127227783203,car,vehicle,8
4.692265033721924,he,she,61
4.6961894035339355,what,which,28
4.70080041885376,girl,woman,12
4.701949119567871,if,one,3
4.702171802520752,some,what,2
4.702887058258057,put,set,50
4.706579208374023,understand,remember,4
4.706707954406738,mind,think,2
4.706707954406738,mind,think,13
4.70695686340332,tell,answer,4
4.707056522369385,plaintiff,defendant,2
4.7072577476501465,move,come,4
4.710977077484131,move,turn,2
4.712532043457031,do,make,97
4.7128729820251465,they,this,2
4.71470308303833,push,put,2
4.71556282043457,ask,call,4
4.71556282043457,call,ask,12
4.718719005584717,place,time,6
4.72036600112915,ancestors,descendants,5
4.724090099334717,get,keep,3
4.729185104370117,know,learn,57
4.732283115386963,day,afternoon,9
4.734757900238037,get,look,2
4.745450019836426,granddaughter,nephew,23
4.747655868530273,give,know,2
4.74859094619751,go,say,3
4.749180316925049,aunt,mother,13
4.7502617835998535,come,and,7
4.750437259674072,now,soon,11
4.753345489501953,remember,think,6
4.753345489501953,remember,think,9
4.753345489501953,remember,think,20
4.754307746887207,all,already,2
4.755262851715088,niece,stepdaughter,5
4.757906436920166,with,same,2
4.759649753570557,take,that,3
4.760171413421631,summer,autumn,6
4.762922286987305,some,one,7
4.769601345062256,tell,talk,6
4.7756667137146,get,say,2
4.77595853805542,doubt,think,2
4.777546405792236,see,say,3
4.777553081512451,go,turn,2
4.777622699737549,go,bring,3
4.7798027992248535,all,we,2
4.782509803771973,wrong,mistake,33
4.783909320831299,ten,hundred,2
4.786001682281494,why,one,2
4.786951065063477,grandfather,grandparents,5
4.787041664123535,understand,guess,2
4.791987895965576,what,where,6
4.792640209197998,livestock,cattle,81
4.79630184173584,take,find,2
4.7970991134643555,push,pull,7
4.798401832580566,now,here,3
4.804037094116211,and,instead,4
4.8049235343933105,near,where,2
4.808432579040527,up,before,3
4.808849334716797,hard,difficult,22
4.812307834625244,want,try,4
4.812359809875488,what,i,4
4.813449382781982,aunt,uncle,21
4.817747592926025,our,their,11
4.821077346801758,mother-in-law,stepmother,6
4.821077346801758,stepmother,mother-in-law,6
4.826570987701416,say,ask,2
4.826570987701416,say,ask,3
4.830083847045898,only,always,2
4.834146976470947,time,year,3
4.837738037109375,different,other,4
4.847809791564941,again,and,15
4.851334095001221,again,in,7
4.851510047912598,now,and,2
4.8523030281066895,day,one,4
4.863283157348633,granddaughter,daughter-in-law,3
4.863283157348633,granddaughter,daughter-in-law,3
4.864835739135742,bring,get,9
4.8655219078063965,go,follow,2
4.866185188293457,happy,good,4
4.868728160858154,because,after,4
4.870495796203613,small,few,115
4.874255657196045,after,next,2
4.874917030334473,they,one,2
4.876140117645264,want,like,17
4.8814191818237305,day,night,3
4.896695137023926,leave,put,2
4.897335529327393,few,two,6
4.904493808746338,place,put,4
4.905617713928223,father-in-law,grandfather,12
4.905617713928223,grandfather,father-in-law,4
4.905617713928223,grandfather,father-in-law,14
4.9058451652526855,defeat,victory,9
4.906020641326904,early,soon,22
4.9100518226623535,stepfather,stepson,2
4.911495208740234,give,good,2
4.911987781524658,ask,invite,8
4.912074089050293,ask,listen,13
4.914244651794434,word,name,6
4.915897846221924,elbow,knee,47
4.916033744812012,leave,arrive,2
4.9191203117370605,get,see,10
4.920436859130859,last,end,18
4.920436859130859,last,end,19
4.926323413848877,yesterday,afternoon,2
4.928252220153809,mind,remember,2
4.9294657707214355,sit,wait,3
4.929753303527832,hope,think,2
4.930003643035889,leave,want,2
4.935400009155273,some,which,2
4.935949802398682,back,after,2
4.935949802398682,back,after,9
4.938614368438721,more,other,2
4.939780235290527,take,think,2
4.940201759338379,get,ask,3
4.9406914710998535,see,believe,2
4.940908908843994,remember,yes,2
4.942508220672607,wife,grandmother,2
4.943302154541016,change,turn,22
4.943302154541016,turn,change,23
4.944860935211182,get,few,2
4.945135116577148,person,man,199
4.945374965667725,never,no,4
4.946446418762207,you,not,2
4.95004415512085,what,no,3
4.951237678527832,wife,friend,4
4.951954364776611,woman,mother,15
4.954055309295654,court,judge,2
4.9588398933410645,brother,friend,7
4.958937644958496,come,hand,5
4.9601616859436035,again,break,2
4.960371494293213,he,it,32
4.962817192077637,come,hear,2
4.963886737823486,see,we,3
4.963886737823486,see,we,7
4.964949607849121,want,i,2
4.965836048126221,want,hope,3
4.965836048126221,want,hope,9
4.966466903686523,they,you,35
4.969498634338379,today,day,2
4.969498634338379,today,day,3
4.970369338989258,find,understand,4
4.973002910614014,and,one,3
4.973088264465332,one,person,3
4.973609447479248,up,after,2
4.974307537078857,know,one,2
4.97824764251709,push,try,2
4.981049537658691,niece,stepson,2
4.983584880828857,true,truth,9
4.9843878746032715,come,work,2
4.986921310424805,late,after,15
4.987834930419922,cousin,sister,21
4.987887382507324,come,arrive,84
4.989742755889893,seem,think,3
4.989742755889893,seem,think,9
4.9900383949279785,have,be,8
4.994049549102783,brother-in-law,brother,2
4.994123458862305,i,my,63
4.994509696960449,stepmother,daughter-in-law,2
4.998486042022705,mother-in-law,son-in-law,6
4.998486042022705,mother-in-law,son-in-law,8
4.998486042022705,mother-in-law,son-in-law,12
4.998486042022705,son-in-law,mother-in-law,4
5.001492500305176,far,that,14
5.0040602684021,play,game,7
5.009328842163086,find,see,31
5.011275291442871,want,choose,2
5.0155110359191895,enough,look,2
5.0175933837890625,lunch,dinner,20
5.021285057067871,speak,tell,48
5.022189617156982,give,do,13
5.026123523712158,all,two,2
5.0287556648254395,what,be,2
5.030990123748779,where,far,2
5.0319976806640625,believe,guess,2
5.0330963134765625,year,day,3
5.035128116607666,cousin,friend,3
5.036238670349121,take,keep,3
5.03708553314209,get,help,4
5.0377326011657715,they,he,9
5.037927150726318,breakfast,dinner,8
5.043942451477051,go,this,2
5.047026634216309,year,six,8
5.04848051071167,time,month,2
5.048745155334473,white,black,3
5.048986434936523,far,there,2
5.049247741699219,my,me,46
5.049517631530762,hold,keep,52
5.050484657287598,defend,protect,26
5.058188438415527,happy,proud,3
5.062527179718018,son-in-law,stepson,3
5.062527179718018,stepson,son-in-law,3
5.06419563293457,again,still,7
5.067245006561279,flee,escape,44
5.068925380706787,we,that,3
5.068925380706787,we,that,3
5.07224178314209,seven,seventeen,2
5.074237823486328,work,make,2
5.074237823486328,work,make,5
5.087818145751953,how,which,13
5.088402271270752,left,right,2
5.08919095993042,town,village,64
5.089710712432861,guess,say,2
5.090151786804199,father-in-law,uncle,9
5.090151786804199,uncle,father-in-law,5
5.091182708740234,have,get,9
5.091344356536865,already,before,3
5.091798305511475,finger,thumb,4
5.092702388763428,they,far,2
5.093437194824219,how,where,12
5.095010280609131,come,month,2
5.095765590667725,many,not,6
5.097555160522461,daughter-in-law,stepdaughter,4
5.097555160522461,stepdaughter,daughter-in-law,4
5.097772598266602,one,alone,15
5.097949504852295,end,after,2
5.100142955780029,end,before,2
5.101032257080078,come,pull,2
5.102701187133789,aunt,cousin,6
5.10361385345459,go,move,9
5.10361385345459,move,go,23
5.107041358947754,push,want,3
5.114947319030762,come,yes,5
5.115579128265381,what,yes,10
5.1162004470825195,bring,hold,4
5.117335319519043,understand,recognize,2
5.119161605834961,nephew,stepson,3
5.119648456573486,good,and,2
5.120311737060547,cattle,sheep,8
5.120334148406982,keep,own,16
5.124227523803711,see,understand,7
5.129030704498291,enough,ready,3
5.129671573638916,only,often,2
5.1305623054504395,second,behind,2
5.131444931030273,burn,burning,98
5.131444931030273,burning,burn,2
5.131584644317627,carry,bring,56
5.1368608474731445,swear,oath,8
5.136995792388916,explain,say,14
