0.7889922261238098,tuesday,wednesday,2
5.137312889099121,grain,wheat,14
5.137572288513184,follow,look,2
5.138590335845947,granddaughter,grandchild,13
5.139749526977539,my,our,22
5.139914512634277,hear,ask,5
5.140964984893799,if,where,2
5.153386116027832,give,now,3
5.153542995452881,crab,lobster,3
5.155985355377197,and,own,2
5.157370567321777,leave,follow,2
5.1577372550964355,which,say,2
5.161261081695557,immediately,suddenly,6
5.162120819091797,and,hand,2
5.162990093231201,we,be,2
5.163080215454102,third,three,9
5.163157939910889,move,change,5
5.163362979888916,stepfather,father,5
5.164364814758301,aunt,sister,16
5.1678972244262695,some,part,11
5.172393321990967,door,window,8
5.177917957305908,all,five,2
5.178215980529785,give,this,3
5.178332805633545,and,still,2
5.179235458374023,pull,turn,2
5.185009479522705,give,see,5
5.185222625732422,big,one,2
5.186100006103516,pair,two,39
5.186863422393799,see,good,2
5.1875481605529785,part,end,4
5.191662311553955,get,try,2
5.192759990692139,take,there,2
5.194209575653076,tell,admit,7
5.194739818572998,push,give,2
5.195904731750488,dog,cat,5
5.196341037750244,preserve,protect,16
5.19745397567749,behind,up,2
5.197834014892578,feel,seem,2
5.200587272644043,fear,danger,48
5.202427387237549,calm,quiet,12
5.202937126159668,move,follow,2
5.203134536743164,put,see,2
5.204774379730225,follow,see,2
5.206984996795654,very,much,4
5.214874744415283,parents,father,2
5.217401504516602,look,understand,4
5.221624851226807,good,easy,4
5.223013401031494,if,yes,7
5.225076675415039,sit,stand,5
5.22572660446167,come,learn,2
5.22951078414917,hear,know,35
5.2299699783325195,move,leave,6
5.22998571395874,if,or,4
5.230494022369385,and,after,4
5.231098175048828,last,late,7
5.23289680480957,say,talk,6
5.234358787536621,our,your,16
5.234358787536621,your,our,4
5.234854221343994,lend,borrow,50
5.2355217933654785,two,twenty,2
5.236665725708008,temples,temple,5
5.23727560043335,say,admit,5
5.240300178527832,know,listen,3
5.243282318115234,come,i,2
5.244702339172363,where,back,5
5.249522686004639,take,choose,7
5.256193161010742,more,often,6
5.257587909698486,feel,understand,14
5.257587909698486,understand,feel,6
5.260215759277344,and,what,2
5.2619194984436035,want,this,2
5.262172698974609,leave,get,2
5.265985488891602,daughter,nephew,5
5.265995025634766,say,call,2
5.269341468811035,winter,autumn,10
5.269476413726807,where,who,4
5.269557952880859,understand,listen,19
5.272513389587402,make,produce,33
5.272539138793945,leave,enter,2
5.272744178771973,speak,talk,54
5.272857189178467,there,other,2
5.273125648498535,half,up,2
5.273714065551758,they,two,5
5.275215148925781,half,twice,2
5.279176235198975,hear,speak,2
5.282088756561279,and,not,2
5.283350944519043,sheep,goat,22
5.28394889831543,be,there,2
5.285326957702637,this,he,11
5.285940647125244,know,who,2
5.289434432983398,give,we,2
5.293068885803223,who,that,2
5.301220893859863,take,pull,2
5.302485466003418,i,like,2
5.302933216094971,believe,remember,2
5.305981159210205,know,clear,3
5.3070969581604,want,idea,4
5.308554172515869,know,admit,8
5.3096466064453125,man,boy,9
5.313127040863037,say,no,2
5.3140387535095215,put,do,2
5.318351745605469,onion,garlic,4
5.318619251251221,go,end,2
5.318843364715576,all,whole,7
5.320287704467773,tomorrow,yesterday,93
5.323159217834473,second,two,6
5.32347297668457,give,call,2
5.324902534484863,person,woman,3
5.326193332672119,believe,admit,6
5.327255725860596,now,good,2
5.3289008140563965,give,and,2
5.329685688018799,give,full,2
5.331572532653809,now,you,2
5.333247184753418,explain,speak,9
5.333472728729248,late,afternoon,37
5.334651947021484,follow,change,2
5.3351311683654785,good,i,2
5.33569860458374,laugh,laughter,9
5.336671352386475,carry,take,54
5.337786674499512,feel,believe,3
5.341210842132568,elbow,wrist,8
5.343705177307129,two,with,6
5.344491958618164,stepmother,stepdaughter,2
5.344697952270508,all,end,2
5.344811916351318,guess,seem,22
5.351723670959473,take,work,2
5.351723670959473,take,work,5
5.354081630706787,behind,back,4
5.354081630706787,behind,back,17
5.354936122894287,leave,say,3
5.355459690093994,come,our,3
5.357741832733154,push,change,2
5.358770370483398,behind,inside,2
5.359383583068848,hand,own,3
5.362367153167725,push,get,2
5.364840507507324,find,guess,2
5.364880084991455,know,difficult,3
5.370697021484375,immediately,instantly,8
5.372527122497559,clever,cunning,2
5.373552322387695,what,who,71
5.37359094619751,say,answer,10
5.3736891746521,speak,ask,4
5.374209403991699,follow,next,2
5.376934051513672,week,seven,11
5.377255916595459,liver,kidney,2
5.378259181976318,and,or,5
5.381065368652344,now,no,2
5.382143974304199,give,pull,2
5.383293151855469,go,sit,2
5.3852739334106445,with,own,2
5.385749816894531,get,understand,3
5.387449741363525,if,i,2
5.388622760772705,clever,smart,3
5.388854503631592,believe,certain,2
5.39220666885376,tobacco,cigarette,13
5.398507118225098,year,seven,2
5.399835109710693,bad,wrong,27
5.400768280029297,and,say,3
5.40266227722168,short,few,10
5.402759552001953,push,urge,5
5.403750896453857,sick,tired,5
5.406618595123291,yesterday,morning,2
5.406835079193115,look,watch,44
5.408214569091797,make,prepare,2
5.411153793334961,place,part,3
5.411489963531494,flow,stream,36
5.414180755615234,first,end,3
5.415181636810303,boat,ship,47
5.417525291442871,that,set,2
5.419198513031006,change,want,2
5.420495510101318,join,rest,2
5.4230265617370605,thought,meaning,2
5.427485942840576,put,cut,2
5.4286298751831055,go,walk,2
5.4286298751831055,walk,go,288
5.437716960906982,many,rest,2
5.4385809898376465,breakfast,lunch,11
5.43859338760376,wife,aunt,2
5.440059185028076,go,pull,2
5.441516399383545,true,good,3
5.443820953369141,have,own,100
5.44539737701416,in,with,6
5.446619033813477,yes,me,5
5.446891784667969,see,seem,6
5.449215888977051,they,hand,2
5.449775695800781,and,behind,2
5.450735569000244,son,niece,5
5.452868938446045,red,yellow,21
5.45491361618042,come,emerge,2
5.4555559158325195,year,summer,20
5.456691265106201,talk,not,2
5.460017681121826,clear,certain,3
5.4601826667785645,elbow,ankle,2
5.461123943328857,come,enter,8
5.4623541831970215,aunt,mother-in-law,6
5.4623541831970215,aunt,mother-in-law,6
5.463198661804199,sister,brother,84
5.464508056640625,some,two,2
5.464691162109375,change,say,2
5.46501350402832,be,become,3
5.467101573944092,build,make,32
5.473257541656494,similar,seem,18
5.473945617675781,take,call,2
5.47695779800415,money,pay,2
5.479670524597168,fight,battle,22
5.480224609375,small,one,15
5.4816131591796875,and,if,15
5.482562065124512,leave,remain,2
5.4828104972839355,talk,conversation,3
5.483975887298584,you,that,7
5.4850640296936035,more,good,2
5.486053943634033,keep,protect,9
5.487556457519531,go,last,7
5.487642288208008,go,hand,2
5.489747524261475,turn,do,2
5.491420745849609,hold,break,2
5.492542743682861,give,here,5
5.49582576751709,seven,hundred,2
5.4972429275512695,sea,ocean,101
5.497799873352051,anxiety,fear,10
5.498597145080566,true,yes,8
5.506186008453369,get,break,2
5.507455825805664,cry,shout,4
5.508998394012451,do,talk,2
5.510313510894775,want,desire,5
5.512840270996094,guess,admit,2
5.515842914581299,few,seven,3
5.5158586502075195,seven,seventy,3
5.517063140869141,because,with,4
5.5180511474609375,and,four,4
5.519020080566406,now,day,3
5.521821975708008,know,right,3
5.5250420570373535,true,clear,3
5.525547981262207,get,own,12
5.5257391929626465,feel,guess,3
5.525934219360352,springtime,autumn,6
5.526525020599365,explain,admit,2
5.527646541595459,parents,relatives,6
5.528219699859619,understand,clear,4
5.532021522521973,see,watch,29
5.532454013824463,hear,answer,2
5.532537937164307,small,some,6
5.533310890197754,leave,pull,2
5.534316539764404,who,father,3
5.5363945960998535,give,yes,6
5.5398101806640625,i,yes,3
5.5400519371032715,hold,that,2
5.540472984313965,go,enter,8
5.5408244132995605,come,their,2
5.542613983154297,push,drive,2
5.543295860290527,edge,corner,15
5.543558597564697,thing,person,3
5.54360818862915,send,help,2
5.543646335601807,ask,write,2
5.544463157653809,push,join,2
5.549153804779053,small,many,2
5.550220012664795,similar,how,3
5.550940990447998,now,yes,2
5.551064968109131,get,full,2
5.551122188568115,big,good,2
5.551732063293457,divide,split,19
5.551776885986328,hand,finger,20
5.553247451782227,many,enough,21
5.556250095367432,early,morning,50
5.556696891784668,go,step,8
5.55756139755249,choose,pick,2
5.558724403381348,again,ask,2
5.559095859527588,separate,split,13
5.55975866317749,father,father-in-law,3
5.55975866317749,father,father-in-law,10
5.55975866317749,father-in-law,father,8
5.560105323791504,try,do,2
5.56039571762085,good,yes,3
5.560606956481934,give,far,4
5.561448574066162,shine,bright,20
5.56149959564209,second,twice,3
5.564067363739014,destroy,kill,7
5.565226078033447,go,clear,2
5.567824840545654,choose,turn,2
5.568781852722168,remember,doubt,2
5.569808483123779,find,choose,2
5.570024490356445,forgive,forget,4
5.570737361907959,think,intend,3
5.5708112716674805,person,not,2
5.572083950042725,joy,happiness,4
5.57248067855835,behind,outside,6
5.573282718658447,try,say,2
5.574192047119141,send,give,3
5.574472427368164,aunt,stepmother,4
5.5744853019714355,sit,ask,2
5.576137065887451,all,after,2
5.577904224395752,come,become,5
5.5806074142456055,carry,put,3
5.581024169921875,get,learn,2
5.581351280212402,big,enough,4
5.584814548492432,sister,friend,5
5.5849199295043945,girl,child,19
5.58523416519165,parents,grandmother,2
5.586124420166016,long,often,2
5.587259769439697,give,me,2
5.5889105796813965,long,many,3
5.589689254760742,know,own,2
5.590847492218018,many,four,4
5.590886116027832,hold,get,10
5.5919342041015625,fall,fell,2
5.595184326171875,come,carry,3
5.597447395324707,follow,and,7
5.599322319030762,grief,anger,3
5.599479675292969,and,afterwards,2
5.60025691986084,go,day,2
5.601053237915039,where,at,3
5.601471424102783,give,stand,4
5.603713035583496,wife,woman,289
5.603756904602051,few,who,2
5.604736328125,give,pay,28
5.606658458709717,hear,see,9
5.607046127319336,vulva,vagina,14
5.607098579406738,and,day,2
5.607321739196777,wide,broad,6
5.607596397399902,look,try,4
5.607893466949463,that,she,7
5.610611438751221,many,hundred,2
5.610635280609131,have,find,3
5.61155891418457,thick,dense,9
5.611886501312256,imitate,resemble,2
5.6134490966796875,know,hand,2
5.614431858062744,arrive,meet,4
5.617130279541016,how,who,3
5.617427349090576,people,person,55
5.619230270385742,push,say,2
5.619661331176758,cause,because,10
5.619930744171143,throw,put,3
5.621133327484131,tell,promise,2
5.621572494506836,time,i,2
5.623891830444336,inside,in,16
5.62500524520874,disappear,forget,2
5.626903533935547,arrive,bring,4
5.627884864807129,leave,refuse,2
5.628290176391602,in,through,2
5.630268096923828,sit,want,3
5.630472183227539,daughter,child,7
5.630472183227539,daughter,child,16
5.632064342498779,learn,ask,2
5.632386207580566,give,big,4
5.6333441734313965,leave,last,3
5.634310722351074,arrive,find,4
5.635339260101318,answer,turn,3
5.63630485534668,shoot,kill,57
5.6371917724609375,side,back,3
5.637619972229004,intention,idea,27
5.639382839202881,now,immediately,32
5.639419078826904,grief,shame,3
5.639838695526123,parents,family,10
5.639913082122803,cooked,chicken,3
5.642754554748535,get,pull,3
5.6433868408203125,many,very,3
5.644962310791016,good,right,26
5.645166397094727,leave,do,2
5.645169258117676,grandmother,grandson,4
5.646561145782471,part,see,2
5.647254943847656,hold,say,2
5.6485676765441895,coconut,mango,5
5.6493239402771,true,certain,37
5.652947902679443,stepfather,uncle,3
5.65413761138916,hold,and,2
5.654797554016113,or,no,2
5.655954837799072,clear,easy,2
5.65662145614624,fall,go,8
5.657306671142578,many,five,5
5.658511638641357,if,after,2
5.659059047698975,bring,send,4
5.669921875,happy,love,4
5.670516014099121,give,place,2
5.670719146728516,similar,if,3
5.670848369598389,father,man,9
5.67164945602417,try,pull,2
5.671730041503906,true,be,2
5.675404071807861,speak,answer,6
5.676027297973633,new,now,6
5.676879405975342,bring,gather,2
5.678849697113037,last,behind,13
5.67958927154541,hold,own,22
5.683140277862549,give,permit,7
5.683266639709473,admit,yes,3
5.68327522277832,early,immediately,10
5.685706615447998,penis,testicles,6
5.687932014465332,want,pull,3
5.6882100105285645,this,me,2
5.688574314117432,strong,solid,8
5.689046382904053,true,very,2
5.689087867736816,thing,place,2
5.689556121826172,fall,they,3
5.690711975097656,say,promise,8
5.691038608551025,time,hour,33
5.6917548179626465,enough,full,3
5.693053245544434,which,who,41
5.694461822509766,child,boy,9
5.694461822509766,child,boy,10
5.694461822509766,child,boy,68
5.696164131164551,get,answer,2
5.703848838806152,west,north,3
5.704753875732422,many,difficult,3
5.704934120178223,one,night,3
5.705003261566162,wheat,barley,15
5.705140113830566,big,see,3
5.706851959228516,fall,tumble,41
5.710497856140137,get,change,2
5.710799694061279,trousers,skirt,2
5.711529731750488,thing,some,9
5.711745262145996,good,where,3
5.712045669555664,hear,say,2
5.712185382843018,where,from,10
5.712218284606934,second,and,2
5.712617874145508,behind,beside,4
5.7132086753845215,speak,word,20
5.713644027709961,fall,bring,2
5.714146614074707,similar,manner,4
5.7146315574646,take,lead,4
5.7147698402404785,hear,understand,52
5.714775562286377,side,and,2
5.714992523193359,dawn,morning,26
5.716006278991699,mind,meaning,6
5.717927932739258,long,far,68
5.719096660614014,leave,stand,2
5.719537734985352,fall,break,6
5.7208356857299805,give,where,2
5.721255302429199,other,next,6
5.7214813232421875,part,half,22
5.723997592926025,speak,say,196
5.724012851715088,give,lend,17
5.724998950958252,no,yes,5
5.725175380706787,ready,good,6
5.727033615112305,have,hold,20
5.728137969970703,in,from,3
5.728597164154053,near,beside,84
5.729662895202637,you,our,4
5.732538223266602,skirt,dress,22
5.733044147491455,drink,beverage,11
5.733250141143799,carry,give,6
5.733391761779785,stand,they,4
5.73696231842041,say,i,6
5.742217063903809,female,woman,109
5.742217063903809,woman,female,7
5.742217063903809,woman,female,59
5.743757724761963,thigh,knee,2
5.743997573852539,and,no,10
5.7457356452941895,leave,disappear,7
5.747000694274902,long,last,2
5.747260093688965,happy,like,20
5.747729301452637,give,month,2
5.747730731964111,love,good,7
5.748517036437988,place,year,2
5.748532772064209,they,she,4
5.748798847198486,more,again,9
5.749342918395996,you,no,2
5.749958515167236,hold,ask,2
5.750361919403076,edge,side,50
5.750696182250977,where,four,2
5.751843452453613,hear,wait,2
5.752223491668701,physician,nurse,3
5.7525129318237305,meal,eat,34
5.75285005569458,i,this,2
5.753668785095215,leave,sit,2
5.756882667541504,chest,stomach,4
5.758019924163818,hurry,soon,3
5.758092880249023,hear,want,3
5.758355617523193,side,part,15
5.760100841522217,hard,certain,3
5.763175964355469,give,be,2
5.763303279876709,day,two,3
5.763755798339844,daughter,stepdaughter,4
5.763993263244629,enough,often,2
5.764087677001953,meal,dinner,23
5.764254093170166,bake,oven,8
5.765169620513916,mind,intention,6
5.765741348266602,outside,up,5
5.76654577255249,six,back,2
5.767058849334717,want,use,3
5.76793909072876,want,speak,5
5.7684125900268555,clothes,dress,26
5.7689995765686035,seem,become,2
5.769635200500488,hold,pull,4
5.7723708152771,have,hand,9
5.773289680480957,follow,pursue,49
5.773849010467529,tomorrow,morning,42
5.776129245758057,twice,two,4
5.777319431304932,good,benefit,2
5.777470111846924,do,work,15
5.777470111846924,work,do,12
5.777905464172363,big,far,2
5.779687404632568,god,heaven,3
5.779688835144043,late,day,2
5.780670166015625,give,sell,25
5.782726287841797,girl,daughter,189
5.7833452224731445,bright,light,2
5.7833452224731445,bright,light,3
5.7833452224731445,bright,light,83
5.7833452224731445,light,bright,48
5.784125328063965,enter,choose,2
5.787280082702637,have,in,11
5.787447452545166,part,piece,24
5.788204193115234,leave,change,2
5.789483070373535,six,that,2
5.789823055267334,hand,arm,294
5.7917375564575195,because,inside,3
5.7923583984375,give,their,4
5.7926459312438965,she,it,30
5.792755126953125,leave,send,2
5.794001579284668,clear,try,2
5.796084403991699,give,speak,3
5.796438217163086,carry,hold,13
5.797846794128418,have,keep,17
5.7978973388671875,time,summer,2
5.800513744354248,relatives,family,33
5.802781581878662,follow,arrive,4
5.8028483390808105,come,approach,6
5.8033366203308105,hold,there,2
5.80476713180542,side,half,27
5.805160999298096,leave,inside,3
5.8058390617370605,inside,beside,2
5.806233882904053,rest,recover,3
5.807478904724121,leave,try,2
5.8093976974487305,see,feel,4
5.810457706451416,stepmother,mother,3
5.812405586242676,send,put,4
5.812807083129883,give,hear,11
5.812946319580078,inside,up,3
5.81326961517334,arrive,enter,4
5.8134965896606445,believe,suspect,2
5.813658714294434,turn,fill,2
5.814334392547607,place,inside,3
5.8146514892578125,tomorrow,day,4
5.816391468048096,woman,one,2
5.817695617675781,grandmother,mother-in-law,2
5.817695617675781,grandmother,mother-in-law,11
5.817695617675781,grandmother,mother-in-law,15
5.818414688110352,hold,last,2
5.818572521209717,speak,read,2
5.819413661956787,look,check,7
5.823190689086914,east,south,2
5.823700904846191,give,buy,2
5.823796272277832,push,they,2
5.8258585929870605,language,word,148
5.827444553375244,first,until,4
5.828828811645508,push,squeeze,10
5.8299431800842285,immediately,today,3
5.8321452140808105,clothes,wear,3
5.833759307861328,place,night,2
5.834525108337402,son,stepson,4
5.834645748138428,last,point,2
5.834914684295654,lift,pull,2
5.835302829742432,inside,that,2
5.836182594299316,slow,slowly,2
5.837395191192627,part,remains,2
5.837834358215332,enter,begin,3
5.838428974151611,late,back,3
5.838988780975342,place,home,2
5.839148998260498,push,see,2
5.8404412269592285,hinder,disturb,17
5.840622425079346,who,someone,2
5.8409271240234375,good,help,2
5.842049598693848,bright,yellow,10
5.842118740081787,people,we,2
5.845739841461182,soon,instantly,3
5.846095561981201,go,inside,2
5.847433090209961,sharp,drop,2
5.847823143005371,cook,fry,2
5.850958824157715,uncle,sister,2
5.852802753448486,book,write,2
5.853522300720215,month,wait,3
5.855414390563965,person,he,3
5.855473518371582,love,like,39
5.8557329177856445,lift,put,3
5.85578727722168,many,no,2
5.858428478240967,bright,beautiful,2
5.858943462371826,take,play,2
5.8596110343933105,keep,defend,18
5.862992286682129,steep,slope,9
5.863966464996338,name,surname,8
5.864262580871582,ask,read,3
5.865508556365967,eat,drink,125
