concepts,colexifications
LIFE,FALL,GROW,TIME,AGE,SEE,SOUL,MIND,WHAT,CUSTOM,BRAIN,SWELLING,MEDICINE,TIRED,RAW,DWELL,LEFT,HAIR,HEART,FAT,SPIRIT,BREATH,HOOF,TUMBLE,BREATHE,WAIT,SNAPP,TRUTH,DISEASE,SMOKE,THOUGHT,DEAR,POWER,WEALTH,SIZE,HAPPINESS
AGE,TIDE,MOVE,SWIM,ARRIVE,FIND,NORTH,MEASURE,CIRCLE,PAIR,TIME,YEAR,OPOSSUM,SUMMER,OLD,SEW,SHEEP,SEASON,BIRD,I,SOUND,HARD,PERSON,FIGHT,STRIKE,BATTLE,DAY,SOUR,WEATHER,WORLD,WINTER,HEAVEN,SKY,DOUBT,THINK,REMEMBER,BE,YOUNG,HUNDRED,WET,RAW,FACE,FORGET,FLUTE,OAR,CAT,WOUND,HEAD,TOOTH,LIFE,DISEASE,TOWN,OLD,TEAR,HITHER,GRANDFATHER,SAND,SPRINGTIME,SUMMIT,SPRING,WIFE,GRANDMOTHER,STRAIN,BLOOD,ANSWER,DIFFICULT,SIX,BOWL,SPEAK,SONG,TRANSIT,BEFORE,BITE,SCRATCH,GNAW,GINGER,CHOKE,TWO,WRING,LAKE,OLD,STEAL,DUNG,FAECES,BITTER,TWINS,LOOM
PROUD,TWIST,GROW,BIG,TALL,SHORT,WIDE,FLAT,HAPPY,LOVE,CRY,INSOLENT,BOAST,FAR,BAD,BEAUTIFUL,NOSE,SCALE,DANDRUFF,CLEVER,WISE,PRAISE,GLASS,GROAN,THREAD,CHEST,COLD,POWER
LIFT,BURN,MOVE,TURN,RISE,COME,HOOF,TIRED,DAY,GRAIN,HOLD,CARRY,GET,FILL,COW,FORGET,BESIDE,TAKE,BUILD,HEAVEN,SKY,CALL,KEEP,BEGIN,EXPLAIN,STRETCH,RICE,LEAF,STAND,MOW,CLIMB,ANSWER,GIVE,DO,PUT,THROW,TOP,SING,WET,WATER,PREGNANT,TIE,STRIKE,BOAST,PROMISE,KNOT,BRAID,SEPARATE,SEE,SHAKE,BIRD,PRICE,NINE,WEIGH,PLANT,PUSH,BORROW,SHIRT,HOLD,WASH,SON,BEAN,ONE,RAISE,BARK,TWO,ESCAPE,ENDURE,HOW,FOOT,LEAD,READ,EMBRACE,PULL,TEAR,SWEET,UNCOVER,THIN,BELLY,SIDE,GELD,CHEW,IRON,SPLIT,MEAT,DRAGON,OLD,MARRY,STEEP,PLOUGH,WEAVE,PIG,ROUND,BUY,WOLF,DENSE,KILL,FAECES,THORN,COLD,SELL,SEIZE,ENTER,UP,BOIL,SUCK,WRAP,HEAVY,BEGIN
BAKE,BURN,BLOW,DESTROY,DEBT,SHARE,SHUT,GROW,MANY,ALWAYS,SHOW,SHINE,TEACH,MALE,HUSBAND,FIGHT,SPEAR,CURE,ROAST,OVEN,COOK,BOIL,FIVE,STOVE,BOWL,SAUCER,PLATE,DISH,MAN,BEAN,FIREFLY,BUILD,DO,MOLD,STRIKE,BURNING,LIGHT,ROUGH,BRUSH,HAY,PEEL,BRAID,RELIGION,OIL,FAT,THREATEN,SLIP,SHOE,BOOT,ANIMAL,ALLOW,HEAVY,FRY,RAIN,PASS,HANG,STRIKE,BOIL,WASH,WASH,LEATHER,FEAR,RIPEN,MELT,THAW,SPOIL,PRODUCE,MAKE,DO,GROUND,ELEVATION,HILL,SEW,LEAD,KNEAD
FURROW,PLAIN,WHIRLPOOL,GO,ROAD,SIDE,LINE,HOLE,PART,SHAME,DANGER,BOUNDARY,MARRIAGE,BATTLE,SPEAR,WOUND,FAT,ALCOHOL,TROUGH,FIELD,DITCH,PLOUGH,GRAIN,PLOUGH,KNIFE,SHEEP,COLD,EVENING,FOOTPRINT,BEFORE,RAFT,COLD,PATH,MILK,RIVER,SPADE,PADDLE,OAR,SEA,NIGHT,FIVE,STREAM,ANVIL,BORE,WRITE
LAST,MOVE,FALL,BLOW,WALK,GO,COME,LEAVE,FOLLOW,CARRY,BRING,RIDE,HAVE,SEIZE,HOLD,KEEP,MISPLACE,EXPENSIVE,STAND,REMAIN,LONG,SIMILAR,ALL,ENOUGH,FIRST,LAST,NEW,CEASE,ALWAYS,SEASON,HARD,GRIEF,DARE,BRAVE,SEEM,HINDER,FIGHT,BATTLE,DEFEND,REST,DEAF,DWELL,TIE,STRETCH,EAT,BE,FINISH,CATCH,DRIVE,BE,CENTER,CART,PRESERVE,POINTED,EDGE,ONLY,BACK,THIN,NOT,END,BEHIND,LATE,AFTER,BUTTOCKS,WHO,OLD,FINGERNAIL,ROTTEN,SEED,SOUL,SECOND,CAST,TROUGH,FAST,SKIRT,GRASS-SKIRT,SAND,FOOTPRINT,THEN,PEAK,POINT,DO,JAW,BOUNDARY,CHEEK,CUT,GUMS,READY,SHIELD,WHEEL,MULE
POWER,FEW,CLOCK,PINCH,PROUD,PRESS,THORN,BRIDGE,STRENGTH,MUST,FOUR,ARROW,STRONG,UNTIL,EVIL,KING,LIFE,VIOLENCE,POWERFUL
DANCE,MOUNTAIN,TURN,ROLL,FLOAT,SAIL,BLOW,KNEEL,JUMP,KICK,WALK,RUN,GO,LEAVE,ARRIVE,CARRY,SEND,PUSH,CANOE,SEIZE,GET,GIVE,DESTROY,POOR,BUY,SELL,SIT,STAND,SEPARATE,DIVIDE,BIG,CHANGE,MANY,ENOUGH,FULL,CEASE,HEAR,PINCH,DRY,PLAY,LOVE,DARE,WANT,BAD,IMITATE,TRY,AND,SING,SHOUT,SPEAK,STUTTER,SAY,LANGUAGE,NAME,BOAST,RULE,COMMAND,PERSON,I,HUNT,SHOOT,THIEF,STABLE,CATTLE,LOUSE,HORN,BLINK,LIVER,COUGH,PISS,CORPSE,ROTTEN,SUCK,KNEAD,GRIND,CLOTH,WEAVE,SEW,CULTIVATE,DO,RUB,STRETCH,PULL,POUR,SWEEP,CARVE,THUNDER,FIRE,CROW,SWALLOW,FISH,WING,TREE,BODY,EAR,TOOTH,FATHER,MOTHER,BRIDGE,CLOTHES,SALT,SPOON,ANIMAL,ROPE,KNOW,SHARK,CRAWL,WASP,RAINBOW,ORDER,WIPE,CUT,RAISE,PATH,CLOUDY,RESEMBLE,STRAIN,COOK,SACRIFICE,DIMINISH,FAT,DRINK,LIE,SQUEEZE,DIE,CRUSH,TRAVERSE,RIPEN,DRAW,ABUSE,DONATE,ROAST,FAN,SCATTER,BEND,KNOCK,SHARPEN,FORGE,TUMBLE,CHIEFTAIN,POUND,SHIVER,STEAL,SPINE,DO,CRAWL,GROAN,MOLD,GARBAGE,BRANCH,SWELL,DIRT,EXCRETA,SOOT,BREAK,CHEW,SONG,MAN,TURN,PLANT,EAT,NO,MUSIC,FRIEND,TENT
MUCH,BIG,LONG,ENOUGH,LADDER,FAT,HUNDRED,VERY,PATH
BRUSH,WHIRLPOOL,EXPENSIVE,WEEK,WET,SPEAK,MASTER,GRANDMOTHER,FEATHER,BAKE,FAT,WOOL,COTTON,SILK,FUR,DYE,ROOM,UNTIE,RUB,WASH,SWEEP,TIN,PAINT,RIVER,PEPPER,SUGAR,BROOM,BOTTLE,COMB,FOUR,SEVEN,ARROW,SKIRT,MATCH,SAW,HAIR,CLOG,HAIR,CART,COLOR,PAINTING,RING,OIL,BELT
EXPLAIN,LIFT,RUN,SEND,ROW,GIVE,DESTROY,LEND,BILL,SHARE,OPEN,MEASURE,SIMILAR,COUNT,SHOW,SMOOTH,WANT,CHOOSE,UNDERSTAND,IMITATE,LEARN,STUDY,TEACH,SAY,SPEAK,TELL,ANNOUNCE,PREACH,LAND,ADMIT,RULE,ANSWER,THINK,COMMAND,ACCUSE,SING,DAY,SICK,HAIR,LEAD,SPEECH,TEACHER,SHOOT,UNTIE,MIGHTY,BRASS,FINISH,ASK,ARRANGE,STIR,PREPARE,THAT,REPAIR,CURE,PIG,BOAR,SOW,STRETCH,SCOLD
DISAPPEAR,FOREST,SHADE,CHARCOAL,SINK,COME,LEAVE,MISPLACE,VOMIT,CEASE,HOLD,KEEP,HAVE,COUGH,FOLD,BEND,FORGET,FLY,WHISTLE,ARCH,BE,HIDE,FLEE,SNEEZE,MUSHROOM,CHOP,END,DIVE,FINISH,NOTHING,DEFEAT,SHIT,QUARREL,WEIGH,BEGET,WEAVE,BUILD,DO,BRAID,CARRY,SILENCE,SNIFF,DAMAGE,SET,SEPARATE,PASS,DIE,ACCUSTOM,RAINING,BEWITCH,DIE,CURE,WASH,BUY,POUND,CLOSE,FOOT,MISTAKE,NEED,COURT,FAMINE,SECRET,OBSCURE
SPINACH
CHEEK,FOREST,WALK,COVER,SIDE,EMPTY,LAST,SALTY,WANT,CHOOSE,HUSBAND,WIFE,DAUGHTER,GILL,HORN,JAW,MOUTH,THROAT,SHOULDER,ARMPIT,CHEST,LUNG,KIDNEY,BUTTOCKS,GRAVE,GRAIN,TOBACCO,PIPE,TIE,WASH,RAIN,YEAR,MONKEY,CROW,FISH,BEE,FLY,EGG,FLOWER,HAIR,FACE,TOOTH,NECK,HAND,NAVEL,BONE,HEART,GRANDFATHER,SUGAR,FIREWOOD,BED,GHOST,CHEW,RED,ONE,FIVE,BOW,BRANCH,CHIN,TONGS,COUNTRY,SHIRT,GOURD,SWAMP,LIP,NETTLE,HONEY,TEMPLES,ULCER,FRIEND,SLOPE,BREAD,WELL,TRAP,DRAW,THIRST,WAR,KNOCK,CRUSH,RAINING,SAILCLOTH
HANG,SINK,CLIMB,STAND,STINKING,SPEECH,MOUTH,BAKE,BUILD,STAR,BRIDGE,STRENGTH,SIX,DRAW,RAIN,SCOLD,LOOSE,THINK,PASS,STRIKE,HALT,LADLE
GRIND,DUST,MOUNTAIN,THUNDER,ASH,BURN,ROLL,TWIST,FALL,SHAKE,KNEEL,CROUCH,WALK,COME,LEAVE,ARRIVE,CARRY,PUSH,HAVE,SEIZE,HOLD,GET,GIVE,DESTROY,MISPLACE,MONEY,BORROW,BUY,SELL,MARKET,SIT,JOIN,SEPARATE,DIVIDE,HIGH,LOW,MEASURE,LINE,CHANGE,ALL,FULL,PAIR,NEW,EARLY,CEASE,DAWN,TASTE,HEAR,LOOK,PINCH,SHARP,DRY,HOT,LAUGH,WANT,TRUE,KNOW,IMITATE,CAUSE,TRY,SPEAK,STUTTER,SAY,ASK,DENY,MEET,FIGHT,HORN,CLAW,THIGH,COUGH,PISS,BRUISE,PUS,DRUNK,COOKED,SUCK,BREAKFAST,PEEL,KNEAD,BUDDHA,FEED,MILL,WRITE,RED,VEIN,SHARPEN,AXE,MELT,GOAT,URINE,SHRINK,HAT,TILE,THRESH,PRESS,CUT,CHOP,CARVE,POUND,PAINTING,SQUEEZE,STRIKE,MOON,MONTH,CLOUD,FOG,SEAGULL,FINGERNAIL,DITCH,DO,BIRD,CHEW,FISHHOOK,HEART,WATER,SPLIT,PUMPKIN,PESTLE,BURNING,SAP,SOUP,BELOW,DOWN,TRAP,SISTER,KILL,PLOUGH,BREAK,SIEVE,FOLD,TEMPLE,READ,SILVER,CART,SEW,COIN,SLEEP,RUB,EAR,DANCE,BORE,HEAVY,ITCHY,SWELL,NOT,MONKEY,HAIR,OLD,TALL,FUR,HORSE,WASH,DOG,KNOW,DIG,FLAG,SIGN,TIGER,LADLE,TREE,BROOM,TEN,LAY,SWEET,CHICKEN,SWINDLE,FALSE,BODY,HUNDRED,STRIKE,THREE,WEAVE,CRUSH,REED,COOK,SACRIFICE,DIMINISH,FAT,DRINK,LIE,PULL,POUR,DIE,TRAVERSE,RESEMBLE,RIPEN,DRAW,ABUSE,DONATE,ROAST,FAN,SCATTER,BEND,SWEEP,KNOCK,FORGE,TUMBLE,CHIEFTAIN,SHIVER,STEAL,SPINE,DO,SWALLOW,CRAWL,TEAR,BELLY,STOMACH,SMOKE,MOLD
THATCH,CLIMB,JOIN,NEAR,HURRY,TOUCH,SHARP,LAUGH,SMILE,SON-IN-LAW,BLOOD,FEATHER,WOOL,SEW,DYE,HUT,GARDEN-HOUSE,ROOM,BARK,SUN,DOG,WING,GRASS,LEAF,FOOT,HOUSE,ANGRY,ONE,LIP,DEER,GLUE,NO,ROOF,HAY,COOKHOUSE,SON-IN-LAW,PASTURE,FEMALE,THATCH,HEAR,PERSON,LIVER,BATHE,WASH,MOON,STONE,BIRD,SMOKE,RIDGEPOLE
WATERMELON
GO,MOVE,FALL,DRIP,THROW,FLOW,FLOAT,SAIL,WALK,RUN,SHOE,SPROUT,SPROUT,HAND,MUROID,COME,LEAVE,DO,CORPSE,FIRE,FLY,BUY,THOU,TAKE,DRIVE,DANCE,FOREHEAD,TOOTH,LAST,RIDE,FORGE,BRING,ROW,IF,ENTER,DANGER,FURROW,DRIVE,CLIMB,PUT,PAIN,THROAT,GREEN,DO,GIVE,DOOR,ARRIVE,TAX,BE,BECAUSE,DAY,SHARP,WORD,SLOW,THING,HURRY,BITE,BEGIN,SAY,HOLY,FLUTE,TIE,ROAD,READY,PLANT,EAGLE,BLOOD,OR,STRETCH,DRINK,BONE,SEIZE,BORE,BURNING,GOURD,RETREAT,SPIN,BORROW,LIZARD,CAUSE,BUILD,FEMALE,FEMALE,WOMAN,CLUB,THEY,YOU,WHICH,WE,FLESH,MEAT,LET,BREAK,WEIGH,IMITATE,MEASURE,TRY,SEASON,WEATHER,CLEAR,YES,ISLAND,TIRED,MALE,MALE,HE,INSIDE,CHIN,FOOD,COOK,DWELL,LEAD,END,DEFEAT,WORM,QUEEN,NINE,SWEEP,KNEAD,HELP,FOLLOW,FINGER,EAT,CRAWL,WHO,LOVE,MAN,CARRY,CORRECT,MONKEY,PULL,SAUCE,CUT,NAME,BREAST,CHEST,BANANA,TURN,BITTER,BACK,WHAT,AT,CUT,LEG,OPEN,BROTHER,RIGHT,DAY,SING,SUN,OWN,PEEL,MOVE,STEP,BECOME,PASS,WALK,STRIKE,ELBOW,GOOD,BARKING,CUCKOO,KNOW,RAISE,HERD,PATH,EXCHANGE,CATCH,NEEDLE,STOMACH,HEAVY,CHICKEN,DRUNK,SLEEP,BOAT,SMOKE,SIT,BE,EIGHT,SNOW,BUD,CLIFF,FEATHER,SUNNY,MOON,MONTH,WAIT,ALL,FOUR,TRAVERSE,NIGHT,PRESS,WATER,IRON,LOUSE,SADDLE,EYE,WIDE,LIVER,MOTHER,NARROW,MORNING,MY,STONE,HEAD,BRANCH,SCRAPE,CENTIPEDE,SKIN,VILLAGE,FISH,CHILD,SEE,TOMORROW,GROUND,THIS,BIG,FAT,ROAST,MALE,BIRD,FAMILY,HIS,PIG,FLEE,PREACH,PIPE,NOT,NO,AUNT,PROSTITUTE,ACCOMPANY,WANT,CHILD,ASK
WINTER,MOUNTAIN,TIDE,BRING,SIT,REMAIN,EDGE,EAST,EMPTY,TIME,AGE,MIDDAY,HARD,OR,HOW,RAM,PUS,FAT,SAP,WIND,RAIN,SNOW,YEAR,HORSE,SHEEP,SALT,MEAT,DRINK,FAT,COLD,TWO,FOUR,SIX,THIS,GRAPE,NAIL,NO,COLD,WAIT,POST,DESCENDANTS,STORM,AUTUMN,AUTUMN,SHORT,SUMMER,RUST,COLD,VEHICLE,SPRINGTIME,BELL,OPEN
MAINLAND,EARTH,FOREST,PLACE,STAND,TIME,DRY,KISS,HEN,SOUP,ADOBE,DITCH,CLAY,RIVER,LAKE,GROUND,BLACK,COUNTRY,COAL,CHILD,BOY,ISLAND,BRICK,FLOOR,PASTURE,WORLD,LAND,NET,AREA,SPACE,COAST,LENGTH,FRINGE
MAT,ASH,RUN,COME,EDGE,SMALL,FLAT,SIMILAR,FULL,FIRST,STINKING,SOUR,LAUGH,GRANDSON,GRANDDAUGHTER,OATH,RIB,GRAVE,ROTTEN,SUCK,FELT,DWELL,HUT,PILLOW,BOARD,BARLEY,OAT,BRANCH,TIN,TREAD,BAMBOO,DOG,SAILCLOTH,MATTRESS,BED,RUG,CROW,SISTER,SIBLING,MOTHER,BLANKET,NO,RAFTER,BELT,WOOD,BASKET,HOUSE,SCALE,FENCE,ANIMAL,SHIRT,UNRIPE,WING,BURNING,BOW,PESTLE,THIS,HERE,NOSE,GRANDPARENTS,HAWK,INTESTINES,BETELNUT,NEST,MARROW,CHICKEN,POST,OTTER,DIE,DEAD
MAY,GIRL,DAUGHTER,FAT,NOSE,HAND,BUTTER,OIL,CUCKOO
