concepts,colexifications
MONEY,JUMP,RIDE,HOLD,THING,TEN,AGAIN,PERSON,LISTEN,DUNG,SPICY,FILL,PAPER,LETTER,SHY,FIREWOOD,SILVER,COIN,SCALE,TIN,IRON,BRONZE,BRACELET,LIVESTOCK,TAX,BEFORE,INTENTION,PRICE,GOLD,BRIGHT,SWEAT,BUILD,DO,SHELL,ROOM,HOLE,FENCE,BEARD,WALL,BOOK,JEWEL,WAGES,CATTLE,ANIMAL,BUY,PAY,KNOT,BEER,HEAR,GRIND,MILL,LOUSE,SOUTH,DOOR,FLOOR,BALD,SOUR,AMBUSH,SHELF,BEVERAGE,OIL,OINTMENT,EARN,THOU,AND,SALT,FOOD,MOON,SHEEP,FIRE,ROAST,GREEN,HORN,GRASP,DEAF,FINISH,HOT,HUNDRED,SUMMER,IF,KNIT,THOUSAND,WEALTH,BELLY,NOW,SNOW,SOFT,TOMORROW,MEET,WHITE,POUR,WAIST,SELF,HE,FEED,CITY,SEEDLING,OPEN,I,WANT,COPPER,RUST,BLOW,STONE,HAIR,DIVE,ELF,BOOTY,DRY
TELEPHONE,ROPE
PERSON,MOUNTAIN,PLAIN,VALLEY,PUSH,CANOE,THING,MISPLACE,PLACE,PUT,STAND,GROW,SMALL,NARROW,SHALLOW,ALL,SOME,ONLY,AGE,NEW,SOUR,HEAR,HARD,HOT,SOUL,CHOOSE,BAD,BEAUTIFUL,PUPIL,FORGET,BETRAY,DIFFICULT,WHAT,WHICH,WHO,SAY,NAME,PEOPLE,CITIZEN,SLAVE,SERVANT,CUSTOM,SEA,MAN,TURTLE,RABBIT,ROTTEN,GECKO,DO,CAULIFLOWER,CABBAGE,THAT,COCONUT,HE,SHE,BOAT,THEY,CANDLE,DIG,STAB,CHILD,CORPSE,HEAVY,AUTONYM,PERSON,HE,BODY,COTTON,HEAD,WOMAN,FISH,SPIN,TREE,WIFE,FIRE,BLOOD,MOTHER,DRINK,HUSBAND,CHILD,CHILD,STABLE,CLAN,MALE,MALE,PRISONER,CHIEFTAIN,THOU,PHYSICIAN,FAMILY,DOG,MEDICINE,RELATIVES,WE,WE,WE,BE,MIX,STRIKE,FATHER,FACE,SHORE,FREEMAN,COLD,NINE,FARM,WATER,FAR,MOON,YOU,THATCH,FOAM,DAY,PIG,TOOTH,AUNT,KIND,SPIDER,HAIR,TARO,SPEAR,EYE,MILLET,NOT,BEAR,SWEET,HUNDRED,SOMEONE,TEN,DENSE,YELLOW,SHARPEN,BLOW,OWE,COOKED,SHAVE,WIPE,DAUGHTER,CLOSE,PHEASANT,SCYTHE,SALT,MALE,LEAF,BOY,MOSQUITO,SUN,MOUTH,GROUND,SUCK,NOSE,HE,EAT,DANCE,ITCH,FAT,DRIP,ARRIVE,MONEY,RICH,SIT,SLOW,SOFT,SHARP,LOVE,KNOW,SPEAK,SON,WEAVE,LAKE,MONTH,BAMBOO,BUCKWHEAT,HOUSE,CLOTHES,STRENGTH,SWELL,ONE,CHICKEN,AXE,EGG,STONE,GONG,SILVER,WIN,HIT,ANIMAL,BOWL,SICKLE,FATHOM,TRANSIT,KNIFE,GRAIN,CLIFF,LEOPARD,TUMBLE,BOW,NEEDLE,ARROW,KILL,BARN,GARLIC
NEAR,EARTH,FALL,APPROACH,ENTER,CARRY,TAKE,GET,STINGY,PAY,TAX,BUY,SELL,PRICE,SIT,JOIN,OPEN,SHUT,LOW,POINTED,EDGE,SIDE,BAD,LONG,TAIL,PAIR,PULL,SHORT,FAST,HEAD,AGAIN,SPEAK,THIS,WIND,ACCOMPANY,STOMACH,FEW,AT,WHERE,GOAT,GRASS,BESIDE,DRY,SEE,LAW,NEIGHBOUR,FENCE,PLOUGH,RED,EYEBROW,LIZARD,GLUE,TOUCH,THATCH,WOOL,SHALLOW,NARROW,WRITE,BE,DOUGH,DARK,HALF,HELP,SOON,GARDEN,WAGES,TORCH,CATCH,SUN,JAW,NOSE,DOUBT,WHITE,TOOTH,IF,CAPE,ITCH,SWELLING,CHICKEN,SNEEZE,REMEMBER,BEHIND,SPADE,SHOVEL,RAKE,HEAR,HAIR,AND,ONE,ONLY,NOBLE,FATHOM,LOUSE,FISHHOOK,BRONZE,HEAVY,NAME,SILENCE,FIRE,YEAR,DAY,UNCLE,JUICE,POT,I,EAR,SICK,FISH,FIVE,EASY,BOAT,DISTANCE,TIE,CONNECT,RIGHT,GAP,TWO,HATE,FATHER,MANY,SMALL,LISTEN,ROTTEN,HIT,ONION,DEITY,PAIR,GOLD,HUSBAND,MAN,OTTER,IRON,NEPHEW,EAT,DAUGHTER,SON,NIECE,FEED,BLACK,BUD,GHOST,YOU,EARLY,TREAD,TIGHT,CLOSE,BORDER,COUGH,FOREHEAD,STINKING,LIVER,ROPE,COCONUT,WET,TODAY,EAGLE,AFTER,WITH,FAR,TENDON,BOVINE,DEEP,LIGHT,THOU
MAD,ROUGH,FOREST,FLAME,SHARP,LIE,DECEIT,STUPID,FORGET,OBSCURE,BRAIN,SHOULDER,TOE,SICK,MUTE,DRUNK,WIND,FIRE,FINGER,BREAK,LIGHT,HUNDRED,WOOD,COLD,TEACHER
ALTAR,JUMP,WIDE,STABLE,CLOAK,BED,SHIRT,COAT,LAND,STATUE
CIRCUMCISION
MAN,FLAME,GO,COME,ARRIVE,HOLD,SHUT,NEAR,MEASURE,FULL,FIRST,SECOND,NEW,OLD,HEAR,SOUND,DARE,BRAVE,CHOOSE,HOPE,BEAUTIFUL,KNOW,STUPID,PUPIL,SECRET,BETRAY,WHAT,WHEN,WHERE,VOICE,NAME,PEOPLE,PERSON,MALE,GIRL,HUSBAND,SON,FATHER-IN-LAW,I,THOU,HORN,MOUTH,NAPE,LEG,BREAST,PENIS,BITE,BAKE,BUNCH,FAT,SEED,VINE,TOBACCO,STRIKE,RUB,SUN,MOON,STAR,RAIN,WATER,RIVER,MONTH,PIG,BIRD,FROG,FISH,SNAKE,SPIDER,EGG,TAIL,TREE,TARO,BEAN,GRASS,EYE,TOOTH,FINGERNAIL,FAECES,URINE,WOMAN,FATHER,HOUSE,EARRING,MEAT,SUGAR,DANCE,EAT,BE,MARRY,DIE,SPROUT,BLACK,ONE,THREE,NINE,PERSON,HE,AXE,CHILD,KILL,LEOPARD,SHIRT,FREEMAN,MALE,FLESH,MALE,HAY,UNCLE,MAGICIAN,BRASS,BOY,HIDE,BEFORE,CHIEFTAIN,OLD,BROTHER,FRIEND,EMERGE,SWAN,SPADE,WAIT,ITCHY,CHILD,BETELNUT,RAINING,FOOT
BEG,CLIMB,BUY,WANT,ASK,OLD,ASK,SONG
BED,MOUNTAIN,LIGHT,SHADE,WALK,RUN,RIDE,GIVE,PLACE,LONG,SHALLOW,STRAIGHT,TASTE,SOUR,HARD,WET,LEARN,STUDY,VILLAGE,MARRY,MARRIAGE,BRAIN,LEG,VOMIT,SHIT,CORPSE,RAW,BOWL,BRAID,SHELF,TROUGH,PULL,POUR,MAT,DOG,WOLF,BIRD,EGG,TOOTH,FOOT,KNEE,INTESTINES,BRIDGE,SALT,TEA,TABLE,HIDE,HEAVY,SHAMAN,BUSY,BOTTOM,SLEEP,BLANKET,FLOOR,NEST,HE,CHEEK,DRIVE,GOD,CHAIR,RAFT,ISLAND,HIDE,ACORN,SCRATCH,RAT,MOUSE,IRON,OTHER,ELEVATION,COPPER,NINE,DRUM,POTTER,ALTAR,MATTRESS
BEE,DAMAGE,GATHER,SEPARATE,BIG,TALL,WIDE,SHALLOW,HOOK,ENOUGH,DAWN,BRIGHT,DARK,SOFT,SOUL,PAIN,WHY,CUSTOM,QUARREL,HUSBAND,NIECE,I,INSECT,COCKROACH,BEESWAX,LIVER,POISON,BUNCH,TORCH,BARLEY,ADZE,PULL,MOON,MOUNTAIN,FIRE,MONKEY,CHICKEN,FISH,HYENA,HONEY,FRAGRANT,SUGAR,WASP,MEAD,SAW,STEAM,LEAF,ROOT,SALT,CANDLE,BEEHIVE,AFTER,ASK,ANT,FLY,CHEEK,GRANDFATHER,GINGER,BODY,IRON,FLOWER,COLORFUL,SMALLPOX,WRITE,THIN,TAIL,BREAD,VEIN,ROAST,POUND,SMOKE,DO,DRUM,BELLY
COUSIN,FLAT,SIMILAR,AND,NEIGHBOUR,GIRL,HUSBAND,GRANDSON,GRANDDAUGHTER,AUNT,NEPHEW,NIECE,FATHER-IN-LAW,SON-IN-LAW,STEPMOTHER,RELATIVES,BOAR,STOMACH,GRANDFATHER,FATHER,FAMILY,EAT,FAR,DUCK,UNCLE,FATHER-IN-LAW,DAUGHTER-IN-LAW,SON-IN-LAW,BROTHER,SISTER,SUMMER,FRIEND,SIBLING,GRANDPARENTS
SLAVE,PRECIPICE,ASH,CLIMB,SEND,ROAD,THING,PLACE,HEAR,WHO,LANGUAGE,ANSWER,CITIZEN,SERVANT,WHEAT,BOARD,FIREPLACE,BROOM,FLOWER,LAKE,CLOTH,PRISONER,TEN,ANIMAL,LIVESTOCK,PERSON,COMMAND,HUNT,FARMER,BATTLE,HEAD,MUROID,HAND,ARM,WINDOW,PROSTITUTE,CLAY,MOUTH,YAM,SKIN,MANGO,BAMBOO,NEEDLE,BITE,ITCHY,LIVER,GOVERN,STONE,SQUARE,FATHER,OLD,CHILD,WE,WE
DARKNESS,EARTH,FOREST,NIGHT,ONE,NORTH,READY,DARK,OBSCURE,FOG,EVENING,HARD,SAW,THINK,DIRTY,CIRCLE,BLACK,BLUE,GRIEF,THIGH,SMALL,SON,NECK,CAST,AXE,TOOTH,SKY,CRY,HE,AIR,BREATH,SOUL,BLIND,FART,EXTINGUISH,KILL,CORNER,KNIFE,KNIFE,PLANT,DIVE,WHY,SHADE,RIPE,BIRD,NAME,SHOVEL,WET,SOFT,STORM,MANY,BRAIN,FILL,DIRT,HIT,THROW,SLAP,HOUR,SEED,TAIL,CLIMB,SEE,DIG,COUNT,FIELD,EAR,VOICE,SPIT,BURY,ROTTEN,FISH,HANDLE,ARRIVE,SQUEEZE,SUCK,FIRE,KIDNEY,WHICH
BEDBUG,COME,WANT,LOUSE,SUN,WIND,PIG,NECK,DEER
ROPE,EARTH,DEW,TWIST,FLOW,FLOAT,SWIM,BLOW,RUN,CARRY,SEND,CANOE,TAKE,GIVE,DAMAGE,HIGH,NEAR,WEST,LONG,THICK,STRAIGHT,LINE,MANY,ENOUGH,CROWD,FULL,PART,NEW,YOUNG,LATE,NOW,SEASON,PAIN,FEAR,LIE,DECEIT,GOOD,BEAUTIFUL,CLEVER,TEACH,AND,IF,WHAT,WHICH,SPEAK,SAY,TELL,SPEECH,NAME,PEOPLE,HUSBAND,WIFE,SON,DAUGHTER-IN-LAW,I,THOU,SHOOT,LIVESTOCK,LOUSE,FLEA,WORM,MOUTH,THROAT,WRIST,BREAST,COUGH,MIGHTY,POISON,CLOTH,WOOL,BRAID,DOOR,SEED,VINE,DO,TIE,WASH,ANVIL,SKY,MOON,WIND,SNOW,RIVER,GROUND,MOUNTAIN,FIRE,BEHIND,MONTH,DAY,DOG,SNAKE,ANT,EGG,TAIL,ROOT,FRUIT,BODY,HEAD,EYE,HAND,NAVEL,BONE,INTESTINES,PERSPIRE,WOMAN,CHILD,FATHER,MOTHER,FAMILY,COMB,DANCE,BLACK,SPICY,EIGHT,HUNDRED,HERE,ARM,BACK,BELOW,DIG,GOD,LIP,VEIN,THREAD,TENDON,LAUNDER,RATTAN,SCOLD,YARN,FISHNET,BANISTERIUM,TENT,TRAP,CONCEIVE,WAGES,WE,NO,CHEESE,WOOD,PRIEST,WRAP,BRAID,CHAIN,KNIFE,BALL,PREACH,WASP,SLIP,HEADBAND,BELT,BOLT,SAGO,STAB,CALCULATE,BARN,RAKE,BREAK,LASSO,TELEPHONE,BOTTOM,TUMPLINE
GUARD,HOLD,KEEP,PUT,COVER,TALL,TIME,SEASON,SEE,LOOK,WET,CRY,KNOW,LEARN,STUDY,INTENTION,VOICE,LANGUAGE,SOLDIER,SHIELD,DEFEND,FOAM,HERDSMAN,PRESERVE,ARMY,CATCH,LEAD,HIP,THIGH,GOVERN,WAIT,ORDER,CHEST,BROTHER,FEAR,HERD,PROTECT,DEITY,RESCUE,WATCH,DIG,CUT,SHIP
BIRD,EARTH,DUST,DARKNESS,LIFT,FALL,SINK,FLOAT,GO,RIDE,GIVE,BORROW,SIT,STAND,OPEN,BIG,LONG,DEEP,FEW,FULL,AGE,NEW,TOMORROW,YESTERDAY,SALTY,SEE,DRY,DIRTY,SOUL,CRY,BRAVE,CHOOSE,UGLY,IF,WHERE,VOICE,NAME,GRANDMOTHER,I,WE,FIGHT,CLUB,CATTLE,FOWL,HEN,VULTURE,INSECT,LOUSE,CENTIPEDE,BLOOD,FEATHER,CHEST,BREAST,PENIS,COUGH,BITE,BATHE,BOIL,POISON,COOKED,GRIND,FAT,FUR,DWELL,PLOUGH,BARK,YAM,DO,STRIKE,WASH,SKY,SUN,RAIN,RIVER,MOUNTAIN,FIRE,LEFT,YEAR,COW,DOG,CHICKEN,DOVE,MEAT,SALT,CUT,BAMBOO,SONG,SPOIL,DUNG,FLESH,FLOWER,SPARROW,MILK,EAGLE,ROOSTER,STOMACH,MOTHER,HERON,ANIMAL,OMEN,FISH,NO,CROW,SEAGULL,EAT,WOOD,TREE,LIGHTNING,BLUE,NEST,BREAD,PARROT,FOUR,EAR,SNAKE,MAN,OPPRESS,DUCK,BED,PHLEGM,FIVE,IN,HOME,BOIL,SATIATED,ZERO,SPRINGTIME,BLACK,TURBID,BE,LIME,FATHER,EGG,URINE,TOOTH,EYE,THATCH,GRASS,ARM,TAIL,YOU,SLEEP,AFTERWARDS,HAIR,THIS,MOSQUITO,EARTH,SHARPEN,NOT,HE,ME,FLESH,FIREWOOD,STREET,AIRPLANE
TURMERIC,SOUL,FIRE,GHOST,BE,YELLOW,SEVEN
COUNT,THUNDER,DARKNESS,DEW,BURN,MOVE,ROLL,RUN,CARRY,BRING,HAVE,TAKE,HOLD,GET,PAY,BILL,BUY,SELL,WEIGH,REMAIN,COVER,HIGH,SIDE,GROW,MEASURE,LONG,TALL,THICK,FLAT,COUNTRY,MEDICINE,BURNING,KNOW,CUT,SHARPEN,SENTENCE,SAY,WHOLE,GOOD,HOLY,MERRY,GOOD-LOOKING,CLEAN,THINK,READ,STUDY,TEACH,LEARN,TELL,ACCUSE,EXPLAIN,THOUSAND,GRAVE,BROOM,HARVEST,SNEEZE,SHELF,PINCH,LEAF,SWALLOW,WATER,ROOF,TRUE,TRY,TASTE,COOK,SOUP,BOIL,IMITATE,BAT,FATHER,CHOP,LIGHT,TONGUE,LANGUAGE,GUESS,SEVEN,OLD,DARK,LIGHT,BE,DWELL,BRAID,BRAID,BLUE,FULL,CUT,EAT,MAIZE,CHOOSE,THINK,WRINKLED,KILL,THREATEN,SMOOTH,BELIEVE,BONE,ASK,ONE,AND,WIFE,HUSBAND,WASH,NUMBER,CALCULATE,COUNT,BITE,SHINE,COMB,SNAKE,TREE,BOOK,SET,MEAL,DROP,DRUMMING,LADDER,LIKE,HAPPY,BEAR,DRY,SPEAK,THIRSTY,LOOM,LAY,HORSE,INTESTINES,NEEDLE,CUT,FOOT,COLD,PULL,CURE,LAUGH,FLY,CHEST,UNDRESS,REST,FART,SWELL,FEATHER,WIPE,SHAVE,FEATHER,ELBOW,THINK,PYTHON,ASK,STIR,SCRAPE,SPOT,HAND,TIE,YOUR,SHARP,EMPTY,TRAP,CHILD,RED,MARRY,RAPE,NECKLACE,NIGHT,TREAD,OR,WE,THIGH,LOCK,VERY,FILL,BUTTON,IDOL,AMOUNT,SIZE,NET,PIECE,BORDER
FLAIL,STICK,TREE
TONE,TIME,SOUND,WHO,VOICE,MEAL,FOG,FIRE,HORSE,SAND,UNCLE,WAVE,NOISE,SOUND,SONG,RING,CHIME
SNIFF,DISAPPEAR,TAKE,OPEN,ROUND,SMELL,STINKING,HEAR,FEEL,SOUL,KISS,MIND,VULTURE,BEAK,BREATH,SNORE,BOIL,SUCK,CHOKE,ROAST,TOOTH,WHITE,FRAGRANT,BALL,SMELL,SMOKE,SCRAPE,GRANDPARENTS
FROST,DEW,SIT,SMALL,FEW,PAIR,LOOK,NEPHEW,I,THOU,ROTTEN,KNEAD,DWELL,RUB,SNOW,ICE,GRANDSON,BOX,UNRIPE,COFFIN,ANGULAR,MOON,KILL,ROAST,HOARFROST,COLD,COLD,FREEZE,ACHE,KIND,STRING,EYE,FOG,SALT,COLD,FRESH,SHAVE,FRAGRANT,SWEET,GREEN,BLUE,FOX,WOLF,SCRATCH,LOOSE,DAY,RED,COURAGE,SPIKE,SPRINGTIME,TASTY,STONE,AXE,DO
THORN,LIFT,COME,ARRIVE,CANOE,SELL,LONG,SHALLOW,SOUR,SHARP,HOT,LAUGH,PAIN,WORD,HUSBAND,SON,DAUGHTER,HEN,BLOOD,MOUTH,BREAST,LUNG,WAIST,BOIL,ROTTEN,FAT,DOOR,SEED,SHEARS,RUB,SKY,CLOUD,STONE,FIRE,MORNING,SNAKE,EGG,TARO,FLOWER,FRUIT,STEAL,CHOPSTICKS,FACE,TESTICLES,LOAD,EYE,GRUEL,BONE,NEEDLE,POT,DISH,CHILD,GRANDCHILD,FLOUR,FLESH,MEAT,BUSH,ARROW,POWER,VAGINA,EAT,COLORFUL,MILK,COPPER,CRAWL,SALT,SWEET,GHOST,COLD,BRIDGE,MALE,REED,WE,FATHER,HAND,FINGER,BE,PATH
SOLE,WIDE,HEEL,LIVER,FOOT,FOOTPRINT,GUTS
